-- Query: 26619
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        s.s_name AS supplier_name,
        ROW_NUMBER() OVER(PARTITION BY o.o_...
-- Execution time: 17.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
HashAgg_101	1.00	1	root		time:16.9s, loops:2, RU:64843.021379, partial_worker:{wall_time:16.929697609s, concurrency:2, task_num:1, tot_wait:16.929290389s, tot_exec:292.149µs, tot_time:33.85918203s, max:16.929591226s, p95:16.929591226s}, final_worker:{wall_time:16.92971714s, concurrency:2, task_num:2, tot_wait:10.229µs, tot_exec:41ns, tot_time:33.85921458s, max:16.929615072s, p95:16.929615072s}	group by:Column#164, Column#165, Column#166, Column#167, Column#168, tpch_sf40.region.r_name, funcs:firstrow(Column#164)->Column#164, funcs:firstrow(Column#165)->Column#165, funcs:firstrow(Column#166)->Column#166, funcs:firstrow(Column#167)->Column#167, funcs:firstrow(Column#168)->Column#168, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	8.85 KB	0 Bytes
└─Projection_102	1.00	1	root		time:16.9s, loops:2, Concurrency:OFF	Column#164, Column#165, Column#166, Column#167, Column#168, tpch_sf40.region.r_name	4.54 KB	N/A
  └─HashJoin_104	1.00	1	root		time:16.9s, loops:2, build_hash_table:{total:3.87ms, fetch:3.86ms, build:6.95µs}, probe:{concurrency:2, total:33.9s, max:16.9s, probe:8.8µs, fetch and wait:33.9s}	CARTESIAN inner join	1.84 KB	0 Bytes
    ├─IndexHashJoin_111(Build)	1.00	1	root		time:3.84ms, loops:2, inner:{total:2.56ms, concurrency:2, task:1, construct:4.4µs, fetch:2.55ms, build:7.11µs, join:3.49µs}	inner join, inner:TableReader_106, outer key:tpch_sf40.nation.n_regionkey, inner key:tpch_sf40.region.r_regionkey, equal cond:eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)	41.2 KB	N/A
    │ ├─Point_Get_116(Build)	1.00	1	root	table:nation	time:1.22ms, loops:3, Get:{num_rpc:1, total_time:1.19ms}, time_detail: {total_process_time: 662.3µs, total_wait_time: 225.2µs, total_kv_read_wall_time: 894.3µs, tikv_wall_time: 994.7µs}, scan_detail: {total_process_keys: 1, total_process_keys_size: 101, total_keys: 1, get_snapshot_time: 198.7µs, rocksdb: {block: {cache_hit_count: 1, read_count: 4, read_byte: 3.26 KB, read_time: 493.7µs}}}	handle:0	N/A	N/A
    │ └─TableReader_106(Probe)	1.00	1	root		time:1.86ms, loops:2, cop_task: {num: 1, max: 1.8ms, proc_keys: 1, tot_proc: 1.42ms, tot_wait: 136.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 23.6µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.79ms}}	data:TableRangeScan_105	N/A	N/A
    │   └─TableRangeScan_105	1.00	1	cop[tikv]	table:r	tikv_task:{time:2ms, loops:1}, scan_detail: {total_process_keys: 1, total_process_keys_size: 160, total_keys: 1, get_snapshot_time: 122.7µs, rocksdb: {block: {cache_hit_count: 2, read_count: 3, read_byte: 516 Bytes, read_time: 562.3µs}}}, time_detail: {total_process_time: 1.42ms, total_suspend_time: 9.9µs, total_wait_time: 136.1µs, total_kv_read_wall_time: 2ms, tikv_wall_time: 1.66ms}	range: decided by [tpch_sf40.nation.n_regionkey], keep order:false	N/A	N/A
    └─TableReader_326(Probe)	1.00	1	root		time:16.9s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_325	6.34 KB	N/A
      └─ExchangeSender_325	1.00	1	mpp[tiflash]		tiflash_task:{time:16.9s, loops:1, threads:1}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_321	1.00	1	mpp[tiflash]		tiflash_task:{time:16.9s, loops:1, threads:1}	Column#164, Column#165, div(Column#166, cast(case(eq(Column#190, 0), 1, Column#190), decimal(20,0) BINARY))->Column#166, Column#167, Column#168	N/A	N/A
