-- Query: 26423
-- SQL: WITH RankedCustomers AS (
    SELECT 
        c.c_custkey,
        c.c_name,
        c.c_acctbal,
        ROW_NUMBER() OVER (PARTITION BY n.n_regionkey ORDER BY c.c_acctbal DESC) AS RankInRegion
    F...
-- Execution time: 0.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Window_239	20.00	0	root		time:772.4ms, loops:1, RU:4631.778290	rank()->Column#83 over(order by Column#81 desc)	N/A	N/A
└─Sort_235	20.00	0	root		time:772.4ms, loops:1	Column#81:desc	0 Bytes	0 Bytes
  └─HashJoin_194	20.00	0	root		time:772.4ms, loops:1, build_hash_table:{total:772.3ms, fetch:772.3ms, build:0s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	0 Bytes	0 Bytes
    ├─Selection_195(Build)	20.00	0	root		time:772.3ms, loops:1	not(isnull(tpch_sf40.customer.c_custkey))	3.02 KB	N/A
    │ └─CTEFullScan_197	25.00	0	root	CTE:topcustomers AS tc	time:772.3ms, loops:1	data:CTE_1	0 Bytes	0 Bytes
    └─HashAgg_201(Probe)	305.14	0	root		time:772.3ms, loops:1, partial_worker:{wall_time:772.266587ms, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:1.544480227s, max:772.240649ms, p95:772.240649ms}, final_worker:{wall_time:772.278835ms, concurrency:2, task_num:2, tot_wait:1.098µs, tot_exec:40ns, tot_time:1.544496089s, max:772.249075ms, p95:772.249075ms}	group by:tpch_sf40.orders.o_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#80, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#81, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey	3.55 KB	0 Bytes
      └─IndexHashJoin_215	305.14	0	root		time:772.2ms, loops:1	inner join, inner:IndexLookUp_212, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)	0 Bytes	N/A
        ├─Selection_223(Build)	20.00	0	root		time:772.2ms, loops:1	not(isnull(tpch_sf40.customer.c_custkey))	3.02 KB	N/A
        │ └─CTEFullScan_225	25.00	0	root	CTE:topcustomers AS t	time:772.2ms, loops:1	data:CTE_1	N/A	N/A
        └─IndexLookUp_212(Probe)	305.14	0	root				N/A	N/A
          ├─IndexRangeScan_210(Build)	305.14	0	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)		range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false	N/A	N/A
          └─TableRowIDScan_211(Probe)	305.14	0	cop[tikv]	table:o		keep order:false	N/A	N/A
CTE_1	25.00	0	root		time:772.3ms, loops:1	Non-Recursive CTE	0 Bytes	0 Bytes
