-- Query: 26200
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available,
        AVG(ps.ps_supplycost) AS avg_supply_cost
    FROM supplier s
    JOIN...
-- Execution time: 14.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_135	6000010.00	6000000	root		time:14.5s, loops:5861, RU:29840.652298	Column#117:desc, tpch_sf40.customer.c_name	1.10 GB	0 Bytes
└─Projection_137	6000010.00	6000000	root		time:9.57s, loops:5861, Concurrency:2	tpch_sf40.customer.c_name, coalesce(Column#82, 0)->Column#117, coalesce(Column#83, 0)->Column#118, coalesce(Column#100, 0)->Column#119, coalesce(Column#101, 0)->Column#120, case(gt(Column#82, 10000), High Value, gt(Column#82, 5000), Medium Value, Low Value)->Column#121	624.7 KB	N/A
  └─HashJoin_138	6000010.00	6000000	root		time:8.63s, loops:5861, build_hash_table:{total:41.2µs, fetch:41.2µs, build:0s}, probe:{concurrency:2, total:19.3s, max:9.65s, probe:478.7ms, fetch and wait:18.8s}	CARTESIAN left outer join	0 Bytes	0 Bytes
    ├─HashAgg_205(Build)	1.00	0	root		time:28.7µs, loops:1, partial_worker:{wall_time:23.728µs, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:871ns, max:593ns, p95:593ns}, final_worker:{wall_time:25.568µs, concurrency:2, task_num:2, tot_wait:406ns, tot_exec:20ns, tot_time:2.04µs, max:1.521µs, p95:1.521µs}	group by:Column#135, Column#136, funcs:sum(Column#133)->Column#100, funcs:avg(Column#134)->Column#101	4.14 KB	0 Bytes
    │ └─Projection_207	0.00	0	root		time:5.94µs, loops:1, Concurrency:OFF	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#133, tpch_sf40.partsupp.ps_supplycost->Column#134, tpch_sf40.supplier.s_suppkey->Column#135, tpch_sf40.supplier.s_name->Column#136	512 Bytes	N/A
    │   └─TableDual_206	0.00	0	root		time:4.94µs, loops:1	rows:0	N/A	N/A
    └─TableReader_201(Probe)	6000010.00	6000000	root		time:7.95s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_200	873.5 KB	N/A
      └─ExchangeSender_200	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8.76s, min:8.75s, avg: 8.76s, p80:8.76s, p95:8.76s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_196	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8s, min:7.99s, avg: 8s, p80:8s, p95:8s, iters:1024, tasks:2, threads:4}	Column#82, Column#83, tpch_sf40.customer.c_name	N/A	N/A
          └─HashAgg_197	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8s, min:7.99s, avg: 8s, p80:8s, p95:8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#127)->Column#82, funcs:sum(Column#128)->Column#83, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_199	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:7.79s, min:7.78s, avg: 7.79s, p80:7.79s, p95:7.79s, iters:514, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 428ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_198	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:7.94s, min:0s, avg: 3.97s, p80:7.94s, p95:7.94s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_144	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:7.87s, min:0s, avg: 3.94s, p80:7.87s, p95:7.87s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#127, funcs:count(tpch_sf40.orders.o_orderkey)->Column#128	N/A	N/A
                  └─Projection_195	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                    └─HashJoin_194	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_164(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:128.3ms, min:0s, avg: 64.2ms, p80:128.3ms, p95:128.3ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 109ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_163	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:246.4ms, min:0s, avg: 123.2ms, p80:246.4ms, p95:246.4ms, iters:95, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─TableFullScan_162	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:108.4ms, min:0s, avg: 54.2ms, p80:108.4ms, p95:108.4ms, iters:95, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 99ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 5/5=1.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:107ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:161ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_167(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:521.4ms, min:0s, avg: 260.7ms, p80:521.4ms, p95:521.4ms, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 248ms, pipeline_queue_wait: 241ms}		N/A	N/A
                        └─ExchangeSender_166	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.95s, min:0s, avg: 3.47s, p80:6.95s, p95:6.95s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          └─TableFullScan_165	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:6.65s, min:0s, avg: 3.32s, p80:6.65s, p95:6.65s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6439ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:76ms, min_local_stream:0ms, max_local_stream:6648ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1668ms}}	keep order:false	N/A	N/A
