-- Query: 26198
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        ROW_NUMBER() OVER (PARTITION BY s.s_nationke...
-- Execution time: 189.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_66	1531330560000.00	96777700	root		time:3m9.3s, loops:94511, RU:38961.028646	Column#129:desc	3.00 GB	9.81 GB
└─Projection_68	1531330560000.00	96777700	root		time:2m10.2s, loops:94512, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#129	339.8 KB	N/A
  └─Projection_70	1531330560000.00	96777700	root		time:2m27.8s, loops:94512, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#129, Column#129	339.8 KB	N/A
    └─HashJoin_73	1531330560000.00	96777700	root		time:2m14.9s, loops:94512, build_hash_table:{total:3.93s, fetch:3.93s, build:299µs}, probe:{concurrency:2, total:5m36.8s, max:2m48.4s, probe:4m57.6s, fetch and wait:39.2s}	CARTESIAN inner join	183.7 KB	3.17 KB
      ├─TableReader_175(Build)	319027.20	25	root		time:3.93s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_174	2.97 KB	N/A
      │ └─ExchangeSender_174	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:3.84s, avg: 3.88s, p80:3.92s, p95:3.92s, iters:8, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_75	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:3.84s, avg: 3.88s, p80:3.92s, p95:3.92s, iters:8, tasks:2, threads:4}	eq(Column#131, 1), not(isnull(Column#129)), stream_count: 2	N/A	N/A
      │     └─Window_173	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:3.84s, avg: 3.88s, p80:3.92s, p95:3.92s, iters:8, tasks:2, threads:4}	row_number()->Column#131 over(partition by tpch_sf40.supplier.s_nationkey order by Column#129 desc rows between current row and current row), stream_count: 2	N/A	N/A
      │       └─Sort_100	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:3.84s, avg: 3.88s, p80:3.92s, p95:3.92s, iters:8, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, Column#129:desc, stream_count: 2	N/A	N/A
      │         └─ExchangeReceiver_99	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.88s, min:3.8s, avg: 3.84s, p80:3.88s, p95:3.88s, iters:37, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 103ms}	stream_count: 2	N/A	N/A
      │           └─ExchangeSender_98	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.81s, min:0s, avg: 1.9s, p80:3.81s, p95:3.81s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
      │             └─Projection_94	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.79s, min:0s, avg: 1.9s, p80:3.79s, p95:3.79s, iters:516, tasks:2, threads:4}	Column#129, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
      │               └─HashAgg_95	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.79s, min:0s, avg: 1.9s, p80:3.79s, p95:3.79s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#136)->Column#129, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
      │                 └─ExchangeReceiver_97	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.75s, min:0s, avg: 1.88s, p80:3.75s, p95:3.75s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 165ms}	stream_count: 2	N/A	N/A
      │                   └─ExchangeSender_96	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.75s, min:0s, avg: 1.87s, p80:3.75s, p95:3.75s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
      │                     └─HashAgg_79	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.74s, min:0s, avg: 1.87s, p80:3.74s, p95:3.74s, iters:512, tasks:2, threads:4}	group by:Column#161, Column#162, Column#163, funcs:sum(Column#160)->Column#136	N/A	N/A
