-- Query: 26293
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS rank_by_price...
-- Execution time: 12.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_89	4.03	5	root		time:11.9s, loops:2, RU:80240.186345	Column#134:desc	4.25 KB	0 Bytes
└─TableReader_529	4.03	5	root		time:11.9s, loops:2, cop_task: {num: 5, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_528	11.8 KB	N/A
  └─ExchangeSender_528	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:11.9s, avg: 11.9s, p80:11.9s, p95:11.9s, iters:3, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_92	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:11.9s, avg: 11.9s, p80:11.9s, p95:11.9s, iters:3, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#133, Column#134, coalesce(Column#150, 0)->Column#181, Column#180	N/A	N/A
      └─Projection_523	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:11.9s, avg: 11.9s, p80:11.9s, p95:11.9s, iters:3, tasks:2, threads:4}	Column#180, tpch_sf40.region.r_name, Column#133, Column#134, Column#150	N/A	N/A
        └─HashAgg_521	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:11.9s, avg: 11.9s, p80:11.9s, p95:11.9s, iters:3, tasks:2, threads:4}	group by:Column#133, Column#134, Column#150, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#180, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#133)->Column#133, funcs:firstrow(Column#134)->Column#134, funcs:firstrow(Column#150)->Column#150, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_507	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:11.9s, avg: 11.9s, p80:11.9s, p95:11.9s, iters:3, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_506	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:774, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: Column#133, collate: binary], [name: Column#134, collate: binary], [name: Column#150, collate: binary], stream_count: 2	N/A	N/A
              └─Projection_505	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:774, tasks:2, threads:4}	Column#133, Column#134, tpch_sf40.region.r_name, Column#150, tpch_sf40.orders.o_orderkey	N/A	N/A
                └─Projection_501	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:774, tasks:2, threads:4}	Column#133, Column#134, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, Column#150	N/A	N/A
                  └─HashJoin_500	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:774, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.supplier.s_name)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_165(Build)	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.91s, p80:11.8s, p95:11.8s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_164	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.91s, p80:11.8s, p95:11.8s, iters:281, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    │   └─Projection_163	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.91s, p80:11.8s, p95:11.8s, iters:281, tasks:2, threads:4}	Column#133, Column#134, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey	N/A	N/A
                    │     └─HashJoin_102	4.03	5	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.91s, p80:11.8s, p95:11.8s, iters:281, tasks:2, threads:4}	left outer join, equal:[eq(Column#133, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                    │       ├─ExchangeReceiver_144(Build)	4.00	5	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.83s, p80:11.7s, p95:11.7s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                    │       │ └─ExchangeSender_143	4.00	5	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.83s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#133, collate: binary], stream_count: 2	N/A	N/A
                    │       │   └─Selection_104	4.00	5	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.83s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	gt(Column#133, 5)	N/A	N/A
                    │       │     └─Projection_139	5.00	5	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.83s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	Column#133, Column#134, tpch_sf40.region.r_name	N/A	N/A
                    │       │       └─HashAgg_140	5.00	5	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.83s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#133, funcs:sum(Column#183)->Column#134, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                    │       │         └─ExchangeReceiver_142	5.00	10644334	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:0s, avg: 5.78s, p80:11.6s, p95:11.6s, iters:1221, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 414ms}	stream_count: 2	N/A	N/A
                    │       │           └─ExchangeSender_141	5.00	10644334	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:0s, avg: 5.82s, p80:11.6s, p95:11.6s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    │       │             └─HashAgg_106	5.00	10644334	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.77s, p80:11.5s, p95:11.5s, iters:512, tasks:2, threads:4}	group by:Column#213, Column#214, funcs:sum(Column#212)->Column#183	N/A	N/A
                    │       │               └─Projection_532	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:3622, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#212, tpch_sf40.region.r_name->Column#213, tpch_sf40.orders.o_orderkey->Column#214	N/A	N/A
                    │       │                 └─Projection_138	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.3s, p80:10.6s, p95:10.6s, iters:3622, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name	N/A	N/A
                    │       │                   └─Projection_134	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.3s, p80:10.6s, p95:10.6s, iters:3622, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                    │       │                     └─HashJoin_109	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.3s, p80:10.6s, p95:10.6s, iters:3622, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                    │       │                       ├─ExchangeReceiver_133(Build)	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:6.27s, min:0s, avg: 3.13s, p80:6.27s, p95:6.27s, iters:3778, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3416ms}	stream_count: 2	N/A	N/A
                    │       │                       │ └─ExchangeSender_132	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:6.66s, min:0s, avg: 3.33s, p80:6.66s, p95:6.66s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │                       │   └─TableFullScan_130	36383496.70	36440216	mpp[tiflash]	table:l	tiflash_task:{proc max:6.36s, min:0s, avg: 3.18s, p80:6.36s, p95:6.36s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4632ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:237ms, tot_build_inputstream:285ms, min_local_stream:4067ms, max_local_stream:6350ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:241ms, tot_read:7860ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
                    │       │                       └─ExchangeReceiver_129(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.06s, p80:10.1s, p95:10.1s, iters:3622, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6656ms, pipeline_queue_wait: 3392ms}		N/A	N/A
                    │       │                         └─ExchangeSender_128	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.51s, p80:11s, p95:11s, iters:1874, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                    │       │                           └─Projection_127	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.15s, min:0s, avg: 3.08s, p80:6.15s, p95:6.15s, iters:1874, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                    │       │                             └─HashJoin_110	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.15s, min:0s, avg: 3.08s, p80:6.15s, p95:6.15s, iters:1874, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                    │       │                               ├─ExchangeReceiver_123(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:602.6ms, min:0s, avg: 301.3ms, p80:602.6ms, p95:602.6ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 284ms}	stream_count: 2	N/A	N/A
                    │       │                               │ └─ExchangeSender_122	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:584.9ms, min:0s, avg: 292.5ms, p80:584.9ms, p95:584.9ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │                               │   └─Projection_121	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:534.9ms, min:0s, avg: 267.5ms, p80:534.9ms, p95:534.9ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey	N/A	N/A
                    │       │                               │     └─HashJoin_111	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:534.9ms, min:0s, avg: 267.5ms, p80:534.9ms, p95:534.9ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                    │       │                               │       ├─ExchangeReceiver_119(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:144.9ms, min:0s, avg: 72.5ms, p80:144.9ms, p95:144.9ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 49ms}		N/A	N/A
                    │       │                               │       │ └─ExchangeSender_118	25.00	25	mpp[tiflash]		tiflash_task:{proc max:95.8ms, min:0s, avg: 47.9ms, p80:95.8ms, p95:95.8ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │                               │       │   └─Projection_117	25.00	25	mpp[tiflash]		tiflash_task:{proc max:95.8ms, min:0s, avg: 47.9ms, p80:95.8ms, p95:95.8ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                    │       │                               │       │     └─HashJoin_112	25.00	25	mpp[tiflash]		tiflash_task:{proc max:95.8ms, min:0s, avg: 47.9ms, p80:95.8ms, p95:95.8ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                    │       │                               │       │       ├─ExchangeReceiver_115(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:40.8ms, min:0s, avg: 20.4ms, p80:40.8ms, p95:40.8ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 28ms}		N/A	N/A
                    │       │                               │       │       │ └─ExchangeSender_114	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.78ms, min:0s, avg: 2.39ms, p80:4.78ms, p95:4.78ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │                               │       │       │   └─TableFullScan_113	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:4.78ms, min:0s, avg: 2.39ms, p80:4.78ms, p95:4.78ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    │       │                               │       │       └─TableFullScan_116(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:95.8ms, min:0s, avg: 47.9ms, p80:95.8ms, p95:95.8ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 28ms, pipeline_queue_wait: 55ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:83ms, max_local_stream:83ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
