-- Query: 25795
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 42.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_68	15313305600000.00	12000000	root		time:42.7s, loops:11720, RU:107224.756073, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#102->Column#144, Column#138->Column#145	748.5 KB	N/A
└─Sort_70	15313305600000.00	12000000	root		time:42.7s, loops:11720	tpch_sf40.orders.o_totalprice:desc, tpch_sf40.supplier.s_acctbal:desc	2.45 GB	0 Bytes
  └─Projection_72	15313305600000.00	12000000	root		time:33.7s, loops:11720, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#102, coalesce(Column#137, 0)->Column#138, tpch_sf40.supplier.s_acctbal	437.4 KB	N/A
    └─HashJoin_74	15313305600000.00	12000000	root		time:33.7s, loops:11720, build_hash_table:{total:17.1s, fetch:17.1s, build:16.1ms}, probe:{concurrency:2, total:1m2.6s, max:33.8s, probe:2.3s, fetch and wait:1m0.3s}	CARTESIAN left outer join	73.3 MB	0 Bytes
      ├─TableReader_449(Build)	319027.20	400000	root		time:17.1s, loops:681, cop_task: {num: 346, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_448	109.5 KB	N/A
      │ └─ExchangeSender_448	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:16.9s, avg: 17s, p80:17.1s, p95:17.1s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_317	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:16.9s, avg: 17s, p80:17.1s, p95:17.1s, iters:1024, tasks:2, threads:4}	gt(Column#137, 0)	N/A	N/A
      │     └─Projection_444	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:16.9s, avg: 17s, p80:17.1s, p95:17.1s, iters:1024, tasks:2, threads:4}	Column#137, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name	N/A	N/A
      │       └─HashAgg_445	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:16.9s, avg: 17s, p80:17.1s, p95:17.1s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#137, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_acctbal)->tpch_sf40.supplier.s_acctbal, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
      │         └─ExchangeReceiver_447	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:14.8s, avg: 15s, p80:15.1s, p95:15.1s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4460ms}	stream_count: 2	N/A	N/A
