-- Query: 26742
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    AVG(l.l_quantity) AS avg_quantity_per_order...
-- Execution time: 19.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_31	10.00	10	root		time:18.9s, loops:2, RU:108386.545726, Concurrency:OFF	tpch_sf40.nation.n_name, Column#51->Column#56, Column#52->Column#57, Column#53->Column#58, Column#54->Column#59	5.20 KB	N/A
└─TopN_35	10.00	10	root		time:18.9s, loops:2	Column#51:desc, offset:0, count:10	5.29 KB	0 Bytes
  └─TableReader_282	10.00	25	root		time:18.9s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_281	8.26 KB	N/A
    └─ExchangeSender_281	10.00	25	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:18.9s, avg: 18.9s, p80:18.9s, p95:18.9s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_280	10.00	25	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:18.9s, avg: 18.9s, p80:18.9s, p95:18.9s, iters:4, tasks:2, threads:4}	Column#51:desc, offset:0, count:10	N/A	N/A
        └─Selection_279	20.00	25	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:18.9s, avg: 18.9s, p80:18.9s, p95:18.9s, iters:4, tasks:2, threads:4}	gt(Column#51, 100000)	N/A	N/A
          └─Projection_273	25.00	25	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:18.9s, avg: 18.9s, p80:18.9s, p95:18.9s, iters:4, tasks:2, threads:4}	Column#51, Column#52, div(Column#53, cast(case(eq(Column#75, 0), 1, Column#75), decimal(20,0) BINARY))->Column#53, Column#54, tpch_sf40.nation.n_name	N/A	N/A
            └─HashAgg_274	25.00	25	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:18.9s, avg: 18.9s, p80:18.9s, p95:18.9s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#76)->Column#51, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#77)->Column#75, funcs:sum(Column#78)->Column#53, funcs:sum(Column#79)->Column#54, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_276	25.00	18816257	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:18.6s, avg: 18.7s, p80:18.8s, p95:18.8s, iters:1792, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1848ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_275	25.00	18816257	mpp[tiflash]		tiflash_task:{proc max:18.9s, min:0s, avg: 9.45s, p80:18.9s, p95:18.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
