-- Query: 26294
-- SQL: WITH SupplierRevenue AS (
    SELECT 
        s.s_suppkey,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
        supplier s
    JOIN 
        partsupp ps ON s.s_suppke...
-- Execution time: 13.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_59	25.00	25	root		time:12.9s, loops:2, RU:82069.815199	Column#116:desc, Column#119:desc	3.16 KB	0 Bytes
└─Projection_61	25.00	25	root		time:12.9s, loops:2, Concurrency:OFF	tpch_sf40.nation.n_name, Column#116, coalesce(Column#117, 0)->Column#119, Column#118	2.77 KB	N/A
  └─HashAgg_63	25.00	25	root		time:12.9s, loops:2	group by:Column#138, funcs:count(distinct Column#135)->Column#116, funcs:sum(Column#136)->Column#117, funcs:max(Column#137)->Column#118, funcs:firstrow(Column#138)->tpch_sf40.nation.n_name	13.0 MB	0 Bytes
    └─Projection_311	399987.00	400000	root		time:12.9s, loops:392, Concurrency:2	tpch_sf40.supplier.s_suppkey->Column#135, case(le(Column#115, 5), Column#111)->Column#136, tpch_sf40.supplier.s_suppkey->Column#137, tpch_sf40.nation.n_name->Column#138	350.0 KB	N/A
      └─HashJoin_68	399987.00	400000	root		time:12.9s, loops:392, build_hash_table:{total:12.8s, fetch:12.7s, build:39.1ms}, probe:{concurrency:2, total:25.8s, max:12.9s, probe:150.9ms, fetch and wait:25.7s}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	45.5 MB	0 Bytes
        ├─TableReader_149(Build)	319027.20	400000	root		time:12.7s, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_148	3.50 MB	N/A
        │ └─ExchangeSender_148	319027.20	400000	mpp[tiflash]		tiflash_task:{time:12.8s, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
        │   └─Window_146	319027.20	400000	mpp[tiflash]		tiflash_task:{time:12.7s, loops:7, threads:2}	rank()->Column#115 over(order by Column#111 desc)	N/A	N/A
        │     └─Sort_109	319027.20	400000	mpp[tiflash]		tiflash_task:{time:12.7s, loops:7, threads:1}	Column#111:desc	N/A	N/A
        │       └─ExchangeReceiver_108	319027.20	400000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:36, threads:2}, tiflash_wait: {pipeline_queue_wait: 11ms}		N/A	N/A
        │         └─ExchangeSender_107	319027.20	400000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:386, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
        │           └─Selection_81	319027.20	400000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:386, threads:4}	gt(Column#111, 10000)	N/A	N/A
        │             └─Projection_103	398784.00	400000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:770, threads:4}	Column#111, tpch_sf40.supplier.s_suppkey	N/A	N/A
        │               └─HashAgg_104	398784.00	400000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:770, threads:4}	group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#121)->Column#111, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
        │                 └─ExchangeReceiver_106	398784.00	800000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:88, threads:4}, tiflash_wait: {pipeline_queue_wait: 6ms}	stream_count: 2	N/A	N/A
        │                   └─ExchangeSender_105	398784.00	800000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
        │                     └─HashAgg_83	398784.00	800000	mpp[tiflash]		tiflash_task:{time:12.6s, loops:512, threads:4}	group by:Column#134, funcs:sum(Column#133)->Column#121	N/A	N/A
        │                       └─Projection_310	403790064.94	401453496	mpp[tiflash]		tiflash_task:{time:7.34s, loops:7718, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#133, tpch_sf40.supplier.s_suppkey->Column#134	N/A	N/A
        │                         └─Projection_102	403790064.94	401453496	mpp[tiflash]		tiflash_task:{time:7.01s, loops:7718, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
        │                           └─HashJoin_101	403790064.94	401453496	mpp[tiflash]		tiflash_task:{time:7s, loops:7718, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
        │                             ├─ExchangeReceiver_92(Build)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:598.4ms, loops:1952, threads:4}, tiflash_wait: {pipeline_queue_wait: 327ms}	stream_count: 2	N/A	N/A
