-- Query: 26590
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey, o.o_orderdate, o.o_totalprice, c.c_name, c.c_mktsegment,
           RANK() OVER (PARTITION BY c.c_nationkey ORDER BY o.o_totalprice DESC) AS order_rank
...
-- Execution time: 5.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_81	6042243.81	4	root		time:5.32s, loops:2, RU:27217.490351	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc	6.88 KB	0 Bytes
└─TableReader_376	6042243.81	4	root		time:5.32s, loops:2, cop_task: {num: 5, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_375	8.19 KB	N/A
  └─ExchangeSender_375	6042243.81	4	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:5.3s, avg: 5.31s, p80:5.32s, p95:5.32s, iters:3, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_84	6042243.81	4	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:5.3s, avg: 5.31s, p80:5.32s, p95:5.32s, iters:3, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#160, Column#161, Column#162	N/A	N/A
      └─Projection_371	6042243.81	4	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:5.3s, avg: 5.31s, p80:5.32s, p95:5.32s, iters:3, tasks:2, threads:4}	Column#160, Column#161, div(Column#162, cast(case(eq(Column#182, 0), 1, Column#182), decimal(20,0) BINARY))->Column#162, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name	N/A	N/A
        └─HashAgg_372	6042243.81	4	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:5.3s, avg: 5.31s, p80:5.32s, p95:5.32s, iters:3, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#160, funcs:sum(Column#183)->Column#161, funcs:sum(Column#184)->Column#182, funcs:sum(Column#185)->Column#162, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_374	6042243.81	16	mpp[tiflash]		tiflash_task:{proc max:5.32s, min:5.3s, avg: 5.31s, p80:5.32s, p95:5.32s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 51ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_373	6042243.81	16	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], stream_count: 2	N/A	N/A
              └─HashAgg_369	6042243.81	16	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:2, tasks:2, threads:2}	group by:Column#194, Column#195, Column#196, Column#197, Column#198, Column#199, funcs:sum(Column#191)->Column#183, funcs:count(Column#192)->Column#184, funcs:sum(Column#193)->Column#185	N/A	N/A
                └─Projection_379	24383857.98	16	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:1016, tasks:2, threads:4}	tpch_sf40.partsupp.ps_supplycost->Column#191, tpch_sf40.partsupp.ps_availqty->Column#192, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#193, tpch_sf40.region.r_name->Column#194, tpch_sf40.nation.n_name->Column#195, tpch_sf40.customer.c_name->Column#196, tpch_sf40.orders.o_orderkey->Column#197, tpch_sf40.orders.o_totalprice->Column#198, tpch_sf40.partsupp.ps_suppkey->Column#199	N/A	N/A
                  └─Projection_358	24383857.98	16	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:1016, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                    └─Projection_348	24383857.98	16	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
