-- Query: 26007
-- SQL: WITH SupplierAvailability AS (
    SELECT s.s_suppkey, 
           s.s_name, 
           SUM(ps.ps_availqty) AS total_available_qty,
           SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_c...
-- Execution time: 9.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_143	10.00	0	root		time:9.49s, loops:1, RU:106554.049479, Concurrency:OFF	tpch_sf40.nation.n_name, Column#160, coalesce(Column#161, 0)->Column#163, Column#162	3.80 KB	N/A
└─TopN_147	10.00	0	root		time:9.49s, loops:1	Column#160:desc, offset:0, count:10	0 Bytes	0 Bytes
  └─TableReader_494	10.00	0	root		time:9.49s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_493	8.55 KB	N/A
    └─ExchangeSender_493	10.00	0	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:9.48s, avg: 9.49s, p80:9.49s, p95:9.49s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_492	10.00	0	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:9.48s, avg: 9.49s, p80:9.49s, p95:9.49s, iters:0, tasks:2, threads:4}	Column#160:desc, offset:0, count:10	N/A	N/A
        └─Projection_488	25.00	0	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:9.48s, avg: 9.49s, p80:9.49s, p95:9.49s, iters:0, tasks:2, threads:4}	Column#160, Column#161, Column#162, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_489	25.00	0	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:9.48s, avg: 9.49s, p80:9.49s, p95:9.49s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#187)->Column#160, funcs:sum(Column#188)->Column#161, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#162, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_491	25.00	0	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:9.48s, avg: 9.49s, p80:9.49s, p95:9.49s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_490	25.00	0	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_486	25.00	0	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:0, tasks:2, threads:2}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, funcs:sum(Column#143)->Column#187, funcs:sum(Column#113)->Column#188	N/A	N/A
                  └─Projection_475	159671.06	0	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:2, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#113, Column#143, tpch_sf40.customer.c_custkey	N/A	N/A
                    └─HashJoin_474	159671.06	0	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:2, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                      ├─Projection_242(Build)	159671.06	0	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:512, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#113, Column#143, tpch_sf40.orders.o_orderkey	N/A	N/A
                      │ └─HashJoin_158	159671.06	0	mpp[tiflash]		tiflash_task:{proc max:9.48s, min:0s, avg: 4.74s, p80:9.48s, p95:9.48s, iters:512, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]	N/A	N/A
                      │   ├─Projection_203(Build)	159671.06	0	mpp[tiflash]		tiflash_task:{proc max:2.71s, min:0s, avg: 1.35s, p80:2.71s, p95:2.71s, iters:14, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, Column#113	N/A	N/A
                      │   │ └─HashJoin_160	159671.06	0	mpp[tiflash]		tiflash_task:{proc max:2.71s, min:0s, avg: 1.35s, p80:2.71s, p95:2.71s, iters:14, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                      │   │   ├─Selection_170(Build)	159190.84	0	mpp[tiflash]		tiflash_task:{proc max:2.7s, min:0s, avg: 1.35s, p80:2.7s, p95:2.7s, iters:0, tasks:2, threads:4}	lt(Column#113, 1000)	N/A	N/A
                      │   │   │ └─Projection_186	198988.54	199739	mpp[tiflash]		tiflash_task:{proc max:2.7s, min:0s, avg: 1.35s, p80:2.7s, p95:2.7s, iters:4, tasks:2, threads:4}	Column#113, tpch_sf40.supplier.s_suppkey	N/A	N/A
                      │   │   │   └─HashAgg_187	198988.54	199739	mpp[tiflash]		tiflash_task:{proc max:2.7s, min:0s, avg: 1.35s, p80:2.7s, p95:2.7s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#165)->Column#113, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                      │   │   │     └─ExchangeReceiver_189	198988.54	399478	mpp[tiflash]		tiflash_task:{proc max:2.69s, min:0s, avg: 1.34s, p80:2.69s, p95:2.69s, iters:48, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 152ms}	stream_count: 2	N/A	N/A
                      │   │   │       └─ExchangeSender_188	198988.54	399478	mpp[tiflash]		tiflash_task:{proc max:2.7s, min:0s, avg: 1.35s, p80:2.7s, p95:2.7s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                      │   │   │         └─HashAgg_173	198988.54	399478	mpp[tiflash]		tiflash_task:{proc max:2.7s, min:0s, avg: 1.35s, p80:2.7s, p95:2.7s, iters:512, tasks:2, threads:4}	group by:Column#191, Column#192, funcs:sum(Column#190)->Column#165	N/A	N/A
                      │   │   │           └─Projection_495	16016314.27	15979120	mpp[tiflash]		tiflash_task:{proc max:2.03s, min:0s, avg: 1.01s, p80:2.03s, p95:2.03s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#190, tpch_sf40.supplier.s_suppkey->Column#191, tpch_sf40.supplier.s_name->Column#192	N/A	N/A
                      │   │   │             └─Projection_185	16016314.27	15979120	mpp[tiflash]		tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty	N/A	N/A
                      │   │   │               └─HashJoin_184	16016314.27	15979120	mpp[tiflash]		tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      │   │   │                 ├─ExchangeReceiver_178(Build)	199595.31	399478	mpp[tiflash]		tiflash_task:{proc max:149.6ms, min:0s, avg: 74.8ms, p80:149.6ms, p95:149.6ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 79ms}		N/A	N/A
                      │   │   │                 │ └─ExchangeSender_177	199595.31	199739	mpp[tiflash]		tiflash_task:{proc max:102.4ms, min:0s, avg: 51.2ms, p80:102.4ms, p95:102.4ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │   │   │                 │   └─TableFullScan_175	199595.31	199739	mpp[tiflash]	table:s	tiflash_task:{proc max:99.4ms, min:0s, avg: 49.7ms, p80:99.4ms, p95:99.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 77ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:99ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:11ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 4496.104108), keep order:false	N/A	N/A
                      │   │   │                 └─TableFullScan_179(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.63s, min:0s, avg: 815.8ms, p80:1.63s, p95:1.63s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 134ms, pipeline_queue_wait: 1485ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:0ms, max_local_stream:1619ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:541ms}}	keep order:false	N/A	N/A
                      │   │   └─ExchangeReceiver_169(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.71s, min:0s, avg: 1.35s, p80:2.71s, p95:2.71s, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2703ms, pipeline_queue_wait: 1ms}		N/A	N/A
                      │   │     └─ExchangeSender_168	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:48.7ms, min:0s, avg: 24.4ms, p80:48.7ms, p95:48.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                      │   │       └─Projection_167	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:43.7ms, min:0s, avg: 21.9ms, p80:43.7ms, p95:43.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                      │   │         └─HashJoin_162	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:43.7ms, min:0s, avg: 21.9ms, p80:43.7ms, p95:43.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                      │   │           ├─ExchangeReceiver_165(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.71ms, min:0s, avg: 1.86ms, p80:3.71ms, p95:3.71ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │   │           │ └─ExchangeSender_164	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.89ms, min:0s, avg: 1.95ms, p80:3.89ms, p95:3.89ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
