-- Query: 26397
-- SQL: SELECT 
    n.n_name AS nation,
    r.r_name AS region,
    COUNT(DISTINCT c.c_custkey) AS customer_count,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    AVG(l.l_quantity) AS av...
-- Execution time: 105.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_25	10.00	10	root		time:1m45s, loops:2, RU:215385.680800, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#41, Column#42, Column#43	4.42 KB	N/A
└─TopN_28	10.00	10	root		time:1m45s, loops:2	Column#42:desc, offset:0, count:10	4.50 KB	0 Bytes
  └─HashAgg_33	25.00	25	root		time:1m45s, loops:3	group by:Column#66, Column#67, funcs:count(distinct Column#63)->Column#41, funcs:sum(Column#64)->Column#42, funcs:avg(Column#65)->Column#43, funcs:firstrow(Column#66)->tpch_sf40.nation.n_name, funcs:firstrow(Column#67)->tpch_sf40.region.r_name	103.3 MB	0 Bytes
    └─Projection_236	36633530.95	10406926	root		time:1m42.1s, loops:10165, Concurrency:2	tpch_sf40.customer.c_custkey->Column#63, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#64, tpch_sf40.lineitem.l_quantity->Column#65, tpch_sf40.nation.n_name->Column#66, tpch_sf40.region.r_name->Column#67	612.6 KB	N/A
      └─Projection_37	36633530.95	10406926	root		time:1m40.5s, loops:10165, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	693.1 KB	N/A
        └─IndexJoin_48	36633530.95	10406926	root		time:1m42.3s, loops:10165, inner:{total:3m29.5s, concurrency:2, task:359, construct:1.96s, fetch:3m26.6s, build:923.7ms}, probe:1.36s	inner join, inner:TableReader_44, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	26.5 MB	N/A
          ├─TableReader_105(Build)	9093871.87	9105203	root		time:306.5ms, loops:9165, cop_task: {num: 904, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_104	1.32 MB	N/A
          │ └─ExchangeSender_104	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:58.7s, min:56.6s, avg: 57.6s, p80:58.7s, p95:58.7s, iters:902, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   └─Projection_103	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:894.3ms, min:883.4ms, avg: 888.8ms, p80:894.3ms, p95:894.3ms, iters:902, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
          │     └─HashJoin_85	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:894.3ms, min:883.4ms, avg: 888.8ms, p80:894.3ms, p95:894.3ms, iters:902, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
          │       ├─ExchangeReceiver_68(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:130.3ms, min:126.4ms, avg: 128.3ms, p80:130.3ms, p95:130.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 68ms}	stream_count: 2	N/A	N/A
          │       │ └─ExchangeSender_67	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:192.5ms, min:0s, avg: 96.2ms, p80:192.5ms, p95:192.5ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
          │       │   └─Projection_66	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:161.5ms, min:0s, avg: 80.7ms, p80:161.5ms, p95:161.5ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
          │       │     └─HashJoin_56	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:161.5ms, min:0s, avg: 80.7ms, p80:161.5ms, p95:161.5ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
          │       │       ├─ExchangeReceiver_64(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:7.47ms, min:0s, avg: 3.73ms, p80:7.47ms, p95:7.47ms, iters:2, tasks:2, threads:4}		N/A	N/A
          │       │       │ └─ExchangeSender_63	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.25ms, min:0s, avg: 3.62ms, p80:7.25ms, p95:7.25ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │       │       │   └─Projection_62	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.25ms, min:0s, avg: 3.62ms, p80:7.25ms, p95:7.25ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
          │       │       │     └─HashJoin_57	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.25ms, min:0s, avg: 3.62ms, p80:7.25ms, p95:7.25ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
          │       │       │       ├─ExchangeReceiver_60(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.25ms, min:0s, avg: 1.62ms, p80:3.25ms, p95:3.25ms, iters:1, tasks:2, threads:2}		N/A	N/A
          │       │       │       │ └─ExchangeSender_59	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.96ms, min:0s, avg: 1.48ms, p80:2.96ms, p95:2.96ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │       │       │       │   └─TableFullScan_58	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:2.96ms, min:0s, avg: 1.48ms, p80:2.96ms, p95:2.96ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:2ms, max_local_stream:2ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          │       │       │       └─TableFullScan_61(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:7.25ms, min:0s, avg: 3.62ms, p80:7.25ms, p95:7.25ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:6ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          │       │       └─TableFullScan_65(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:142.5ms, min:0s, avg: 71.2ms, p80:142.5ms, p95:142.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6ms, pipeline_queue_wait: 119ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:18ms, max_local_stream:141ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:109ms}}	keep order:false	N/A	N/A
          │       └─ExchangeReceiver_72(Probe)	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:325.3ms, min:315.4ms, avg: 320.3ms, p80:325.3ms, p95:325.3ms, iters:902, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 231ms, pipeline_queue_wait: 11ms}		N/A	N/A
          │         └─ExchangeSender_71	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:31.1s, min:0s, avg: 15.5s, p80:31.1s, p95:31.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
          │           └─TableFullScan_69	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:1.05s, min:0s, avg: 526.4ms, p80:1.05s, p95:1.05s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 641ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:42ms, min_local_stream:1030ms, max_local_stream:1041ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1652ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
          └─TableReader_44(Probe)	2603113.98	10406926	root		time:3m23.6s, loops:10638, cop_task: {num: 9677, max: 454.4ms, min: 175.6µs, avg: 34.3ms, p95: 129.9ms, max_proc_keys: 29664, p95_proc_keys: 14304, tot_proc: 4m33.5s, tot_wait: 1.22s, copr_cache_hit_ratio: 0.00, build_task_duration: 293.3ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:9677, total_time:5m31.6s}}	data:Selection_43	N/A	N/A
            └─Selection_43	2603113.98	10406926	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 32.2ms, p80:52ms, p95:127.1ms, iters:74422, tasks:9677}, scan_detail: {total_process_keys: 36426141, total_process_keys_size: 7161842696, total_keys: 45539313, get_snapshot_time: 216.4ms, rocksdb: {key_skipped_count: 36426141, block: {cache_hit_count: 35114464, read_count: 1562766, read_byte: 12.3 GB, read_time: 3m0.1s}}}, time_detail: {total_process_time: 4m33.5s, total_suspend_time: 39.5s, total_wait_time: 1.22s, total_kv_read_wall_time: 5m9.6s, tikv_wall_time: 5m23.2s}	in(tpch_sf40.lineitem.l_shipmode, "TRUCK", "SHIP")	N/A	N/A
              └─TableRangeScan_42	9093871.87	36426141	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 32ms, p80:52ms, p95:126.5ms, iters:74422, tasks:9677}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
