-- Query: 25948
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 362.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_71	5763612.35	280	root		time:6m2.5s, loops:2, RU:153870.412618	tpch_sf40.orders.o_totalprice:desc	52.6 KB	0 Bytes
└─Projection_73	5763612.35	280	root		time:6m2.5s, loops:2, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, coalesce(Column#123, 0)->Column#125, Column#124, Column#117, Column#118	70.5 KB	N/A
  └─Selection_75	5763612.35	280	root		time:6m2.5s, loops:2	not(isnull(Column#123))	49.4 KB	N/A
    └─HashAgg_77	7204515.44	280	root		time:6m2.5s, loops:3	group by:Column#154, Column#155, Column#156, Column#157, Column#158, funcs:sum(Column#152)->Column#123, funcs:count(distinct Column#153)->Column#124, funcs:firstrow(Column#154)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#155)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#156)->tpch_sf40.orders.o_totalprice, funcs:firstrow(Column#157)->Column#117, funcs:firstrow(Column#158)->Column#118	165.9 KB	0 Bytes
      └─Projection_301	93940850.52	280	root		time:6m2.5s, loops:3, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#152, tpch_sf40.lineitem.l_partkey->Column#153, tpch_sf40.orders.o_orderkey->Column#154, tpch_sf40.orders.o_orderdate->Column#155, tpch_sf40.orders.o_totalprice->Column#156, Column#117->Column#157, Column#118->Column#158	61.6 KB	N/A
        └─Projection_81	93940850.52	280	root		time:6m2.5s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#117, Column#118	55.1 KB	N/A
          └─HashJoin_84	93940850.52	280	root		time:6m2.5s, loops:3, build_hash_table:{total:6.82s, fetch:6.82s, build:7.85µs}, probe:{concurrency:2, total:12m4.9s, max:6m2.5s, probe:28.7s, fetch and wait:11m36.2s}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]	90.7 KB	0 Bytes
            ├─TableReader_267(Build)	7255251.90	10	root		time:6.82s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_266	1.85 KB	N/A
            │ └─ExchangeSender_266	7255251.90	10	mpp[tiflash]		tiflash_task:{time:6.81s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
            │   └─Window_264	7255251.90	10	mpp[tiflash]		tiflash_task:{time:6.81s, loops:1, threads:2}	row_number()->Column#79 over(order by tpch_sf40.orders.o_totalprice desc rows between current row and current row)	N/A	N/A
            │     └─Sort_144	7255251.90	10	mpp[tiflash]		tiflash_task:{time:6.81s, loops:1, threads:1}	tpch_sf40.orders.o_totalprice:desc	N/A	N/A
            │       └─ExchangeReceiver_143	7255251.90	10	mpp[tiflash]		tiflash_task:{time:6.81s, loops:1, threads:2}		N/A	N/A
            │         └─ExchangeSender_142	7255251.90	10	mpp[tiflash]		tiflash_task:{time:6.81s, loops:1, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
            │           └─Selection_135	7255251.90	10	mpp[tiflash]		tiflash_task:{time:6.81s, loops:1, threads:4}	le(Column#73, 10), stream_count: 2	N/A	N/A
            │             └─Window_136	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:6.81s, loops:139, threads:4}	row_number()->Column#73 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
            │               └─Sort_141	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:6.7s, loops:139, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
            │                 └─ExchangeReceiver_140	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:4.47s, loops:482, threads:4}	stream_count: 2	N/A	N/A
            │                   └─ExchangeSender_139	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:4.47s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
