-- Query: 26393
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        row_number() OVER (PARTITION BY o.o_orderdate ORDER BY o.o_totalprice DESC) AS order_ran...
-- Execution time: 290.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_109	100.00	100	root		time:4m50.1s, loops:2, RU:1497449.378196, Concurrency:OFF	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#88, tpch_sf40.supplier.s_name, Column#135	10.4 KB	N/A
└─TopN_112	100.00	100	root		time:4m50.1s, loops:2	tpch_sf40.orders.o_orderdate:desc, Column#88:desc, offset:0, count:100	116.8 KB	0 Bytes
  └─Projection_117	195387428.66	263176	root		time:4m50.1s, loops:259, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#88, Column#135, tpch_sf40.supplier.s_name	416.9 KB	N/A
    └─HashJoin_120	195387428.66	263176	root		time:4m50.1s, loops:259, build_hash_table:{total:6.61s, fetch:6.61s, build:1.12ms}, probe:{concurrency:2, total:9m40.3s, max:4m50.1s, probe:67ms, fetch and wait:9m40.2s}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]	1.29 MB	0 Bytes
      ├─Selection_380(Build)	15044312.96	9450	root		time:6.61s, loops:11	le(Column#65, 10), not(isnull(tpch_sf40.orders.o_orderkey))	65.0 KB	N/A
      │ └─CTEFullScan_382	18805391.20	9450	root	CTE:rankedorders AS ro	time:6.6s, loops:18	data:CTE_0	N/A	N/A
      └─HashJoin_195(Probe)	773798332.40	263176	root		time:4m50.1s, loops:259, build_hash_table:{total:7.46s, fetch:7.46s, build:687.9µs}, probe:{concurrency:2, total:9m40.3s, max:4m50.1s, probe:32.9s, fetch and wait:9m7.4s}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_orderkey)]	1.13 MB	0 Bytes
        ├─HashAgg_345(Build)	59580416.00	9450	root		time:7.46s, loops:11, partial_worker:{wall_time:7.454869557s, concurrency:2, task_num:65, tot_wait:14.902199289s, tot_exec:6.849625ms, tot_time:14.909187851s, max:7.454594132s, p95:7.454594132s}, final_worker:{wall_time:7.455618782s, concurrency:2, task_num:4, tot_wait:2.919µs, tot_exec:691.528µs, tot_time:14.911000937s, max:7.455591618s, p95:7.455591618s}	group by:Column#149, funcs:sum(Column#148)->Column#88, funcs:firstrow(Column#149)->tpch_sf40.lineitem.l_orderkey	2.41 MB	0 Bytes
        │ └─Projection_388	60604142.22	65794	root		time:7.45s, loops:66, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#148, tpch_sf40.lineitem.l_orderkey->Column#149	311.6 KB	N/A
        │   └─IndexHashJoin_364	60604142.22	65794	root		time:7.45s, loops:66, inner:{total:1.39s, concurrency:2, task:3, construct:2.9ms, fetch:1.37s, build:705.1µs, join:15.1ms}	inner join, inner:TableReader_359, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	5.57 MB	N/A
