-- Query: 25939
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        SUM(ps.ps_availqty) AS total_avail_qty,
        AVG(ps.ps_supplycost) AS avg_supply_cost
    FROM 
        supplier s
    JOIN 
       ...
-- Execution time: 8.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_58	319989.60	400000	root		time:8.55s, loops:392, RU:102241.013870	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name	77.3 MB	0 Bytes
└─TableReader_410	319989.60	400000	root		time:8.1s, loops:435, cop_task: {num: 53, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_409	23.2 MB	N/A
  └─ExchangeSender_409	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:8.11s, min:8.09s, avg: 8.1s, p80:8.11s, p95:8.11s, iters:520, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_61	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:8.09s, min:8.07s, avg: 8.08s, p80:8.09s, p95:8.09s, iters:520, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#102, Column#103, Column#136, Column#137	N/A	N/A
      └─Selection_408	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:8.09s, min:8.07s, avg: 8.08s, p80:8.09s, p95:8.09s, iters:520, tasks:2, threads:4}	or(not(isnull(Column#102)), not(isnull(Column#136)))	N/A	N/A
        └─Projection_405	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:8.09s, min:8.07s, avg: 8.08s, p80:8.09s, p95:8.09s, iters:520, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#102, Column#103, Column#136, Column#137, tpch_sf40.supplier.s_suppkey	N/A	N/A
          └─HashJoin_404	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:8.09s, min:8.07s, avg: 8.08s, p80:8.09s, p95:8.09s, iters:520, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]	N/A	N/A
            ├─Projection_106(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:1.57s, avg: 1.58s, p80:1.59s, p95:1.59s, iters:14, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#102, Column#103	N/A	N/A
            │ └─HashJoin_67	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:1.57s, avg: 1.58s, p80:1.59s, p95:1.59s, iters:14, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
            │   ├─Projection_97(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.56s, min:1.55s, avg: 1.56s, p80:1.56s, p95:1.56s, iters:770, tasks:2, threads:4}	Column#102, div(Column#103, cast(case(eq(Column#141, 0), 1, Column#141), decimal(20,0) BINARY))->Column#103, tpch_sf40.supplier.s_suppkey	N/A	N/A
            │   │ └─HashAgg_98	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.54s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#142)->Column#102, funcs:sum(Column#143)->Column#141, funcs:sum(Column#144)->Column#103, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
            │   │   └─ExchangeReceiver_100	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:1.53s, avg: 1.53s, p80:1.53s, p95:1.53s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 40ms}	stream_count: 2	N/A	N/A
            │   │     └─ExchangeSender_99	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.54s, min:0s, avg: 768.8ms, p80:1.54s, p95:1.54s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
            │   │       └─HashAgg_83	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:0s, avg: 765.3ms, p80:1.53s, p95:1.53s, iters:512, tasks:2, threads:4}	group by:Column#174, funcs:sum(Column#171)->Column#142, funcs:count(Column#172)->Column#143, funcs:sum(Column#173)->Column#144	N/A	N/A
            │   │         └─Projection_416	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.12s, min:0s, avg: 558.3ms, p80:1.12s, p95:1.12s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#171, tpch_sf40.partsupp.ps_supplycost->Column#172, tpch_sf40.partsupp.ps_supplycost->Column#173, tpch_sf40.supplier.s_suppkey->Column#174	N/A	N/A
            │   │           └─Projection_96	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.1s, min:0s, avg: 551.3ms, p80:1.1s, p95:1.1s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │   │             └─HashJoin_95	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.1s, min:0s, avg: 551.3ms, p80:1.1s, p95:1.1s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │   │               ├─ExchangeReceiver_89(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:14.6ms, min:0s, avg: 7.3ms, p80:14.6ms, p95:14.6ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
            │   │               │ └─ExchangeSender_88	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:9.13ms, min:0s, avg: 4.57ms, p80:9.13ms, p95:9.13ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │   │               │   └─TableFullScan_87	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:8.13ms, min:0s, avg: 4.07ms, p80:8.13ms, p95:8.13ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:0ms, max_local_stream:7ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2ms}}	keep order:false	N/A	N/A
            │   │               └─TableFullScan_90(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:594.6ms, min:0s, avg: 297.3ms, p80:594.6ms, p95:594.6ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 22ms, pipeline_queue_wait: 504ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:29ms, min_local_stream:0ms, max_local_stream:582ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:945ms}}	keep order:false	N/A	N/A
            │   └─ExchangeReceiver_81(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.56s, min:1.56s, avg: 1.56s, p80:1.56s, p95:1.56s, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1558ms, pipeline_queue_wait: 2ms}		N/A	N/A
            │     └─ExchangeSender_80	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:292.4ms, min:0s, avg: 146.2ms, p80:292.4ms, p95:292.4ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
            │       └─Projection_79	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:292.4ms, min:0s, avg: 146.2ms, p80:292.4ms, p95:292.4ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
            │         └─HashJoin_69	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:292.4ms, min:0s, avg: 146.2ms, p80:292.4ms, p95:292.4ms, iters:7, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
            │           ├─ExchangeReceiver_78(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:164.4ms, min:0s, avg: 82.2ms, p80:164.4ms, p95:164.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 120ms}		N/A	N/A
            │           │ └─ExchangeSender_77	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:48.8ms, min:0s, avg: 24.4ms, p80:48.8ms, p95:48.8ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │           │   └─TableFullScan_76	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:47.8ms, min:0s, avg: 23.9ms, p80:47.8ms, p95:47.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 23ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:37ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
