-- Query: 26332
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalpri...
-- Execution time: 11.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_95	145105038.04	160	root		time:11.1s, loops:2, RU:113540.816076, Concurrency:2	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#190->Column#215, Column#210->Column#216, Column#211->Column#217, Column#212->Column#218, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus	62.8 KB	N/A
└─Sort_97	145105038.04	160	root		time:11.1s, loops:2	Column#191:desc, tpch_sf40.region.r_name	42.0 KB	0 Bytes
  └─Projection_99	145105038.04	160	root		time:11.1s, loops:2, Concurrency:2	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#190, coalesce(Column#191, 0)->Column#210, coalesce(Column#192, 0)->Column#211, round(Column#193, 2)->Column#212, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, Column#191	65.6 KB	N/A
    └─HashJoin_102	145105038.04	160	root		time:11.1s, loops:2, build_hash_table:{total:11.1s, fetch:11.1s, build:9.09µs}, probe:{concurrency:2, total:22.2s, max:11.1s, probe:61.2µs, fetch and wait:22.2s}	CARTESIAN left outer join	162.8 KB	0 Bytes
      ├─TableReader_469(Build)	20.00	16	root		time:11.1s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_468	8.00 KB	N/A
      │ └─ExchangeSender_468	20.00	16	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_104	20.00	16	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:4, tasks:2, threads:4}	gt(Column#190, 0)	N/A	N/A
      │     └─Projection_463	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:4, tasks:2, threads:4}	Column#190, Column#191, Column#192, div(Column#193, cast(case(eq(Column#270, 0), 1, Column#270), decimal(20,0) BINARY))->Column#193, tpch_sf40.region.r_name, tpch_sf40.nation.n_name	N/A	N/A
      │       └─HashAgg_461	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#190, funcs:sum(Column#189)->Column#191, funcs:sum(Column#152)->Column#192, funcs:count(Column#153)->Column#270, funcs:sum(Column#153)->Column#193, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
      │         └─ExchangeReceiver_446	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12ms}	stream_count: 2	N/A	N/A
      │           └─ExchangeSender_445	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.54s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │             └─Projection_444	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.54s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#152, Column#153, Column#189, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey	N/A	N/A
      │               └─HashJoin_443	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.54s, p80:11.1s, p95:11.1s, iters:516, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
      │                 ├─Projection_146(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.22s, min:0s, avg: 1.11s, p80:2.22s, p95:2.22s, iters:387, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#152, Column#153	N/A	N/A
      │                 │ └─HashJoin_112	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.22s, min:0s, avg: 1.11s, p80:2.22s, p95:2.22s, iters:387, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
      │                 │   ├─ExchangeReceiver_121(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:67.8ms, min:0s, avg: 33.9ms, p80:67.8ms, p95:67.8ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 28ms}	stream_count: 2	N/A	N/A
      │                 │   │ └─ExchangeSender_120	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.1ms, min:0s, avg: 19.6ms, p80:39.1ms, p95:39.1ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
      │                 │   │   └─Projection_119	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.1ms, min:0s, avg: 19.6ms, p80:39.1ms, p95:39.1ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
      │                 │   │     └─HashJoin_114	25.00	25	mpp[tiflash]		tiflash_task:{proc max:39.1ms, min:0s, avg: 19.6ms, p80:39.1ms, p95:39.1ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
      │                 │   │       ├─ExchangeReceiver_118(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.1ms, min:0s, avg: 5.07ms, p80:10.1ms, p95:10.1ms, iters:1, tasks:2, threads:2}		N/A	N/A
      │                 │   │       │ └─ExchangeSender_117	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.87ms, min:0s, avg: 4.94ms, p80:9.87ms, p95:9.87ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                 │   │       │   └─TableFullScan_116	25.00	25	mpp[tiflash]	table:ns	tiflash_task:{proc max:9.87ms, min:0s, avg: 4.94ms, p80:9.87ms, p95:9.87ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:9ms, max_local_stream:9ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
      │                 │   │       └─TableFullScan_115(Probe)	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:39.1ms, min:0s, avg: 19.6ms, p80:39.1ms, p95:39.1ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 9ms, pipeline_queue_wait: 25ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:38ms, max_local_stream:38ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
      │                 │   └─Projection_137(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.21s, min:0s, avg: 1.11s, p80:2.21s, p95:2.21s, iters:770, tasks:2, threads:4}	Column#152, div(Column#153, cast(case(eq(Column#225, 0), 1, Column#225), decimal(20,0) BINARY))->Column#153, tpch_sf40.supplier.s_suppkey	N/A	N/A
