-- Query: 26129
-- SQL: WITH OrderSummary AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        COUNT(DISTINCT l.l_partkey) AS distinct_pa...
-- Execution time: 335.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_59	4.00	5	root		time:5m34.8s, loops:2, RU:138198.442551	Column#137:desc	4.50 KB	0 Bytes
└─Projection_61	4.00	5	root		time:5m34.8s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#133, round(Column#134, 2)->Column#137, Column#135, case(isnull(Column#135), No Revenue, Revenue Exists)->Column#138	4.17 KB	N/A
  └─Selection_63	4.00	5	root		time:5m34.8s, loops:2	gt(Column#136, 0)	4.17 KB	N/A
    └─HashAgg_65	5.00	5	root		time:5m34.8s, loops:3	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#133, funcs:avg(Column#93)->Column#134, funcs:max(Column#124)->Column#135, funcs:count(tpch_sf40.nation.n_nationkey)->Column#136, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	113.7 KB	0 Bytes
      └─HashJoin_70	1191608320.00	879689626	root		time:3m42.7s, loops:859075, build_hash_table:{total:22.4s, fetch:22.4s, build:8.28µs}, probe:{concurrency:2, total:11m9.6s, max:5m34.8s, probe:4m0.7s, fetch and wait:7m8.9s}	CARTESIAN left outer join, other cond:gt(Column#93, Column#124)	66.0 KB	0 Bytes
        ├─TableReader_121(Build)	25.00	25	root		time:22.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_120	3.53 KB	N/A
        │ └─ExchangeSender_120	25.00	25	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:22.3s, avg: 22.4s, p80:22.4s, p95:22.4s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Projection_119	25.00	25	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:22.3s, avg: 22.4s, p80:22.4s, p95:22.4s, iters:516, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#93	N/A	N/A
        │     └─HashJoin_71	25.00	25	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:22.3s, avg: 22.4s, p80:22.4s, p95:22.4s, iters:516, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
        │       ├─ExchangeReceiver_81(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.87s, min:1.86s, avg: 1.87s, p80:1.87s, p95:1.87s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
        │       │ └─ExchangeSender_80	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.87s, min:0s, avg: 934.3ms, p80:1.87s, p95:1.87s, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
        │       │   └─Projection_79	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.87s, min:0s, avg: 934.3ms, p80:1.87s, p95:1.87s, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
        │       │     └─HashJoin_74	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.87s, min:0s, avg: 934.3ms, p80:1.87s, p95:1.87s, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
        │       │       ├─ExchangeReceiver_78(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:115.6ms, min:0s, avg: 57.8ms, p80:115.6ms, p95:115.6ms, iters:1, tasks:2, threads:2}		N/A	N/A
        │       │       │ └─ExchangeSender_77	25.00	25	mpp[tiflash]		tiflash_task:{proc max:115.9ms, min:0s, avg: 57.9ms, p80:115.9ms, p95:115.9ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │       │       │   └─TableFullScan_76	25.00	25	mpp[tiflash]	table:ns	tiflash_task:{proc max:115.9ms, min:0s, avg: 57.9ms, p80:115.9ms, p95:115.9ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:110ms, min_local_stream:111ms, max_local_stream:111ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │       │       └─TableFullScan_75(Probe)	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:1.87s, min:0s, avg: 934.3ms, p80:1.87s, p95:1.87s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 111ms, pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:141ms, min_local_stream:1864ms, max_local_stream:1864ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │       └─Projection_99(Probe)	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:22.3s, avg: 22.3s, p80:22.4s, p95:22.4s, iters:512, tasks:2, threads:4}	Column#93, tpch_sf40.customer.c_custkey	N/A	N/A
        │         └─HashAgg_82	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:22.3s, avg: 22.3s, p80:22.4s, p95:22.4s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#93, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
        │           └─Projection_95	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:20.2s, avg: 20.2s, p80:20.3s, p95:20.3s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
