-- Query: 26135
-- SQL: WITH SupplierSummary AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    ...
-- Execution time: 13.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_77	100.89	0	root		time:12.9s, loops:1, RU:135105.584646	Column#155, tpch_sf40.part.p_partkey	0 Bytes	0 Bytes
└─TableReader_522	100.89	0	root		time:12.9s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_521	11.9 KB	N/A
  └─ExchangeSender_521	100.89	0	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.9s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_80	100.89	0	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.9s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.supplier.s_name, Column#98, Column#99, Column#128, tpch_sf40.nation.n_name, Column#155	N/A	N/A
      └─Projection_520	100.89	0	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.9s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#98, Column#99, tpch_sf40.supplier.s_name, Column#128, tpch_sf40.nation.n_name, Column#155	N/A	N/A
        └─Projection_517	100.89	0	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.9s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#155, Column#128, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#98, Column#99, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
          └─HashJoin_516	100.89	0	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:12.9s, avg: 12.9s, p80:12.9s, p95:12.9s, iters:1956, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_partkey)]	N/A	N/A
            ├─ExchangeReceiver_144(Build)	25.00	2	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:10.3s, avg: 10.3s, p80:10.3s, p95:10.3s, iters:2, tasks:2, threads:4}		N/A	N/A
            │ └─ExchangeSender_143	25.00	1	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:1024, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │   └─Projection_142	25.00	1	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:1024, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#155, Column#128, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
            │     └─HashJoin_86	25.00	1	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.13s, p80:10.3s, p95:10.3s, iters:1024, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
            │       ├─ExchangeReceiver_119(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:7.25s, min:0s, avg: 3.63s, p80:7.25s, p95:7.25s, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
            │       │ └─ExchangeSender_118	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.25s, min:0s, avg: 3.62s, p80:7.25s, p95:7.25s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │       │   └─Window_87	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.25s, min:0s, avg: 3.62s, p80:7.25s, p95:7.25s, iters:1, tasks:2, threads:2}	rank()->Column#155 over(order by Column#153 desc)	N/A	N/A
            │       │     └─Sort_117	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.25s, min:0s, avg: 3.62s, p80:7.25s, p95:7.25s, iters:1, tasks:2, threads:1}	Column#153:desc	N/A	N/A
            │       │       └─ExchangeReceiver_116	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.24s, min:0s, avg: 3.62s, p80:7.24s, p95:7.24s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 31ms}		N/A	N/A
            │       │         └─ExchangeSender_115	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.24s, min:0s, avg: 3.62s, p80:7.24s, p95:7.24s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
            │       │           └─Projection_111	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.24s, min:0s, avg: 3.62s, p80:7.24s, p95:7.24s, iters:4, tasks:2, threads:4}	Column#153, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
            │       │             └─HashAgg_112	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.24s, min:0s, avg: 3.62s, p80:7.24s, p95:7.24s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#159)->Column#153, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
