-- Query: 26244
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderdate ORDER BY o.o_totalprice DESC) AS rn
    FR...
-- Execution time: 131.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_99	10.00	10	root		time:2m10.1s, loops:2, RU:226151.460165, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#205, Column#206, case(isnull(Column#206), No Orders, gt(Column#205, 100), High Volume, Low Volume)->Column#207	3.02 KB	N/A
└─TopN_102	10.00	10	root		time:2m10.1s, loops:2	Column#206:desc, offset:0, count:10	3.09 KB	0 Bytes
  └─HashAgg_107	25.00	25	root		time:2m10.1s, loops:3	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#205, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#206, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	3.32 MB	0 Bytes
    └─HashJoin_112	321273.89	100000	root		time:2m10.1s, loops:100, build_hash_table:{total:1m41.3s, fetch:1m41.2s, build:45.9ms}, probe:{concurrency:2, total:4m20.2s, max:2m10.1s, probe:6.17s, fetch and wait:4m14.1s}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]	45.5 MB	0 Bytes
      ├─TableReader_279(Build)	319027.20	400000	root		time:1m41.2s, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_278	3.50 MB	N/A
      │ └─ExchangeSender_278	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m41.2s, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │   └─Window_276	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m41.2s, loops:7, threads:2}	rank()->Column#204 over(order by Column#202 desc)	N/A	N/A
      │     └─Sort_164	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m41.2s, loops:7, threads:1}	Column#202:desc	N/A	N/A
      │       └─ExchangeReceiver_163	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 8ms}		N/A	N/A
      │         └─ExchangeSender_162	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:516, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
      │           └─Selection_137	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:516, threads:4}	gt(Column#202, 10000)	N/A	N/A
      │             └─Projection_158	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:516, threads:4}	Column#202, tpch_sf40.supplier.s_suppkey	N/A	N/A
      │               └─HashAgg_159	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#209)->Column#202, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
      │                 └─ExchangeReceiver_161	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 30ms}	stream_count: 2	N/A	N/A
      │                   └─ExchangeSender_160	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │                     └─HashAgg_139	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m41.1s, loops:512, threads:4}	group by:Column#219, Column#220, funcs:sum(Column#218)->Column#209	N/A	N/A
