-- Query: 26602
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    AVG(o.o_totalprice) AS average_order_value,...
-- Execution time: 15.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_49	10.00	10	root		time:15.2s, loops:2, RU:85867.122325, Concurrency:OFF	tpch_sf40.nation.n_name, Column#68->Column#74, Column#69->Column#75, Column#70->Column#76, Column#72->Column#77	4.17 KB	N/A
└─TopN_53	10.00	10	root		time:15.2s, loops:2	Column#68:desc, offset:0, count:10	1.85 KB	0 Bytes
  └─TableReader_367	10.00	10	root		time:15.2s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_366	10.1 KB	N/A
    └─ExchangeSender_366	10.00	10	mpp[tiflash]		tiflash_task:{time:15.2s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_365	10.00	10	mpp[tiflash]		tiflash_task:{time:15.2s, loops:1, threads:2}	Column#68:desc, offset:0, count:10	N/A	N/A
        └─Window_364	20.00	25	mpp[tiflash]		tiflash_task:{time:15.2s, loops:1, threads:2}	rank()->Column#72 over(order by Column#68 desc)	N/A	N/A
          └─Sort_143	20.00	25	mpp[tiflash]		tiflash_task:{time:15.2s, loops:1, threads:1}	Column#68:desc	N/A	N/A
            └─ExchangeReceiver_142	20.00	25	mpp[tiflash]		tiflash_task:{time:15.2s, loops:2, threads:2}		N/A	N/A
              └─ExchangeSender_141	20.00	25	mpp[tiflash]		tiflash_task:{time:15.2s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─Selection_60	20.00	25	mpp[tiflash]		tiflash_task:{time:15.2s, loops:4, threads:4}	gt(Column#68, 50000)	N/A	N/A
