-- Query: 26830
-- SQL: SELECT 
    n.n_name AS nation_name,
    r.r_name AS region_name,
    COUNT(DISTINCT c.c_custkey) AS total_customers,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
    AVG(s.s_acctba...
-- Execution time: 35.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_35	25.00	25	root		time:34.9s, loops:2, RU:133076.559097	Column#63:desc, tpch_sf40.nation.n_name	4.81 KB	0 Bytes
└─TableReader_341	25.00	25	root		time:34.9s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_340	8.43 KB	N/A
  └─ExchangeSender_340	25.00	25	mpp[tiflash]		tiflash_task:{proc max:34.9s, min:34.9s, avg: 34.9s, p80:34.9s, p95:34.9s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_38	25.00	25	mpp[tiflash]		tiflash_task:{proc max:34.9s, min:34.9s, avg: 34.9s, p80:34.9s, p95:34.9s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64	N/A	N/A
      └─Projection_336	25.00	25	mpp[tiflash]		tiflash_task:{proc max:34.9s, min:34.9s, avg: 34.9s, p80:34.9s, p95:34.9s, iters:4, tasks:2, threads:4}	Column#62, Column#63, div(Column#64, cast(case(eq(Column#81, 0), 1, Column#81), decimal(20,0) BINARY))->Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_337	25.00	25	mpp[tiflash]		tiflash_task:{proc max:34.9s, min:34.9s, avg: 34.9s, p80:34.9s, p95:34.9s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#62, funcs:sum(Column#82)->Column#63, funcs:sum(Column#83)->Column#81, funcs:sum(Column#84)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_339	25.00	32674082	mpp[tiflash]		tiflash_task:{proc max:34.5s, min:34.5s, avg: 34.5s, p80:34.5s, p95:34.5s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3074ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_338	25.00	32674082	mpp[tiflash]		tiflash_task:{proc max:34.9s, min:0s, avg: 17.5s, p80:34.9s, p95:34.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_334	25.00	32674082	mpp[tiflash]		tiflash_task:{proc max:34.1s, min:0s, avg: 17.1s, p80:34.1s, p95:34.1s, iters:512, tasks:2, threads:4}	group by:Column#90, Column#91, Column#92, funcs:sum(Column#87)->Column#82, funcs:count(Column#88)->Column#83, funcs:sum(Column#89)->Column#84	N/A	N/A
                └─Projection_344	148239811.44	41626640	mpp[tiflash]		tiflash_task:{proc max:27.5s, min:0s, avg: 13.7s, p80:27.5s, p95:27.5s, iters:14093, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#87, tpch_sf40.supplier.s_acctbal->Column#88, tpch_sf40.supplier.s_acctbal->Column#89, tpch_sf40.nation.n_name->Column#90, tpch_sf40.region.r_name->Column#91, tpch_sf40.customer.c_custkey->Column#92	N/A	N/A
