-- Query: 26415
-- SQL: WITH RECURSIVE SupplierHierarchy AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, 0 AS Level
    FROM supplier s
    WHERE s.s_nationkey IN (SELECT n.n_nationkey FROM nation n WHERE n.n_name = 'U...
-- Execution time: 4.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_183	5.00	0	root		time:3.78s, loops:1, RU:10459.774664	Column#123:desc, Column#124:desc	0 Bytes	0 Bytes
└─Projection_185	5.00	0	root		time:3.78s, loops:1, Concurrency:OFF	tpch_sf40.region.r_name, Column#123, Column#124, Column#125, Column#126	4.42 KB	N/A
  └─HashAgg_186	5.00	0	root		time:3.78s, loops:1	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#123, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#124, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#125, funcs:group_concat(distinct tpch_sf40.part.p_name order by tpch_sf40.part.p_name separator ",")->Column#126, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	5.14 KB	0 Bytes
    └─HashJoin_198	20342024.98	0	root		time:3.78s, loops:1, build_hash_table:{total:3.47s, fetch:944.1ms, build:2.53s}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	423.7 MB	0 Bytes
      ├─TableReader_395(Build)	6000000.00	6000000	root		time:265.8ms, loops:5863, cop_task: {num: 97, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_394	1.00 MB	N/A
      │ └─ExchangeSender_394	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.95s, min:1.03s, avg: 1.99s, p80:2.95s, p95:2.95s, iters:95, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─TableFullScan_393	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:37.2ms, min:23ms, avg: 30.1ms, p80:37.2ms, p95:37.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 23ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:17ms, max_local_stream:36ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:52ms}}	keep order:false	N/A	N/A
      └─HashJoin_217(Probe)	20342024.98	0	root		time:3.78s, loops:1, build_hash_table:{total:3.78s, fetch:1.52s, build:2.27s}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], other cond:lt(tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_orderdate)	1.26 GB	0 Bytes
        ├─TableReader_390(Build)	9201749.90	9102526	root		time:204.8ms, loops:9162, cop_task: {num: 939, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_389	1.24 MB	N/A
        │ └─ExchangeSender_389	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:2.64s, min:2.21s, avg: 2.42s, p80:2.64s, p95:2.64s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
