-- Query: 26106
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS order_ra...
-- Execution time: 140.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_99	1408187.15	1760152	root		time:2m20.5s, loops:1721, RU:118966.183991, Concurrency:2	tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#123->Column#129, Column#124->Column#130, Column#126->Column#131	810.7 KB	N/A
└─Shuffle_228	1408187.15	1760152	root		time:2m20.5s, loops:1721, ShuffleConcurrency:2	execution info: concurrency:2, data sources:[Projection_104]	N/A	N/A
  └─Window_227	1408187.15	1760152	root		time:4m40.4s, loops:1722	row_number()->Column#126 over(partition by tpch_sf40.part.p_type order by tpch_sf40.part.p_retailprice desc rows between current row and current row)	N/A	N/A
    └─Sort_225	1408187.15	1760152	root		time:4m40.3s, loops:1722	tpch_sf40.part.p_type, tpch_sf40.part.p_retailprice:desc	144.6 MB	0 Bytes
      └─ShuffleReceiver_229	1408187.15	1760152	root		time:4m38.4s, loops:1722		N/A	N/A
        └─Projection_104	1408187.15	1760152	root		time:2m18.7s, loops:1720, Concurrency:2	tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, coalesce(Column#81, 0)->Column#123, coalesce(Column#106, 0)->Column#124, tpch_sf40.part.p_type	836.9 KB	N/A
          └─HashJoin_105	1408187.15	1760152	root		time:2m19.2s, loops:1720, build_hash_table:{total:26.3µs, fetch:26.3µs, build:0s}, probe:{concurrency:2, total:4m38.4s, max:2m19.2s, probe:126.7ms, fetch and wait:4m38.3s}	CARTESIAN left outer join	0 Bytes	0 Bytes
            ├─TableDual_223(Build)	0.00	0	root		time:940ns, loops:1	rows:0	N/A	N/A
            └─Selection_107(Probe)	1408187.15	1760152	root		time:2m19.2s, loops:1720	or(isnull(Column#81), gt(Column#81, 5000))	166.3 KB	N/A
              └─IndexJoin_120	1760233.94	1760152	root		time:2m19s, loops:1721, inner:{total:4m38.3s, concurrency:2, task:1683, construct:280.9ms, fetch:4m37.8s, build:227.4ms}, probe:251.1ms	left outer join, inner:HashAgg_114, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)	1.30 MB	N/A
                ├─TableReader_179(Build)	1760233.94	1760152	root		time:36.8ms, loops:1810, cop_task: {num: 128, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_178	4.11 MB	N/A
                │ └─ExchangeSender_178	1760233.94	1760152	mpp[tiflash]		tiflash_task:{proc max:4.27s, min:181.8ms, avg: 2.23s, p80:4.27s, p95:4.27s, iters:126, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                │   └─Selection_177	1760233.94	1760152	mpp[tiflash]		tiflash_task:{proc max:189.2ms, min:152.8ms, avg: 171ms, p80:189.2ms, p95:189.2ms, iters:126, tasks:2, threads:4}	like(tpch_sf40.part.p_mfgr, "Manufacturer%", 92)	N/A	N/A
                │     └─TableFullScan_176	1760233.94	1760152	mpp[tiflash]	table:p	tiflash_task:{proc max:187.2ms, min:151.8ms, avg: 169.5ms, p80:187.2ms, p95:187.2ms, iters:126, tasks:2, threads:4}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:12ms, tot_build_inputstream:25ms, min_local_stream:128ms, max_local_stream:184ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:8000000, lm_filter_skipped_rows:0, tot_rs_index_check:13ms, tot_read:681ms}}	pushed down filter:ge(tpch_sf40.part.p_size, 10), le(tpch_sf40.part.p_size, 20), keep order:false	N/A	N/A
