-- Query: 26695
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate, 
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY o.o_orde...
-- Execution time: 12.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_97	4800000.00	10	root		time:12.3s, loops:2, RU:108744.763753	Column#198:desc	2.55 KB	0 Bytes
└─TableReader_389	4800000.00	10	root		time:12.3s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_388	7.77 KB	N/A
  └─ExchangeSender_388	4800000.00	10	mpp[tiflash]		tiflash_task:{time:12.3s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_100	4800000.00	10	mpp[tiflash]		tiflash_task:{time:12.3s, loops:1, threads:2}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#198	N/A	N/A
      └─Selection_387	4800000.00	10	mpp[tiflash]		tiflash_task:{time:12.3s, loops:1, threads:2}	le(Column#208, 10)	N/A	N/A
        └─Window_384	6000000.00	3475134	mpp[tiflash]		tiflash_task:{time:12.3s, loops:54, threads:2}	rank()->Column#208 over(order by Column#198 desc)	N/A	N/A
          └─Sort_182	6000000.00	3475134	mpp[tiflash]		tiflash_task:{time:12.2s, loops:54, threads:1}	Column#198:desc	N/A	N/A
            └─ExchangeReceiver_181	6000000.00	3475134	mpp[tiflash]		tiflash_task:{time:11.1s, loops:341, threads:2}, tiflash_wait: {pipeline_queue_wait: 178ms}		N/A	N/A
              └─ExchangeSender_180	6000000.00	3475134	mpp[tiflash]		tiflash_task:{time:11.2s, loops:1024, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─Projection_106	6000000.00	3475134	mpp[tiflash]		tiflash_task:{time:11.2s, loops:1024, threads:4}	Column#198, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                  └─HashJoin_107	6000000.00	3475134	mpp[tiflash]		tiflash_task:{time:11.2s, loops:1024, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_110(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:308.2ms, loops:368, threads:4}, tiflash_wait: {pipeline_queue_wait: 243ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_109	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:418.8ms, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─TableFullScan_108	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:401.8ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 373ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:274ms, max_local_stream:390ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:194ms}}	keep order:false	N/A	N/A
                    └─Projection_162(Probe)	6000010.00	3475134	mpp[tiflash]		tiflash_task:{time:11.1s, loops:1024, threads:4}	Column#198, tpch_sf40.customer.c_custkey	N/A	N/A
                      └─HashAgg_163	6000010.00	3475134	mpp[tiflash]		tiflash_task:{time:11.1s, loops:1024, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#212)->Column#198, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2	N/A	N/A
                        └─ExchangeReceiver_165	6000010.00	5259912	mpp[tiflash]		tiflash_task:{time:10.9s, loops:512, threads:4}, tiflash_wait: {pipeline_breaker_wait: 429ms, pipeline_queue_wait: 413ms}	stream_count: 2	N/A	N/A
