-- Query: 25905
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderpriority,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderpriority ORDER BY o....
-- Execution time: 22.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_145	4800008.00	0	root		time:22.7s, loops:1, RU:170543.655782, Concurrency:2	tpch_sf40.customer.c_name, Column#162->Column#167, Column#165->Column#168, Column#164->Column#169, Column#144->Column#170, Column#145->Column#171	23.0 KB	N/A
└─Sort_147	4800008.00	0	root		time:22.7s, loops:1	Column#165:desc	0 Bytes	0 Bytes
  └─TableReader_446	4800008.00	0	root		time:22.7s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_445	9.10 KB	N/A
    └─ExchangeSender_445	4800008.00	0	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_150	4800008.00	0	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:0, tasks:2, threads:4}	tpch_sf40.customer.c_name, Column#162, coalesce(Column#163, 0)->Column#165, Column#164, Column#144, Column#145, Column#162	N/A	N/A
        └─Selection_444	4800008.00	0	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:0, tasks:2, threads:4}	gt(Column#162, 5)	N/A	N/A
          └─Projection_438	6000010.00	1143992	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:1024, tasks:2, threads:4}	Column#162, Column#163, Column#164, tpch_sf40.customer.c_name, Column#144, Column#145	N/A	N/A
            └─HashAgg_439	6000010.00	1143992	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:1024, tasks:2, threads:4}	group by:Column#144, Column#145, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#162, funcs:sum(Column#201)->Column#163, funcs:max(Column#202)->Column#164, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(Column#144)->Column#144, funcs:firstrow(Column#145)->Column#145, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_441	6000010.00	1143995	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:22.6s, avg: 22.6s, p80:22.6s, p95:22.6s, iters:128, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 84ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_440	6000010.00	1143995	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:0s, avg: 11.3s, p80:22.6s, p95:22.6s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: Column#144, collate: binary], [name: Column#145, collate: binary], stream_count: 2	N/A	N/A
