-- Query: 26179
-- SQL: WITH AvgOrderAmount AS (
    SELECT 
        o_custkey,
        AVG(o_totalprice) AS avg_totalprice
    FROM 
        orders
    GROUP BY 
        o_custkey
),
TopSuppliers AS (
    SELECT 
        ps...
-- Execution time: 9.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_146	6000000.00	6000000	root		time:9.14s, loops:5861, RU:55922.860682	Column#162:desc, Column#163:desc	955.6 MB	0 Bytes
└─TableReader_551	6000000.00	6000000	root		time:4.9s, loops:5889, cop_task: {num: 258, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_550	6.69 MB	N/A
  └─ExchangeSender_550	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.79s, min:5.77s, avg: 5.78s, p80:5.79s, p95:5.79s, iters:256, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_149	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.59s, min:5.54s, avg: 5.56s, p80:5.59s, p95:5.59s, iters:256, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#92, 0)->Column#162, coalesce(Column#114, 0)->Column#163, tpch_sf40.region.r_name, case(gt(Column#113, 10), High Value Customer, and(ge(Column#113, 5), le(Column#113, 10)), Medium Value Customer, Low Value Customer)->Column#164	N/A	N/A
      └─Projection_549	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.53s, min:5.48s, avg: 5.51s, p80:5.53s, p95:5.53s, iters:256, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#92, Column#113, Column#114, tpch_sf40.region.r_name	N/A	N/A
        └─Projection_546	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.53s, min:5.48s, avg: 5.51s, p80:5.53s, p95:5.53s, iters:256, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#113, Column#114, tpch_sf40.region.r_name, Column#92	N/A	N/A
          └─HashJoin_545	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.53s, min:5.48s, avg: 5.51s, p80:5.53s, p95:5.53s, iters:256, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
            ├─Projection_257(Build)	3932672.00	3999929	mpp[tiflash]		tiflash_task:{proc max:3.54s, min:3.45s, avg: 3.49s, p80:3.54s, p95:3.54s, iters:1024, tasks:2, threads:4}	div(Column#92, cast(case(eq(Column#188, 0), 1, Column#188), decimal(20,0) BINARY))->Column#92, tpch_sf40.orders.o_custkey	N/A	N/A
            │ └─HashAgg_258	3932672.00	3999929	mpp[tiflash]		tiflash_task:{proc max:3.44s, min:3.36s, avg: 3.4s, p80:3.44s, p95:3.44s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, funcs:sum(Column#189)->Column#188, funcs:sum(Column#190)->Column#92, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2	N/A	N/A
            │   └─ExchangeReceiver_260	3932672.00	7955101	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:3.28s, avg: 3.32s, p80:3.36s, p95:3.36s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 416ms}	stream_count: 2	N/A	N/A
            │     └─ExchangeSender_259	3932672.00	7955101	mpp[tiflash]		tiflash_task:{proc max:3.33s, min:0s, avg: 1.67s, p80:3.33s, p95:3.33s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
            │       └─HashAgg_249	3932672.00	7955101	mpp[tiflash]		tiflash_task:{proc max:3.25s, min:0s, avg: 1.63s, p80:3.25s, p95:3.25s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, funcs:count(tpch_sf40.orders.o_totalprice)->Column#189, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#190	N/A	N/A
            │         └─TableFullScan_256	60000000.00	60000000	mpp[tiflash]	table:orders	tiflash_task:{proc max:891.6ms, min:0s, avg: 445.8ms, p80:891.6ms, p95:891.6ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 863ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:28ms, min_local_stream:0ms, max_local_stream:880ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1132ms}}	keep order:false	N/A	N/A
            └─Projection_246(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.43s, min:5.37s, avg: 5.4s, p80:5.43s, p95:5.43s, iters:256, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#113, Column#114, tpch_sf40.region.r_name	N/A	N/A
              └─HashJoin_172	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.43s, min:5.37s, avg: 5.4s, p80:5.43s, p95:5.43s, iters:256, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                ├─ExchangeReceiver_176(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.46s, min:1.31s, avg: 1.38s, p80:1.46s, p95:1.46s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1013ms}	stream_count: 2	N/A	N/A
                │ └─ExchangeSender_175	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.41s, min:0s, avg: 706.9ms, p80:1.41s, p95:1.41s, iters:95, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                │   └─TableFullScan_174	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.41s, min:0s, avg: 703.4ms, p80:1.41s, p95:1.41s, iters:95, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1395ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 5/5=1.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:5ms, min_local_stream:0ms, max_local_stream:1406ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:165ms}}	keep order:false	N/A	N/A
                └─Projection_244(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.13s, min:5.07s, avg: 5.1s, p80:5.13s, p95:5.13s, iters:256, tasks:2, threads:4}	Column#113, Column#114, tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name	N/A	N/A
