-- Query: 26047
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate, 
        o.o_totalprice, 
        c.c_name,
        RANK() OVER (PARTITION BY c.c_nationkey ORDER BY o.o_totalprice DES...
-- Execution time: 373.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_158	155834765.57	700	root		time:6m12.9s, loops:2, RU:1589868.121256	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc	153.1 KB	0 Bytes
└─Projection_160	155834765.57	700	root		time:6m12.9s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, coalesce(Column#133, 0)->Column#142, round(Column#134, 2)->Column#143, case(isnull(Column#134), Cost Data Unavailable, Cost Available)->Column#144	181.1 KB	N/A
  └─Projection_161	155834765.57	700	root		time:6m12.9s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#133, Column#134	83.4 KB	N/A
    └─HashJoin_163	155834765.57	700	root		time:6m12.9s, loops:3, build_hash_table:{total:11.1s, fetch:11.1s, build:7.95µs}, probe:{concurrency:2, total:12m25.7s, max:6m12.9s, probe:511.6µs, fetch and wait:12m25.7s}	CARTESIAN inner join, other cond:gt(tpch_sf40.orders.o_totalprice, Column#141)	41.5 KB	0 Bytes
      ├─Selection_164(Build)	0.80	1	root		time:11.1s, loops:2	not(isnull(Column#141))	233 Bytes	N/A
      │ └─MaxOneRow_165	1.00	1	root		time:11.1s, loops:3		N/A	N/A
      │   └─StreamAgg_170	1.00	1	root		time:11.1s, loops:2	funcs:avg(tpch_sf40.orders.o_totalprice)->Column#141	92.5 KB	N/A
      │     └─CTEFullScan_176	18805391.20	23570295	root	CTE:rankedorders	time:10.8s, loops:23021	data:CTE_0	3.00 GB	2.85 GB
      └─HashJoin_179(Probe)	194793456.96	700	root		time:6m12.9s, loops:3, build_hash_table:{total:11.2s, fetch:11.2s, build:6.17ms}, probe:{concurrency:2, total:12m25.7s, max:6m12.9s, probe:29.8s, fetch and wait:11m56s}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]	1.22 KB	3.17 KB
        ├─Selection_367(Build)	15044312.96	25	root		time:11.2s, loops:2	eq(Column#95, 1), not(isnull(tpch_sf40.orders.o_orderkey)), not(isnull(tpch_sf40.orders.o_totalprice))	92.5 KB	N/A
        │ └─CTEFullScan_369	18805391.20	23570295	root	CTE:rankedorders AS ro	time:10.9s, loops:23022	data:CTE_0	N/A	N/A
        └─IndexHashJoin_235(Probe)	771446009.58	960049160	root		time:6m3.8s, loops:937550, inner:{total:12m20s, concurrency:2, task:1253, construct:9.13s, fetch:9m8.4s, build:1.57s, join:3m2.4s}	inner join, inner:IndexReader_232, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)	51.9 MB	N/A
          ├─IndexHashJoin_252(Build)	25600000.00	32000000	root		time:6.84s, loops:31253, inner:{total:12m18.2s, concurrency:2, task:19, construct:124.9ms, fetch:33.6s, build:21.5ms, join:11m44.5s}	inner join, inner:IndexReader_249, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	93.6 MB	N/A
          │ ├─TableReader_350(Build)	319027.20	400000	root		time:2.18s, loops:514, cop_task: {num: 258, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_349	269.0 KB	N/A
          │ │ └─ExchangeSender_349	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.21s, min:2.19s, avg: 2.2s, p80:2.21s, p95:2.21s, iters:256, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │ │   └─Selection_293	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.2s, min:2.18s, avg: 2.19s, p80:2.2s, p95:2.2s, iters:256, tasks:2, threads:4}	or(not(isnull(Column#133)), lt(Column#134, 10.00))	N/A	N/A
          │ │     └─Projection_209	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.2s, min:2.18s, avg: 2.19s, p80:2.2s, p95:2.2s, iters:512, tasks:2, threads:4}	Column#133, div(Column#134, cast(case(eq(Column#154, 0), 1, Column#154), decimal(20,0) BINARY))->Column#134, tpch_sf40.supplier.s_suppkey	N/A	N/A
          │ │       └─HashAgg_207	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:2.17s, avg: 2.18s, p80:2.19s, p95:2.19s, iters:512, tasks:2, threads:4}	group by:Column#177, funcs:sum(Column#174)->Column#133, funcs:count(Column#175)->Column#154, funcs:sum(Column#176)->Column#134, funcs:firstrow(Column#177)->tpch_sf40.supplier.s_suppkey	N/A	N/A
          │ │         └─Projection_373	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.91s, min:1.81s, avg: 1.86s, p80:1.91s, p95:1.91s, iters:1016, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#174, tpch_sf40.partsupp.ps_supplycost->Column#175, tpch_sf40.partsupp.ps_supplycost->Column#176, tpch_sf40.supplier.s_suppkey->Column#177	N/A	N/A
          │ │           └─Projection_198	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.9s, min:1.79s, avg: 1.85s, p80:1.9s, p95:1.9s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
          │ │             └─HashJoin_190	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.9s, min:1.79s, avg: 1.85s, p80:1.9s, p95:1.9s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
          │ │               ├─ExchangeReceiver_194(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:239.4ms, min:194.6ms, avg: 217ms, p80:239.4ms, p95:239.4ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 181ms}	stream_count: 2	N/A	N/A
          │ │               │ └─ExchangeSender_193	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:148.8ms, min:0s, avg: 74.4ms, p80:148.8ms, p95:148.8ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
