-- Query: 26215
-- SQL: WITH RegionalSales AS (
    SELECT 
        r.r_name AS region_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        region r
    JOIN 
        nation n ON r.r_reg...
-- Execution time: 40.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_92	4.00	5	root		time:40.1s, loops:2, RU:90843.318527	Column#163:desc	4.25 KB	0 Bytes
└─Projection_94	4.00	5	root		time:40.1s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#163, coalesce(Column#186, 0)->Column#188, coalesce(Column#187, 0.00)->Column#189, Column#165	4.17 KB	N/A
  └─HashJoin_98	4.00	5	root		time:40.1s, loops:2, build_hash_table:{total:39.1s, fetch:39.1s, build:772µs}, probe:{concurrency:2, total:1m20.1s, max:40.1s, probe:353.7ms, fetch and wait:1m19.8s}	left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.customer.c_name)]	66.0 KB	0 Bytes
    ├─TableReader_376(Build)	4.00	5	root		time:39.1s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_375	7.02 KB	N/A
    │ └─ExchangeSender_375	4.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_180	4.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:1, threads:2}	le(Column#165, 5)	N/A	N/A
    │     └─Window_150	5.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:1, threads:2}	rank()->Column#165 over(order by Column#163 desc)	N/A	N/A
    │       └─Sort_149	5.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:1, threads:1}	Column#163:desc	N/A	N/A
    │         └─ExchangeReceiver_148	5.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:2, threads:2}		N/A	N/A
    │           └─ExchangeSender_147	5.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
    │             └─Projection_143	5.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:4, threads:4}	Column#163, tpch_sf40.region.r_name	N/A	N/A
    │               └─HashAgg_144	5.00	5	mpp[tiflash]		tiflash_task:{time:39.1s, loops:4, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#192)->Column#163, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
    │                 └─ExchangeReceiver_146	5.00	10	mpp[tiflash]		tiflash_task:{time:39.1s, loops:4, threads:4}	stream_count: 2	N/A	N/A
    │                   └─ExchangeSender_145	5.00	10	mpp[tiflash]		tiflash_task:{time:39.1s, loops:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                     └─HashAgg_103	5.00	10	mpp[tiflash]		tiflash_task:{time:39.1s, loops:2, threads:2}	group by:Column#209, funcs:sum(Column#208)->Column#192	N/A	N/A
    │                       └─Projection_431	74757752.62	145760864	mpp[tiflash]		tiflash_task:{time:38.7s, loops:3790, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#208, tpch_sf40.region.r_name->Column#209	N/A	N/A
    │                         └─Projection_142	74757752.62	145760864	mpp[tiflash]		tiflash_task:{time:38.7s, loops:3790, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_partkey	N/A	N/A
    │                           └─HashJoin_141	74757752.62	145760864	mpp[tiflash]		tiflash_task:{time:38.7s, loops:3790, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
    │                             ├─ExchangeReceiver_133(Build)	18469023.70	36440216	mpp[tiflash]		tiflash_task:{time:34.5s, loops:3803, threads:4}, tiflash_wait: {pipeline_queue_wait: 4169ms}	stream_count: 2	N/A	N/A
    │                             │ └─ExchangeSender_132	18469023.70	36440216	mpp[tiflash]		tiflash_task:{time:34.8s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2	N/A	N/A
    │                             │   └─Selection_131	18469023.70	36440216	mpp[tiflash]		tiflash_task:{time:34.5s, loops:3875, threads:4}	eq(tpch_sf40.lineitem.l_returnflag, "N")	N/A	N/A
    │                             │     └─TableFullScan_130	36389652.78	36440216	mpp[tiflash]	table:l	tiflash_task:{time:34.5s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 6480ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3509ms, tot_build_inputstream:3727ms, min_local_stream:34093ms, max_local_stream:34484ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:3481ms, tot_read:100145ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false	N/A	N/A
    │                             └─ExchangeReceiver_129(Probe)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:36.2s, loops:1944, threads:4}, tiflash_wait: {pipeline_breaker_wait: 34790ms, pipeline_queue_wait: 1401ms}		N/A	N/A
    │                               └─ExchangeSender_128	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:38.8s, loops:1016, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
    │                                 └─Projection_127	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:9.87s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
    │                                   └─HashJoin_105	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:9.87s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
    │                                     ├─ExchangeReceiver_126(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{time:5.61s, loops:252, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
    │                                     │ └─ExchangeSender_125	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:5.93s, loops:126, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                                     │   └─TableFullScan_124	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:5.93s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 45ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:419ms, min_local_stream:4200ms, max_local_stream:5928ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3646ms}}	keep order:false	N/A	N/A
    │                                     └─Projection_123(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:9.47s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
    │                                       └─HashJoin_106	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:9.47s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
    │                                         ├─ExchangeReceiver_119(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:4.31s, loops:28, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}	stream_count: 2	N/A	N/A
    │                                         │ └─ExchangeSender_118	399987.00	400000	mpp[tiflash]		tiflash_task:{time:4.31s, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
    │                                         │   └─Projection_117	399987.00	400000	mpp[tiflash]		tiflash_task:{time:4.3s, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
    │                                         │     └─HashJoin_107	399987.00	400000	mpp[tiflash]		tiflash_task:{time:4.3s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
    │                                         │       ├─ExchangeReceiver_115(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:1.82s, loops:1, threads:2}		N/A	N/A
    │                                         │       │ └─ExchangeSender_114	25.00	25	mpp[tiflash]		tiflash_task:{time:1.81s, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                                         │       │   └─Projection_113	25.00	25	mpp[tiflash]		tiflash_task:{time:1.81s, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
