-- Query: 25907
-- SQL: WITH RegionalSales AS (
    SELECT
        r.r_name AS region_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM
   ...
-- Execution time: 49.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_370	2.56	4	root		time:49.3s, loops:2, RU:164507.232283	Column#129:desc, tpch_sf40.region.r_name	4.11 KB	0 Bytes
└─Projection_372	2.56	4	root		time:49.3s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#129, Column#131, case(ge(Column#129, 100000), High, ge(Column#129, 50000), Medium, Low)->Column#149	3.43 KB	N/A
  └─HashJoin_373	2.56	4	root		time:49.3s, loops:2, build_hash_table:{total:149.2µs, fetch:149.2µs, build:0s}, probe:{concurrency:2, total:1m38.5s, max:49.3s, probe:4.7µs, fetch and wait:1m38.5s}	CARTESIAN left outer join	0 Bytes	0 Bytes
    ├─HashAgg_396(Build)	1.00	0	root		time:128.8µs, loops:1, partial_worker:{wall_time:67.84µs, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:975ns, max:725ns, p95:725ns}, final_worker:{wall_time:70.385µs, concurrency:2, task_num:2, tot_wait:439ns, tot_exec:35ns, tot_time:2.977µs, max:2.16µs, p95:2.16µs}	group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_mktsegment, tpch_sf40.customer.c_nationkey, funcs:firstrow(1)->Column#160	3.55 KB	0 Bytes
    │ └─TableDual_399	0.00	0	root		time:1.28µs, loops:1	rows:0	N/A	N/A
    └─HashJoin_377(Probe)	2.56	4	root		time:49.3s, loops:2, build_hash_table:{total:49.3s, fetch:49.3s, build:190.1µs}, probe:{concurrency:2, total:1m38.5s, max:49.3s, probe:34.7µs, fetch and wait:1m38.5s}	CARTESIAN inner join, other cond:gt(Column#129, Column#136)	41.5 KB	0 Bytes
      ├─Selection_378(Build)	0.80	1	root		time:49.3s, loops:2	not(isnull(Column#136))	233 Bytes	N/A
      │ └─MaxOneRow_379	1.00	1	root		time:49.3s, loops:3		N/A	N/A
      │   └─StreamAgg_384	1.00	1	root		time:49.3s, loops:2	funcs:avg(Column#133)->Column#136	3.84 KB	N/A
      │     └─CTEFullScan_390	4.00	5	root	CTE:cumulativesales	time:49.3s, loops:2	data:CTE_1	7.59 KB	0 Bytes
      └─Selection_392(Probe)	3.20	5	root		time:49.3s, loops:2	not(isnull(Column#129))	3.80 KB	N/A
        └─CTEFullScan_394	4.00	5	root	CTE:cumulativesales	time:49.3s, loops:3	data:CTE_1	N/A	N/A
CTE_1	4.00	5	root		time:49.3s, loops:2	Non-Recursive CTE	7.59 KB	0 Bytes
