-- Query: 26458
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
    ...
-- Execution time: 13.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_430	10.00	10	root		time:13.6s, loops:2, RU:111462.901267, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, Column#181	2.39 KB	N/A
└─TopN_433	10.00	10	root		time:13.6s, loops:2	tpch_sf40.nation.n_name, Column#181:desc, offset:0, count:10	79.2 KB	0 Bytes
  └─HashJoin_439	23245176.15	29229464	root		time:12.6s, loops:28546, build_hash_table:{total:4.26s, fetch:4.26s, build:6.3µs}, probe:{concurrency:2, total:27.2s, max:13.6s, probe:3.33s, fetch and wait:23.8s}	CARTESIAN inner join	57.7 KB	0 Bytes
    ├─Selection_440(Build)	0.80	1	root		time:4.26s, loops:2	gt(Column#151, 1000000)	2.02 KB	N/A
    │ └─HashAgg_441	1.00	1	root		time:4.26s, loops:3, partial_worker:{wall_time:4.26158576s, concurrency:2, task_num:391, tot_wait:8.491448349s, tot_exec:31.382185ms, tot_time:8.523017084s, max:4.261508905s, p95:4.261508905s}, final_worker:{wall_time:4.261613049s, concurrency:2, task_num:3, tot_wait:1.643µs, tot_exec:944ns, tot_time:8.523057615s, max:4.261535326s, p95:4.261535326s}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#119)->Column#151, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	376.1 KB	0 Bytes
    │   └─HashJoin_443	398784.00	400000	root		time:4.26s, loops:392, build_hash_table:{total:2.16ms, fetch:2.15ms, build:11.1µs}, probe:{concurrency:2, total:8.52s, max:4.26s, probe:64.2ms, fetch and wait:8.46s}	CARTESIAN inner join	25.7 KB	0 Bytes
    │     ├─Point_Get_444(Build)	1.00	1	root	table:nation	time:2.11ms, loops:2, Get:{num_rpc:1, total_time:2.05ms}, time_detail: {total_process_time: 1.36ms, total_wait_time: 229.6µs, total_kv_read_wall_time: 1.59ms, tikv_wall_time: 1.61ms}, scan_detail: {total_process_keys: 1, total_process_keys_size: 101, total_keys: 1, get_snapshot_time: 181.3µs, rocksdb: {block: {cache_hit_count: 4, read_count: 5, read_byte: 2.89 KB, read_time: 5.13µs}}}	handle:0	N/A	N/A
    │     └─TableReader_516(Probe)	398784.00	400000	root		time:4.21s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_515	2.50 MB	N/A
    │       └─ExchangeSender_515	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.24s, min:4.23s, avg: 4.24s, p80:4.24s, p95:4.24s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │         └─Projection_511	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.22s, min:4.21s, avg: 4.22s, p80:4.22s, p95:4.22s, iters:516, tasks:2, threads:4}	Column#119	N/A	N/A
    │           └─HashAgg_512	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.22s, min:4.21s, avg: 4.22s, p80:4.22s, p95:4.22s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#182)->Column#119, stream_count: 2	N/A	N/A
    │             └─ExchangeReceiver_514	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.2s, min:4.18s, avg: 4.19s, p80:4.2s, p95:4.2s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 82ms}	stream_count: 2	N/A	N/A
