-- Query: 26111
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
        RANK() OVER (PARTITION BY p.p_partkey ORDER BY SUM(ps...
-- Execution time: 19.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_133	101947801.60	0	root		time:19.2s, loops:1, RU:51739.141078	tpch_sf40.nation.n_name, Column#96:desc	0 Bytes	0 Bytes
└─Projection_135	101947801.60	0	root		time:19.2s, loops:1, Concurrency:2	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, coalesce(Column#57, 0)->Column#96, coalesce(Column#58, 0)->Column#97, tpch_sf40.supplier.s_name, Column#84	23.0 KB	N/A
  └─Selection_136	101947801.60	0	root		time:19.2s, loops:1	or(gt(Column#58, Column#95), not(isnull(Column#84)))	6.44 KB	N/A
    └─HashJoin_137	127434752.00	0	root		time:19.2s, loops:1, build_hash_table:{total:17.7s, fetch:17.7s, build:3.67µs}	CARTESIAN left outer join	41.5 KB	0 Bytes
      ├─MaxOneRow_356(Build)	1.00	1	root		time:17.7s, loops:2		N/A	N/A
      │ └─StreamAgg_361	1.00	1	root		time:17.7s, loops:2	funcs:avg(Column#94)->Column#95	84.3 KB	N/A
      │   └─CTEFullScan_367	6000010.00	6000000	root	CTE:customerorderdata	time:17.6s, loops:6145	data:CTE_1	N/A	N/A
      └─HashJoin_140(Probe)	127434752.00	0	root		time:19.2s, loops:1, build_hash_table:{total:17.9s, fetch:17.9s, build:0s}, probe:{concurrency:2, total:38.4s, max:19.2s, probe:122ms, fetch and wait:38.3s}	CARTESIAN left outer join	0 Bytes	0 Bytes
        ├─Projection_141(Build)	20.00	0	root		time:17.9s, loops:1, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#57, Column#58	3.02 KB	N/A
        │ └─HashJoin_145	20.00	0	root		time:17.9s, loops:1, build_hash_table:{total:714.7µs, fetch:714.7µs, build:0s}, probe:{concurrency:2, total:35.7s, max:17.9s, probe:125.9ms, fetch and wait:35.6s}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	0 Bytes	0 Bytes
