-- Query: 26520
-- SQL: WITH SupplierSales AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        supplier s
    JOIN 
        partsupp ...
-- Execution time: 25.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_66	20.00	25	root		time:25.4s, loops:2, RU:66256.308174	tpch_sf40.region.r_name, Column#127:desc	3.04 KB	0 Bytes
└─HashJoin_71	20.00	25	root		time:25.4s, loops:2, build_hash_table:{total:25.4s, fetch:25.4s, build:13.7µs}, probe:{concurrency:2, total:50.8s, max:25.4s, probe:13.2µs, fetch and wait:50.8s}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]	49.7 KB	0 Bytes
  ├─TableReader_375(Build)	20.00	25	root		time:25.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_374	5.87 KB	N/A
  │ └─ExchangeSender_374	20.00	25	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:25.4s, avg: 25.4s, p80:25.4s, p95:25.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
  │   └─Selection_192	20.00	25	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:25.4s, avg: 25.4s, p80:25.4s, p95:25.4s, iters:4, tasks:2, threads:4}	gt(Column#127, 1000000)	N/A	N/A
  │     └─Projection_138	25.00	25	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:25.4s, avg: 25.4s, p80:25.4s, p95:25.4s, iters:4, tasks:2, threads:4}	Column#127, tpch_sf40.nation.n_nationkey	N/A	N/A
  │       └─HashAgg_139	25.00	25	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:25.4s, avg: 25.4s, p80:25.4s, p95:25.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#132)->Column#127, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2	N/A	N/A
  │         └─ExchangeReceiver_141	25.00	50	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:25.4s, avg: 25.4s, p80:25.4s, p95:25.4s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}	stream_count: 2	N/A	N/A
  │           └─ExchangeSender_140	25.00	50	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
  │             └─HashAgg_82	25.00	50	mpp[tiflash]		tiflash_task:{proc max:25.4s, min:0s, avg: 12.7s, p80:25.4s, p95:25.4s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#126)->Column#132	N/A	N/A
