-- Query: 26461
-- SQL: WITH RankedSales AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        RANK() OVER (PARTITION BY p.p_partkey ORDER BY SUM(...
-- Execution time: 74.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_101	10.00	10	root		time:1m13.9s, loops:2, RU:182709.588903, Concurrency:OFF	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#158, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	7.31 KB	N/A
└─TopN_105	10.00	10	root		time:1m13.9s, loops:2	Column#158:desc, offset:0, count:10	3.36 KB	0 Bytes
  └─TableReader_516	10.00	40	root		time:1m13.9s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_515	11.0 KB	N/A
    └─ExchangeSender_515	10.00	40	mpp[tiflash]		tiflash_task:{proc max:1m13.9s, min:1m13.9s, avg: 1m13.9s, p80:1m13.9s, p95:1m13.9s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_514	10.00	40	mpp[tiflash]		tiflash_task:{proc max:1m13.9s, min:1m13.9s, avg: 1m13.9s, p80:1m13.9s, p95:1m13.9s, iters:4, tasks:2, threads:4}	Column#158:desc, offset:0, count:10	N/A	N/A
        └─Projection_513	25791118.74	32000000	mpp[tiflash]		tiflash_task:{proc max:1m13.1s, min:1m13.1s, avg: 1m13.1s, p80:1m13.1s, p95:1m13.1s, iters:1949, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#158, Column#158, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
          └─Projection_510	25791118.74	32000000	mpp[tiflash]		tiflash_task:{proc max:1m13.1s, min:1m13.1s, avg: 1m13.1s, p80:1m13.1s, p95:1m13.1s, iters:1949, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, Column#158, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
            └─HashJoin_509	25791118.74	32000000	mpp[tiflash]		tiflash_task:{proc max:1m13.1s, min:1m13.1s, avg: 1m13.1s, p80:1m13.1s, p95:1m13.1s, iters:1949, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
              ├─Selection_137(Build)	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m11.1s, min:1m11.1s, avg: 1m11.1s, p80:1m11.1s, p95:1m11.1s, iters:124, tasks:2, threads:4}	eq(Column#160, 1), stream_count: 2	N/A	N/A
              │ └─Window_139	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m11.1s, min:1m11.1s, avg: 1m11.1s, p80:1m11.1s, p95:1m11.1s, iters:124, tasks:2, threads:4}	rank()->Column#160 over(partition by tpch_sf40.part.p_partkey order by Column#158 desc), stream_count: 2	N/A	N/A
              │   └─Sort_191	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m11.1s, min:1m11s, avg: 1m11.1s, p80:1m11.1s, p95:1m11.1s, iters:124, tasks:2, threads:4}	tpch_sf40.part.p_partkey, Column#158:desc, stream_count: 2	N/A	N/A
              │     └─ExchangeReceiver_190	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m10.6s, min:1m10.6s, avg: 1m10.6s, p80:1m10.6s, p95:1m10.6s, iters:684, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 190ms}	stream_count: 2	N/A	N/A
              │       └─ExchangeSender_189	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m10.8s, min:0s, avg: 35.4s, p80:1m10.8s, p95:1m10.8s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
              │         └─Projection_185	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m10.7s, min:0s, avg: 35.3s, p80:1m10.7s, p95:1m10.7s, iters:1024, tasks:2, threads:4}	Column#158, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name	N/A	N/A
              │           └─HashAgg_186	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m10.7s, min:0s, avg: 35.3s, p80:1m10.7s, p95:1m10.7s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#184)->Column#158, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2	N/A	N/A
              │             └─ExchangeReceiver_188	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m10.4s, min:0s, avg: 35.2s, p80:1m10.4s, p95:1m10.4s, iters:516, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1184ms}	stream_count: 2	N/A	N/A
              │               └─ExchangeSender_187	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m10.3s, min:0s, avg: 35.2s, p80:1m10.3s, p95:1m10.3s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              │                 └─HashAgg_141	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m10.2s, min:0s, avg: 35.1s, p80:1m10.2s, p95:1m10.2s, iters:512, tasks:2, threads:4}	group by:Column#196, Column#197, funcs:sum(Column#195)->Column#184	N/A	N/A
              │                   └─Projection_522	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:37.3s, min:0s, avg: 18.7s, p80:37.3s, p95:37.3s, iters:18313, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#195, tpch_sf40.part.p_partkey->Column#196, tpch_sf40.part.p_name->Column#197	N/A	N/A
              │                     └─Projection_184	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:36.6s, min:0s, avg: 18.3s, p80:36.6s, p95:36.6s, iters:18313, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
              │                       └─Projection_177	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:36.6s, min:0s, avg: 18.3s, p80:36.6s, p95:36.6s, iters:18313, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
