-- Query: 26760
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_acctbal,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        ROW_NUMBER() OVER (PART...
-- Execution time: 2.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_68	25.00	5	root		time:2.58s, loops:2, RU:11383.628550	Column#105:desc, Column#106:desc	3.88 KB	0 Bytes
└─TableReader_320	25.00	5	root		time:2.58s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_319	6.17 KB	N/A
  └─ExchangeSender_319	25.00	5	mpp[tiflash]		tiflash_task:{time:2.58s, loops:1, threads:1}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_71	25.00	5	mpp[tiflash]		tiflash_task:{time:2.58s, loops:1, threads:1}	tpch_sf40.nation.n_name, Column#105, Column#106, Column#107	N/A	N/A
      └─Projection_314	25.00	5	mpp[tiflash]		tiflash_task:{time:2.58s, loops:1, threads:1}	Column#105, div(Column#106, cast(case(eq(Column#127, 0), 1, Column#127), decimal(20,0) BINARY))->Column#106, Column#107, tpch_sf40.nation.n_name	N/A	N/A
        └─HashAgg_312	25.00	5	mpp[tiflash]		tiflash_task:{time:2.57s, loops:1, threads:1}	group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#105, funcs:count(Column#90)->Column#127, funcs:sum(Column#90)->Column#106, funcs:max(Column#90)->Column#107, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	N/A	N/A
          └─Window_295	25.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:1, threads:2}	row_number()->Column#104 over(order by Column#90 desc rows between current row and current row)	N/A	N/A
            └─Sort_120	25.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:1, threads:1}	Column#90:desc	N/A	N/A
              └─ExchangeReceiver_119	25.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:1, threads:2}		N/A	N/A
                └─ExchangeSender_118	25.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:5, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                  └─Projection_79	25.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:5, threads:4}	tpch_sf40.supplier.s_suppkey, Column#90, Column#90, tpch_sf40.nation.n_name	N/A	N/A
                    └─Projection_117	25.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:5, threads:4}	tpch_sf40.nation.n_name, Column#90, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_regionkey	N/A	N/A
                      └─HashJoin_80	25.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:5, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                        ├─ExchangeReceiver_83(Build)	25.00	50	mpp[tiflash]		tiflash_task:{time:7.17ms, loops:2, threads:4}		N/A	N/A
                        │ └─ExchangeSender_82	25.00	25	mpp[tiflash]		tiflash_task:{time:6.15ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_81	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:6.15ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:5ms, max_local_stream:5ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        └─Selection_84(Probe)	319027.20	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:5, threads:4}	le(Column#92, 5), stream_count: 2	N/A	N/A
                          └─Window_85	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.57s, loops:9, threads:4}	row_number()->Column#92 over(partition by tpch_sf40.nation.n_regionkey order by Column#90 desc rows between current row and current row), stream_count: 2	N/A	N/A
                            └─Sort_116	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.57s, loops:9, threads:4}	tpch_sf40.nation.n_regionkey, Column#90:desc, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_115	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.53s, loops:36, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5ms, pipeline_queue_wait: 8ms}	stream_count: 2	N/A	N/A
