-- Query: 26747
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_nationkey,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        DENSE_RANK() OVER (PART...
-- Execution time: 3.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_69	5.00	5	root		time:2.95s, loops:2, RU:11700.801936	Column#100:desc, Column#101:desc	2.47 KB	0 Bytes
└─TableReader_322	5.00	5	root		time:2.93s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_321	6.81 KB	N/A
  └─ExchangeSender_321	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:2.88s, avg: 2.88s, p80:2.89s, p95:2.89s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_72	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:2.88s, avg: 2.88s, p80:2.89s, p95:2.89s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#100, Column#101	N/A	N/A
      └─Projection_317	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:2.88s, avg: 2.88s, p80:2.89s, p95:2.89s, iters:4, tasks:2, threads:4}	Column#100, div(Column#101, cast(case(eq(Column#122, 0), 1, Column#122), decimal(20,0) BINARY))->Column#101, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_318	5.00	5	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:2.88s, avg: 2.88s, p80:2.89s, p95:2.89s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#123)->Column#100, funcs:sum(Column#124)->Column#122, funcs:sum(Column#125)->Column#101, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_320	5.00	10	mpp[tiflash]		tiflash_task:{proc max:2.89s, min:2.88s, avg: 2.88s, p80:2.89s, p95:2.89s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_319	5.00	10	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_315	5.00	10	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.region.r_name, funcs:count(1)->Column#123, funcs:count(Column#85)->Column#124, funcs:sum(Column#85)->Column#125	N/A	N/A
                └─Projection_304	25.00	75	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:7, tasks:2, threads:4}	Column#85, Column#85, tpch_sf40.region.r_name	N/A	N/A
                  └─Projection_294	25.00	75	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:7, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#85, tpch_sf40.nation.n_name	N/A	N/A
                    └─HashJoin_293	25.00	75	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:7, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                      ├─ExchangeReceiver_91(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:7.33ms, min:0s, avg: 3.66ms, p80:7.33ms, p95:7.33ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
                      │ └─ExchangeSender_90	25.00	25	mpp[tiflash]		tiflash_task:{proc max:31ms, min:0s, avg: 15.5ms, p80:31ms, p95:31ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │   └─Projection_89	25.00	25	mpp[tiflash]		tiflash_task:{proc max:29ms, min:0s, avg: 14.5ms, p80:29ms, p95:29ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                      │     └─HashJoin_84	25.00	25	mpp[tiflash]		tiflash_task:{proc max:29ms, min:0s, avg: 14.5ms, p80:29ms, p95:29ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                      │       ├─ExchangeReceiver_87(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:24ms, min:0s, avg: 12ms, p80:24ms, p95:24ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │       │ └─ExchangeSender_86	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.51ms, min:0s, avg: 2.25ms, p80:4.51ms, p95:4.51ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │   └─TableFullScan_85	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:4.51ms, min:0s, avg: 2.25ms, p80:4.51ms, p95:4.51ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       └─TableFullScan_88(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:29ms, min:0s, avg: 14.5ms, p80:29ms, p95:29ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:9ms, max_local_stream:9ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      └─Selection_92(Probe)	319027.20	75	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:7, tasks:2, threads:4}	le(Column#87, 3), stream_count: 2	N/A	N/A
                        └─Window_93	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:7, tasks:2, threads:4}	dense_rank()->Column#87 over(partition by tpch_sf40.nation.n_name order by Column#85 desc), stream_count: 2	N/A	N/A
                          └─Sort_124	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:7, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#85:desc, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_123	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.82s, min:0s, avg: 1.41s, p80:2.82s, p95:2.82s, iters:39, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1ms, pipeline_queue_wait: 15ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_122	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                └─Projection_118	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:516, tasks:2, threads:4}	Column#85, tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                  └─HashAgg_119	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#102)->Column#85, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
