-- Query: 26563
-- SQL: SELECT 
    n.n_name AS nation, 
    r.r_name AS region, 
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS order_count
FROM 
    customer c
JOIN 
 ...
-- Execution time: 47.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_39	10.00	10	root		time:46.8s, loops:2, RU:142187.199092, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63	3.02 KB	N/A
└─TopN_43	10.00	10	root		time:46.8s, loops:2	Column#62:desc, Column#63:desc, offset:0, count:10	3.12 KB	0 Bytes
  └─TableReader_335	10.00	25	root		time:46.8s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_334	8.78 KB	N/A
    └─ExchangeSender_334	10.00	25	mpp[tiflash]		tiflash_task:{proc max:46.6s, min:46.2s, avg: 46.4s, p80:46.6s, p95:46.6s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_333	10.00	25	mpp[tiflash]		tiflash_task:{proc max:46.6s, min:46.2s, avg: 46.4s, p80:46.6s, p95:46.6s, iters:4, tasks:2, threads:4}	Column#62:desc, Column#63:desc, offset:0, count:10	N/A	N/A
        └─Projection_329	25.00	25	mpp[tiflash]		tiflash_task:{proc max:46.6s, min:46.2s, avg: 46.4s, p80:46.6s, p95:46.6s, iters:4, tasks:2, threads:4}	Column#62, Column#63, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_330	25.00	25	mpp[tiflash]		tiflash_task:{proc max:46.6s, min:46.2s, avg: 46.4s, p80:46.6s, p95:46.6s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#71)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_332	25.00	2859115	mpp[tiflash]		tiflash_task:{proc max:46.6s, min:46.2s, avg: 46.4s, p80:46.6s, p95:46.6s, iters:314, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 373ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_331	25.00	2859115	mpp[tiflash]		tiflash_task:{proc max:46.7s, min:0s, avg: 23.3s, p80:46.7s, p95:46.7s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_327	25.00	2859115	mpp[tiflash]		tiflash_task:{proc max:46.6s, min:0s, avg: 23.3s, p80:46.6s, p95:46.6s, iters:512, tasks:2, threads:4}	group by:Column#75, Column#76, Column#77, funcs:sum(Column#74)->Column#71	N/A	N/A
