-- Query: 26652
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 86.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_79	12034506.93	2652	root		time:1m26s, loops:4, RU:240188.114578	Column#110:desc	425.6 KB	0 Bytes
└─TableReader_468	12034506.93	2652	root		time:1m26s, loops:4, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_467	79.5 KB	N/A
  └─ExchangeSender_467	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:1m26s, avg: 1m26s, p80:1m26s, p95:1m26s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_82	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:1m26s, avg: 1m26s, p80:1m26s, p95:1m26s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#110, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#169	N/A	N/A
      └─Projection_463	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:1m26s, avg: 1m26s, p80:1m26s, p95:1m26s, iters:4, tasks:2, threads:4}	Column#169, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#110, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_464	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:1m26s, avg: 1m26s, p80:1m26s, p95:1m26s, iters:4, tasks:2, threads:4}	group by:Column#110, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#169, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#110)->Column#110, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_466	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:1m26s, avg: 1m26s, p80:1m26s, p95:1m26s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_465	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:0s, avg: 43s, p80:1m26s, p95:1m26s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: Column#110, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_461	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:0s, avg: 43s, p80:1m26s, p95:1m26s, iters:2, tasks:2, threads:2}	group by:Column#110, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, 	N/A	N/A
                └─Projection_450	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:0s, avg: 43s, p80:1m26s, p95:1m26s, iters:821, tasks:2, threads:4}	Column#110, Column#110, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
                  └─Projection_440	12034506.93	2652	mpp[tiflash]		tiflash_task:{proc max:1m26s, min:0s, avg: 43s, p80:1m26s, p95:1m26s, iters:821, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_custkey, Column#110, tpch_sf40.lineitem.l_orderkey	N/A	N/A
