-- Query: 26225
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 72.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_49	24661339.22	30765828	root		time:1m11.9s, loops:30046, RU:70382.121053	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc	2.78 GB	5.13 GB
└─Projection_51	24661339.22	30765828	root		time:39.4s, loops:30046, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, Column#60, tpch_sf40.customer.c_name, Column#82, Column#83, tpch_sf40.supplier.s_name, Column#101	410.7 KB	N/A
  └─Projection_53	24661339.22	30765828	root		time:44.8s, loops:30046, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, Column#60, Column#82, Column#83, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#101	410.7 KB	N/A
    └─HashJoin_56	24661339.22	30765828	root		time:33.5s, loops:30046, build_hash_table:{total:20s, fetch:19.2s, build:736.3ms}, probe:{concurrency:2, total:2m2.7s, max:1m1.3s, probe:12.6s, fetch and wait:1m50s}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]	514.0 MB	355.8 MB
      ├─TableReader_290(Build)	4906639.13	3272434	root		time:19.2s, loops:4086, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_289	270.8 KB	N/A
      │ └─ExchangeSender_289	4906639.13	3272434	mpp[tiflash]		tiflash_task:{proc max:19.9s, min:19.3s, avg: 19.6s, p80:19.9s, p95:19.9s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_285	4906639.13	3272434	mpp[tiflash]		tiflash_task:{proc max:19.8s, min:19.2s, avg: 19.5s, p80:19.8s, p95:19.8s, iters:1024, tasks:2, threads:4}	Column#82, Column#83, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
      │     └─HashAgg_286	4906639.13	3272434	mpp[tiflash]		tiflash_task:{proc max:19.8s, min:19.2s, avg: 19.5s, p80:19.8s, p95:19.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#122)->Column#82, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#83, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
      │       └─ExchangeReceiver_288	4906639.13	49080524	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:15.4s, avg: 15.6s, p80:15.9s, p95:15.9s, iters:2354, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3251ms}	stream_count: 2	N/A	N/A
      │         └─ExchangeSender_287	4906639.13	49080524	mpp[tiflash]		tiflash_task:{proc max:19.1s, min:0s, avg: 9.53s, p80:19.1s, p95:19.1s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │           └─HashAgg_231	4906639.13	49080524	mpp[tiflash]		tiflash_task:{proc max:18.6s, min:0s, avg: 9.28s, p80:18.6s, p95:18.6s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#122	N/A	N/A
      │             └─Projection_125	60000000.00	49080524	mpp[tiflash]		tiflash_task:{proc max:11.3s, min:0s, avg: 5.63s, p80:11.3s, p95:11.3s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
      │               └─HashJoin_124	60000000.00	49080524	mpp[tiflash]		tiflash_task:{proc max:11.3s, min:0s, avg: 5.63s, p80:11.3s, p95:11.3s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
      │                 ├─ExchangeReceiver_115(Build)	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:1.03s, min:0s, avg: 514.5ms, p80:1.03s, p95:1.03s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 867ms}	stream_count: 2	N/A	N/A
      │                 │ └─ExchangeSender_114	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:870.1ms, min:0s, avg: 435ms, p80:870.1ms, p95:870.1ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
      │                 │   └─Selection_113	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:823.1ms, min:0s, avg: 411.5ms, p80:823.1ms, p95:823.1ms, iters:95, tasks:2, threads:4}	gt(tpch_sf40.customer.c_acctbal, 1000)	N/A	N/A
      │                 │     └─TableFullScan_112	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:809.1ms, min:0s, avg: 404.5ms, p80:809.1ms, p95:809.1ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 771ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:16ms, tot_build_inputstream:21ms, min_local_stream:253ms, max_local_stream:798ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:16ms, tot_read:256ms}}	pushed down filter:empty, keep order:false, stats:partial[c_custkey:allEvicted]	N/A	N/A
      │                 └─ExchangeReceiver_118(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.6s, min:0s, avg: 4.8s, p80:9.6s, p95:9.6s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1106ms, pipeline_queue_wait: 8447ms}		N/A	N/A
      │                   └─ExchangeSender_117	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:12.3s, min:0s, avg: 6.15s, p80:12.3s, p95:12.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
