-- Query: 26233
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        c.c_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY c.c_nationkey O...
-- Execution time: 74.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_61	7265794.39	134	root		time:1m13.7s, loops:2, RU:112608.078003	Column#100:desc, tpch_sf40.orders.o_orderkey	23.6 KB	0 Bytes
└─TableReader_379	7265794.39	134	root		time:1m13.7s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_378	8.41 KB	N/A
  └─ExchangeSender_378	7265794.39	134	mpp[tiflash]		tiflash_task:{proc max:1m13.6s, min:1m13.6s, avg: 1m13.6s, p80:1m13.6s, p95:1m13.6s, iters:1028, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_64	7265794.39	134	mpp[tiflash]		tiflash_task:{proc max:1m13.6s, min:1m13.6s, avg: 1m13.6s, p80:1m13.6s, p95:1m13.6s, iters:1028, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, Column#100, Column#131, case(isnull(Column#131), No Revenue, gt(Column#100, coalesce(Column#131, 0)), Higher, Lower)->Column#132	N/A	N/A
      └─Projection_377	7265794.39	134	mpp[tiflash]		tiflash_task:{proc max:1m13.6s, min:1m13.6s, avg: 1m13.6s, p80:1m13.6s, p95:1m13.6s, iters:1028, tasks:2, threads:4}	Column#100, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, Column#131	N/A	N/A
        └─HashJoin_376	7265794.39	134	mpp[tiflash]		tiflash_task:{proc max:1m13.6s, min:1m13.6s, avg: 1m13.6s, p80:1m13.6s, p95:1m13.6s, iters:1028, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
          ├─ExchangeReceiver_106(Build)	7265794.39	125	mpp[tiflash]		tiflash_task:{proc max:1m10.7s, min:1m10.7s, avg: 1m10.7s, p80:1m10.7s, p95:1m10.7s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 214ms}	stream_count: 2	N/A	N/A
          │ └─ExchangeSender_105	7265794.39	125	mpp[tiflash]		tiflash_task:{proc max:1m10.7s, min:0s, avg: 35.3s, p80:1m10.7s, p95:1m10.7s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
          │   └─Selection_69	7265794.39	125	mpp[tiflash]		tiflash_task:{proc max:1m10.7s, min:0s, avg: 35.3s, p80:1m10.7s, p95:1m10.7s, iters:25, tasks:2, threads:4}	le(Column#102, 5), stream_count: 2	N/A	N/A
          │     └─Window_70	9082242.99	9128300	mpp[tiflash]		tiflash_task:{proc max:1m10.7s, min:0s, avg: 35.3s, p80:1m10.7s, p95:1m10.7s, iters:141, tasks:2, threads:4}	row_number()->Column#102 over(partition by tpch_sf40.customer.c_nationkey order by Column#100 desc rows between current row and current row), stream_count: 2	N/A	N/A
