-- Query: 26092
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_rank
  ...
-- Execution time: 0.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_63	20.00	24	root		time:590.7ms, loops:2, RU:4659.603033	tpch_sf40.region.r_name, Column#146:desc	4.17 KB	0 Bytes
└─Projection_67	20.00	24	root		time:590.6ms, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, coalesce(Column#122, 0)->Column#145, coalesce(Column#143, 0)->Column#146, mul(coalesce(Column#144, 0), 100)->Column#147	3.80 KB	N/A
  └─Selection_69	20.00	24	root		time:590.5ms, loops:2	or(gt(coalesce(Column#122, 0), 5), gt(coalesce(Column#143, 0), 1000))	3.80 KB	N/A
    └─IndexHashJoin_84	25.00	25	root		time:590ms, loops:3, inner:{total:11ms, concurrency:2, task:1, construct:11.8µs, fetch:11ms, build:13.7µs, join:7.93µs}	left outer join, inner:HashAgg_75, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey)	46.2 KB	N/A
      ├─TableReader_153(Build)	25.00	25	root		time:578.9ms, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_152	3.63 KB	N/A
      │ └─ExchangeSender_152	25.00	25	mpp[tiflash]		tiflash_task:{proc max:576.5ms, min:565.9ms, avg: 571.2ms, p80:576.5ms, p95:576.5ms, iters:387, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_151	25.00	25	mpp[tiflash]		tiflash_task:{proc max:576.5ms, min:565.9ms, avg: 571.2ms, p80:576.5ms, p95:576.5ms, iters:387, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#122, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey	N/A	N/A
      │     └─HashJoin_148	25.00	25	mpp[tiflash]		tiflash_task:{proc max:576.5ms, min:565.9ms, avg: 571.2ms, p80:576.5ms, p95:576.5ms, iters:387, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
      │       ├─ExchangeReceiver_97(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:31.9ms, min:31.5ms, avg: 31.7ms, p80:31.9ms, p95:31.9ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 19ms}	stream_count: 2	N/A	N/A
      │       │ └─ExchangeSender_96	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.2ms, min:0s, avg: 7.61ms, p80:15.2ms, p95:15.2ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
      │       │   └─Projection_95	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.2ms, min:0s, avg: 7.61ms, p80:15.2ms, p95:15.2ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
      │       │     └─HashJoin_90	25.00	25	mpp[tiflash]		tiflash_task:{proc max:15.2ms, min:0s, avg: 7.61ms, p80:15.2ms, p95:15.2ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
