-- Query: 25789
-- SQL: WITH SupplierRevenue AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
        supplier s
    JOIN 
        partsup...
-- Execution time: 148.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_64	1225066489777.48	39890570	root		time:2m27.9s, loops:38957, RU:91798.532572	Column#117:desc, Column#140:desc	3.00 GB	3.74 GB
└─Projection_66	1225066489777.48	39890570	root		time:1m52.9s, loops:38958, Concurrency:2	tpch_sf40.supplier.s_name, Column#117, tpch_sf40.customer.c_name, Column#140	239.5 KB	N/A
  └─HashJoin_69	1225066489777.48	39890570	root		time:2m1.6s, loops:38958, build_hash_table:{total:1m19.9s, fetch:1m19.9s, build:11.6µs}, probe:{concurrency:2, total:4m12.7s, max:2m6.4s, probe:1m16.1s, fetch and wait:2m56.7s}	CARTESIAN left outer join	150.8 KB	980 Bytes
    ├─TableReader_227(Build)	319027.20	10	root		time:1m19.9s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_226	4.18 KB	N/A
    │ └─ExchangeSender_226	319027.20	10	mpp[tiflash]		tiflash_task:{time:1m19.9s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_71	319027.20	10	mpp[tiflash]		tiflash_task:{time:1m19.9s, loops:1, threads:2}	le(Column#119, 10)	N/A	N/A
    │     └─Window_225	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m19.9s, loops:7, threads:2}	rank()->Column#119 over(order by Column#117 desc)	N/A	N/A
    │       └─Sort_104	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m19.9s, loops:7, threads:1}	Column#117:desc	N/A	N/A
    │         └─ExchangeReceiver_103	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m19.8s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 6ms}		N/A	N/A
    │           └─ExchangeSender_102	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m19.8s, loops:516, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
    │             └─Projection_98	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m19.8s, loops:516, threads:4}	Column#117, tpch_sf40.supplier.s_name	N/A	N/A
    │               └─HashAgg_99	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m19.8s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#141)->Column#117, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
    │                 └─ExchangeReceiver_101	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m19.8s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 32ms}	stream_count: 2	N/A	N/A
    │                   └─ExchangeSender_100	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m19.8s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                     └─HashAgg_75	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m19.8s, loops:512, threads:4}	group by:Column#157, Column#158, funcs:sum(Column#156)->Column#141	N/A	N/A
    │                       └─Projection_311	147441399.15	145967084	mpp[tiflash]		tiflash_task:{time:1m10.9s, loops:3530, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#156, tpch_sf40.supplier.s_suppkey->Column#157, tpch_sf40.supplier.s_name->Column#158	N/A	N/A
    │                         └─Projection_97	147441399.15	145967084	mpp[tiflash]		tiflash_task:{time:1m10.8s, loops:3530, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
    │                           └─HashJoin_96	147441399.15	145967084	mpp[tiflash]		tiflash_task:{time:1m10.8s, loops:3530, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
    │                             ├─ExchangeReceiver_84(Build)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:13.8s, loops:1948, threads:4}, tiflash_wait: {pipeline_queue_wait: 428ms}	stream_count: 2	N/A	N/A
    │                             │ └─ExchangeSender_83	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:14s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
    │                             │   └─Projection_82	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:13.7s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
    │                             │     └─HashJoin_77	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:13.7s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
    │                             │       ├─ExchangeReceiver_80(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:528.3ms, loops:14, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}		N/A	N/A
    │                             │       │ └─ExchangeSender_79	400000.00	400000	mpp[tiflash]		tiflash_task:{time:529.3ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                             │       │   └─TableFullScan_78	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:526.3ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:86ms, min_local_stream:517ms, max_local_stream:521ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:436ms}}	keep order:false	N/A	N/A
    │                             │       └─TableFullScan_81(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:12.9s, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 526ms, pipeline_queue_wait: 470ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1481ms, min_local_stream:7904ms, max_local_stream:12926ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:20846ms}}	keep order:false	N/A	N/A
    │                             └─ExchangeReceiver_88(Probe)	36586015.00	36491771	mpp[tiflash]		tiflash_task:{time:1m5.9s, loops:3530, threads:4}, tiflash_wait: {pipeline_breaker_wait: 13997ms, pipeline_queue_wait: 466ms}		N/A	N/A
    │                               └─ExchangeSender_87	36586015.00	36491771	mpp[tiflash]		tiflash_task:{time:1m19.7s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
    │                                 └─TableFullScan_85	36586015.00	36491771	mpp[tiflash]	table:l	tiflash_task:{time:1m15.2s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 4126ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:42ms, tot_build_inputstream:5508ms, min_local_stream:69888ms, max_local_stream:75216ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:46ms, tot_read:269509ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false	N/A	N/A
    └─TableReader_308(Probe)	3840006.40	3989057	root		time:23.9s, loops:4097, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_307	267.9 KB	N/A
      └─ExchangeSender_307	3840006.40	3989057	mpp[tiflash]		tiflash_task:{proc max:24s, min:24s, avg: 24s, p80:24s, p95:24s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
