-- Query: 26671
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_mfgr,
        p.p_brand,
        p.p_type,
        p.p_size,
        p.p_retailprice,
        p.p_comment,
        ...
-- Execution time: 17.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_72	100.00	100	root		time:17s, loops:2, RU:106510.868530, Concurrency:OFF	tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#119, Column#120, tpch_sf40.customer.c_name, Column#180, Column#181	28.3 KB	N/A
└─TopN_76	100.00	100	root		time:17s, loops:2	Column#119:desc, Column#181:desc, offset:0, count:100	47.9 KB	0 Bytes
  └─TableReader_365	100.00	359	root		time:17s, loops:4, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_364	32.9 KB	N/A
    └─ExchangeSender_364	100.00	359	mpp[tiflash]		tiflash_task:{proc max:17s, min:17s, avg: 17s, p80:17s, p95:17s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_363	100.00	359	mpp[tiflash]		tiflash_task:{proc max:17s, min:17s, avg: 17s, p80:17s, p95:17s, iters:4, tasks:2, threads:4}	Column#119:desc, Column#181:desc, offset:0, count:100	N/A	N/A
        └─Projection_362	36645920.14	561	mpp[tiflash]		tiflash_task:{proc max:17s, min:17s, avg: 17s, p80:17s, p95:17s, iters:4, tasks:2, threads:4}	tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#119, Column#120, Column#119, Column#180, Column#181, tpch_sf40.customer.c_name	N/A	N/A
          └─Projection_359	36645920.14	561	mpp[tiflash]		tiflash_task:{proc max:17s, min:17s, avg: 17s, p80:17s, p95:17s, iters:4, tasks:2, threads:4}	Column#119, Column#120, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#180, Column#181, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
            └─HashJoin_358	36645920.14	561	mpp[tiflash]		tiflash_task:{proc max:17s, min:17s, avg: 17s, p80:17s, p95:17s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
              ├─Projection_146(Build)	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:15s, avg: 15.4s, p80:15.9s, p95:15.9s, iters:512, tasks:2, threads:4}	Column#180, Column#181, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
              │ └─HashAgg_130	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:15.9s, min:15s, avg: 15.4s, p80:15.9s, p95:15.9s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#180, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#181, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	N/A	N/A
              │   └─Projection_142	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:9.49s, avg: 10s, p80:10.5s, p95:10.5s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
              │     └─HashJoin_134	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:9.49s, avg: 10s, p80:10.5s, p95:10.5s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
              │       ├─ExchangeReceiver_138(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.69s, min:1.5s, avg: 1.59s, p80:1.69s, p95:1.69s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1508ms}	stream_count: 2	N/A	N/A
              │       │ └─ExchangeSender_137	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.35s, min:0s, avg: 675ms, p80:1.35s, p95:1.35s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
              │       │   └─TableFullScan_136	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.26s, min:0s, avg: 628.5ms, p80:1.26s, p95:1.26s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1204ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:0ms, max_local_stream:1245ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:187ms}}	keep order:false	N/A	N/A
              │       └─ExchangeReceiver_141(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.46s, min:7.13s, avg: 7.8s, p80:8.46s, p95:8.46s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1613ms, pipeline_queue_wait: 6805ms}		N/A	N/A
              │         └─ExchangeSender_140	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:0s, avg: 7.22s, p80:14.4s, p95:14.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
              │           └─TableFullScan_139	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:10.6s, min:0s, avg: 5.32s, p80:10.6s, p95:10.6s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 10378ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:53ms, min_local_stream:0ms, max_local_stream:10625ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1839ms}}	keep order:false	N/A	N/A
              └─ExchangeReceiver_129(Probe)	36645920.14	561	mpp[tiflash]		tiflash_task:{proc max:17s, min:17s, avg: 17s, p80:17s, p95:17s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 15026ms, pipeline_queue_wait: 2ms}		N/A	N/A
                └─ExchangeSender_128	36645920.14	561	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.5s, p80:17s, p95:17s, iters:3610, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                  └─Projection_127	36645920.14	561	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.5s, p80:17s, p95:17s, iters:3610, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, Column#119, Column#120, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.lineitem.l_partkey	N/A	N/A
                    └─HashJoin_85	36645920.14	561	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.5s, p80:17s, p95:17s, iters:3610, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_126(Build)	6400000.00	125	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.91s, p80:13.8s, p95:13.8s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 413ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_125	6400000.00	125	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.91s, p80:13.8s, p95:13.8s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Selection_98	6400000.00	125	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.91s, p80:13.8s, p95:13.8s, iters:25, tasks:2, threads:4}	le(Column#122, 5), stream_count: 2	N/A	N/A
                      │     └─Window_99	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.91s, p80:13.8s, p95:13.8s, iters:124, tasks:2, threads:4}	dense_rank()->Column#122 over(partition by tpch_sf40.part.p_brand order by Column#119 desc), stream_count: 2	N/A	N/A
                      │       └─Sort_124	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.89s, p80:13.8s, p95:13.8s, iters:124, tasks:2, threads:4}	tpch_sf40.part.p_brand, Column#119:desc, stream_count: 2	N/A	N/A
                      │         └─ExchangeReceiver_123	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.25s, p80:12.5s, p95:12.5s, iters:726, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1834ms}	stream_count: 2	N/A	N/A
                      │           └─ExchangeSender_122	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:12s, min:0s, avg: 5.99s, p80:12s, p95:12s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      │             └─Projection_118	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.91s, p80:11.8s, p95:11.8s, iters:1024, tasks:2, threads:4}	Column#119, Column#120, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand	N/A	N/A
                      │               └─HashAgg_119	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.9s, p80:11.8s, p95:11.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_comment, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_size, tpch_sf40.part.p_type, funcs:sum(Column#182)->Column#119, funcs:sum(Column#183)->Column#120, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, stream_count: 2	N/A	N/A
                      │                 └─ExchangeReceiver_121	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.56s, p80:11.1s, p95:11.1s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4879ms}	stream_count: 2	N/A	N/A
