-- Query: 25844
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 73.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_64	5.00	0	root		time:1m12.5s, loops:1, RU:122063.641065, Concurrency:OFF	tpch_sf40.nation.n_name, Column#126->Column#130, Column#127->Column#131, Column#128->Column#132	3.80 KB	N/A
└─TopN_67	5.00	0	root		time:1m12.5s, loops:1	Column#126:desc, Column#128:desc, offset:0, count:5	0 Bytes	0 Bytes
  └─Selection_72	20.00	0	root		time:1m12.5s, loops:2	not(isnull(Column#127))	3.80 KB	N/A
    └─HashAgg_74	25.00	0	root		time:1m12.5s, loops:2	group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#126, funcs:avg(Column#88)->Column#127, funcs:sum(Column#119)->Column#128, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	4.52 KB	0 Bytes
      └─HashJoin_81	1531328007782.40	0	root		time:1m12.5s, loops:1, build_hash_table:{total:1m12.5s, fetch:1m11.9s, build:678.7ms}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	397.4 MB	0 Bytes
        ├─TableReader_341(Build)	1529721.63	3985659	root		time:1m11.8s, loops:4097, cop_task: {num: 514, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_340	737.2 KB	N/A
        │ └─ExchangeSender_340	1529721.63	3985659	mpp[tiflash]		tiflash_task:{proc max:1m12.3s, min:1m12s, avg: 1m12.2s, p80:1m12.3s, p95:1m12.3s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Selection_230	1529721.63	3985659	mpp[tiflash]		tiflash_task:{proc max:1m11.8s, min:1m11.7s, avg: 1m11.8s, p80:1m11.8s, p95:1m11.8s, iters:512, tasks:2, threads:4}	gt(Column#119, 1000)	N/A	N/A
        │     └─Projection_336	1912152.04	3985678	mpp[tiflash]		tiflash_task:{proc max:1m11.8s, min:1m11.7s, avg: 1m11.7s, p80:1m11.8s, p95:1m11.8s, iters:1024, tasks:2, threads:4}	Column#119, tpch_sf40.orders.o_custkey	N/A	N/A
        │       └─HashAgg_337	1912152.04	3985678	mpp[tiflash]		tiflash_task:{proc max:1m11.8s, min:1m11.7s, avg: 1m11.7s, p80:1m11.8s, p95:1m11.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, funcs:sum(Column#140)->Column#119, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2	N/A	N/A
        │         └─ExchangeReceiver_339	1912152.04	7626002	mpp[tiflash]		tiflash_task:{proc max:1m11.7s, min:1m11.7s, avg: 1m11.7s, p80:1m11.7s, p95:1m11.7s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 264ms}	stream_count: 2	N/A	N/A
        │           └─ExchangeSender_338	1912152.04	7626002	mpp[tiflash]		tiflash_task:{proc max:1m11.8s, min:0s, avg: 35.9s, p80:1m11.8s, p95:1m11.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
        │             └─HashAgg_334	1912152.04	7626002	mpp[tiflash]		tiflash_task:{proc max:1m11.7s, min:0s, avg: 35.8s, p80:1m11.7s, p95:1m11.7s, iters:512, tasks:2, threads:4}	group by:Column#147, funcs:sum(Column#146)->Column#140	N/A	N/A
        │               └─Projection_352	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:1m9.9s, min:0s, avg: 35s, p80:1m9.9s, p95:1m9.9s, iters:7051, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#146, tpch_sf40.orders.o_custkey->Column#147	N/A	N/A
        │                 └─Projection_307	117521112.53	116263201	mpp[tiflash]		tiflash_task:{proc max:1m9.8s, min:0s, avg: 34.9s, p80:1m9.8s, p95:1m9.8s, iters:7051, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
