-- Query: 26256
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 54.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_136	18615082.87	30	root		time:53.5s, loops:2, RU:81737.691615	tpch_sf40.part.p_retailprice:desc, tpch_sf40.supplier.s_name	7.44 KB	0 Bytes
└─TableReader_384	18615082.87	30	root		time:53.5s, loops:2, cop_task: {num: 5, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_383	7.41 KB	N/A
  └─ExchangeSender_383	18615082.87	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_139	18615082.87	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}	tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
      └─Projection_382	18615082.87	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}	tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name	N/A	N/A
        └─Projection_379	18615082.87	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_partkey	N/A	N/A
          └─HashJoin_378	18615082.87	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
            ├─Selection_201(Build)	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:16.5s, min:16.5s, avg: 16.5s, p80:16.5s, p95:16.5s, iters:512, tasks:2, threads:4}	gt(Column#63, 100), not(isnull(Column#63))	N/A	N/A
            │ └─Projection_210	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:16.5s, min:16.5s, avg: 16.5s, p80:16.5s, p95:16.5s, iters:1024, tasks:2, threads:4}	Column#63, tpch_sf40.partsupp.ps_partkey	N/A	N/A
            │   └─HashAgg_211	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:16.5s, min:16.5s, avg: 16.5s, p80:16.5s, p95:16.5s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#133)->Column#63, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
            │     └─ExchangeReceiver_213	7964672.25	8000008	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:16.4s, avg: 16.4s, p80:16.4s, p95:16.4s, iters:768, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 138ms}	stream_count: 2	N/A	N/A
            │       └─ExchangeSender_212	7964672.25	8000008	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.2s, p80:16.4s, p95:16.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
            │         └─HashAgg_204	7964672.25	8000008	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.19s, p80:16.4s, p95:16.4s, iters:512, tasks:2, threads:4}	group by:Column#150, funcs:sum(Column#149)->Column#133	N/A	N/A
            │           └─Projection_392	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:16.1s, min:0s, avg: 8.03s, p80:16.1s, p95:16.1s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#149, tpch_sf40.partsupp.ps_partkey->Column#150	N/A	N/A
            │             └─TableFullScan_209	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:16.1s, min:0s, avg: 8.03s, p80:16.1s, p95:16.1s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 430ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:566ms, min_local_stream:0ms, max_local_stream:16042ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:21175ms}}	keep order:false	N/A	N/A
            └─Projection_197(Probe)	23268852.86	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_partkey	N/A	N/A
              └─HashJoin_162	23268852.86	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                ├─ExchangeReceiver_196(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:10.7s, avg: 10.7s, p80:10.7s, p95:10.7s, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 166ms}	stream_count: 2	N/A	N/A
                │ └─ExchangeSender_195	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.41s, p80:10.8s, p95:10.8s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                │   └─TableFullScan_194	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:10.7s, min:0s, avg: 5.33s, p80:10.7s, p95:10.7s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 45ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:664ms, min_local_stream:0ms, max_local_stream:10657ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:27370ms}}	keep order:false	N/A	N/A
                └─ExchangeReceiver_193(Probe)	23166097.61	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:53.5s, avg: 53.5s, p80:53.5s, p95:53.5s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 16581ms}		N/A	N/A
                  └─ExchangeSender_192	23166097.61	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:0s, avg: 26.7s, p80:53.5s, p95:53.5s, iters:8628, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                    └─Projection_191	23166097.61	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:0s, avg: 26.7s, p80:53.5s, p95:53.5s, iters:8628, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_164	23166097.61	30	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:0s, avg: 26.7s, p80:53.5s, p95:53.5s, iters:8628, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_190(Build)	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:30.3s, min:0s, avg: 15.2s, p80:30.3s, p95:30.3s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_189	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:30.3s, min:0s, avg: 15.2s, p80:30.3s, p95:30.3s, iters:1, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─Selection_182	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:30.3s, min:0s, avg: 15.2s, p80:30.3s, p95:30.3s, iters:1, tasks:2, threads:4}	le(Column#97, 10), stream_count: 2	N/A	N/A
                        │     └─Window_183	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:30.3s, min:0s, avg: 15.2s, p80:30.3s, p95:30.3s, iters:221, tasks:2, threads:4}	row_number()->Column#97 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                        │       └─Sort_188	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:30.1s, min:0s, avg: 15.1s, p80:30.1s, p95:30.1s, iters:221, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                        │         └─ExchangeReceiver_187	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:483, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 252ms}	stream_count: 2	N/A	N/A
                        │           └─ExchangeSender_186	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        │             └─TableFullScan_184	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{proc max:26.8s, min:0s, avg: 13.4s, p80:26.8s, p95:26.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 243ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:783ms, min_local_stream:0ms, max_local_stream:26814ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:86305ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
                        └─ExchangeReceiver_180(Probe)	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:53.3s, min:0s, avg: 26.7s, p80:53.3s, p95:53.3s, iters:8628, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 30305ms, pipeline_queue_wait: 8175ms}		N/A	N/A
                          └─ExchangeSender_179	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:53.5s, min:0s, avg: 26.7s, p80:53.5s, p95:53.5s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                            └─Projection_178	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:29.1s, min:0s, avg: 14.6s, p80:29.1s, p95:29.1s, iters:7750, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                              └─HashJoin_165	120128512.01	119839142	mpp[tiflash]		tiflash_task:{proc max:29.1s, min:0s, avg: 14.6s, p80:29.1s, p95:29.1s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_174(Build)	199595.31	199739	mpp[tiflash]		tiflash_task:{proc max:3.06s, min:0s, avg: 1.53s, p80:3.06s, p95:3.06s, iters:19, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
