-- Query: 26682
-- SQL: WITH RegionalSales AS (
    SELECT
        r.r_name AS region,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS total_orders,
        COUNT(D...
-- Execution time: 49.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_105	4.00	5	root		time:49.7s, loops:2, RU:166955.541672	tpch_sf40.region.r_name	3.96 KB	0 Bytes
└─TableReader_435	4.00	5	root		time:49.7s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_434	9.65 KB	N/A
  └─ExchangeSender_434	4.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_108	4.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:2}	tpch_sf40.region.r_name, Column#211, Column#212, Column#213, Column#218, Column#219, Column#217	N/A	N/A
      └─Selection_433	4.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:2}	or(le(Column#218, 5), or(le(Column#219, 5), le(Column#217, 5)))	N/A	N/A
        └─Window_430	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:2}	rank()->Column#219 over(order by Column#212 desc)	N/A	N/A
          └─Sort_176	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:1}	Column#212:desc	N/A	N/A
            └─Window_113	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:2}	rank()->Column#218 over(order by Column#211 desc)	N/A	N/A
              └─Sort_175	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:1}	Column#211:desc	N/A	N/A
                └─Window_114	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:2}	rank()->Column#217 over(order by Column#213 desc)	N/A	N/A
                  └─Sort_174	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1, threads:1}	Column#213:desc	N/A	N/A
                    └─ExchangeReceiver_173	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 7ms}		N/A	N/A
                      └─ExchangeSender_172	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                        └─Projection_168	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:4, threads:4}	Column#211, Column#212, Column#213, tpch_sf40.region.r_name	N/A	N/A
                          └─HashAgg_169	5.00	5	mpp[tiflash]		tiflash_task:{time:49.7s, loops:4, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#220)->Column#211, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#212, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#213, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_171	5.00	41027752	mpp[tiflash]		tiflash_task:{time:49.3s, loops:2052, threads:4}, tiflash_wait: {pipeline_queue_wait: 2654ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_170	5.00	41027752	mpp[tiflash]		tiflash_task:{time:49.7s, loops:1024, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                └─HashAgg_116	5.00	41027752	mpp[tiflash]		tiflash_task:{time:49.3s, loops:1024, threads:4}	group by:Column#230, Column#231, Column#232, funcs:sum(Column#229)->Column#220	N/A	N/A
                                  └─Projection_441	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:41.1s, loops:29596, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#229, tpch_sf40.region.r_name->Column#230, tpch_sf40.orders.o_orderkey->Column#231, tpch_sf40.customer.c_custkey->Column#232	N/A	N/A
                                    └─Projection_167	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:40.9s, loops:29596, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                      └─HashJoin_166	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:40.9s, loops:29596, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                        ├─ExchangeReceiver_158(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{time:461.5ms, loops:190, threads:4}, tiflash_wait: {pipeline_queue_wait: 222ms}		N/A	N/A
                                        │ └─ExchangeSender_157	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:779.7ms, loops:95, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │   └─TableFullScan_156	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:776.7ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 741ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:312ms, max_local_stream:764ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:79ms}}	keep order:false	N/A	N/A
