-- Query: 26205
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_avail_qty,
        AVG(ps.ps_supplycost) AS avg_supply_cost,
        MAX(ps.ps_supplycos...
-- Execution time: 584.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_166	78643197542400.00	16006000	root		time:9m43.9s, loops:15632, RU:531358.672558	Column#92:desc	939.8 MB	2.29 GB
└─Projection_168	78643197542400.00	16006000	root		time:9m25.3s, loops:15633, Concurrency:2	tpch_sf40.supplier.s_name, Column#92, Column#93, tpch_sf40.customer.c_name, Column#146, case(gt(Column#93, 1000), High, and(ge(Column#93, 500), le(Column#93, 1000)), Medium, Low)->Column#157	355.3 KB	N/A
  └─HashJoin_171	78643197542400.00	16006000	root		time:9m34s, loops:15633, build_hash_table:{total:2.86s, fetch:2.86s, build:10.2µs}, probe:{concurrency:2, total:19m19.7s, max:9m39.9s, probe:52.9s, fetch and wait:18m26.8s}	CARTESIAN inner join, other cond:gt(Column#92, Column#156)	81.8 KB	56 Bytes
    ├─Selection_172(Build)	0.80	1	root		time:2.86s, loops:2	not(isnull(Column#156))	233 Bytes	N/A
    │ └─MaxOneRow_173	1.00	1	root		time:2.86s, loops:3		N/A	N/A
    │   └─StreamAgg_179	1.00	1	root		time:2.86s, loops:2	funcs:avg(Column#152)->Column#156	236.1 KB	N/A
    │     └─Selection_186	255221.76	400000	root		time:2.85s, loops:392	not(isnull(Column#152))	196.9 KB	N/A
    │       └─CTEFullScan_188	319027.20	400000	root	CTE:supplierstats	time:2.81s, loops:538	data:CTE_0	150.1 MB	184.6 MB
    └─HashJoin_190(Probe)	98303996928000.00	32000000	root		time:8m48.4s, loops:31251, build_hash_table:{total:7m28.3s, fetch:7m28.3s, build:6.01µs}, probe:{concurrency:2, total:19m19.7s, max:9m39.9s, probe:51.4s, fetch and wait:18m28.4s}	CARTESIAN left outer join	150.7 KB	98 Bytes
      ├─Selection_229(Build)	4800000.00	1	root		time:7m28.3s, loops:2	eq(Column#146, 1)	83.2 KB	N/A
      │ └─Window_232	6000000.00	3480054	root		time:7m28.3s, loops:3401	dense_rank()->Column#146 over(order by Column#144 desc)	N/A	N/A
      │   └─Sort_383	6000000.00	3480054	root		time:7m27.9s, loops:3400	Column#144:desc	297.9 MB	0 Bytes
      │     └─HashAgg_294	6000000.00	3480054	root		time:7m25.4s, loops:3401, partial_worker:{wall_time:7m23.959801488s, concurrency:2, task_num:8915, tot_wait:14m43.638886767s, tot_exec:4.277324564s, tot_time:14m47.91944663s, max:7m23.95972352s, p95:7m23.95972352s}, final_worker:{wall_time:7m25.440804607s, concurrency:2, task_num:4, tot_wait:2.569µs, tot_exec:1.049492246s, tot_time:14m50.848065989s, max:7m25.440716164s, p95:7m25.440716164s}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#142)->Column#144, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	1.40 GB	0 Bytes
      │       └─HashJoin_309	6000000.00	9128300	root		time:7m23.8s, loops:8916, build_hash_table:{total:1.92s, fetch:189.6ms, build:1.73s}, probe:{concurrency:2, total:14m47.9s, max:7m24s, probe:6.07s, fetch and wait:14m41.8s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	573.9 MB	286.1 MB
      │         ├─TableReader_382(Build)	6000000.00	6000000	root		time:118.1ms, loops:5863, cop_task: {num: 96, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_381	2.13 MB	N/A
      │         │ └─ExchangeSender_381	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:1.37s, loops:95, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │         │   └─TableFullScan_380	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:1.32s, loops:95, threads:2}, tiflash_wait: {pipeline_queue_wait: 1219ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 1, max/min: 5/5=1.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:17ms, tot_build_inputstream:21ms, min_local_stream:1252ms, max_local_stream:1306ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:17ms, tot_read:242ms}}	keep order:false	N/A	N/A
      │         └─HashAgg_315(Probe)	9080611.70	9128300	root		time:7m16.3s, loops:8916, partial_worker:{wall_time:7m15.899617153s, concurrency:2, task_num:35656, tot_wait:14m24.503530109s, tot_exec:6.58145993s, tot_time:14m31.799140794s, max:7m15.899571977s, p95:7m15.899571977s}, final_worker:{wall_time:7m23.959323558s, concurrency:2, task_num:2, tot_wait:957ns, tot_exec:23ns, tot_time:14m47.909400519s, max:7m23.959110314s, p95:7m23.959110314s}	group by:Column#206, Column#207, Column#208, funcs:sum(Column#205)->Column#142, funcs:firstrow(Column#206)->tpch_sf40.orders.o_custkey	1.64 GB	888.9 MB
      │           └─Projection_404	36837722.65	36510994	root		time:7m13.9s, loops:35657, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#205, tpch_sf40.orders.o_custkey->Column#206, tpch_sf40.orders.o_orderkey->Column#207, tpch_sf40.orders.o_orderdate->Column#208	387.5 KB	N/A
      │             └─IndexHashJoin_328	36837722.65	36510994	root		time:7m14s, loops:35657, inner:{total:14m30.6s, concurrency:2, task:361, construct:1.66s, fetch:14m19.3s, build:469ms, join:9.69s}	inner join, inner:TableReader_323, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	27.5 MB	N/A
      │               ├─TableReader_360(Build)	9144560.22	9128300	root		time:141.8ms, loops:9181, cop_task: {num: 939, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_359	480.4 KB	N/A
      │               │ └─ExchangeSender_359	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.1s, min:2.7s, avg: 2.9s, p80:3.1s, p95:3.1s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │               │   └─TableFullScan_357	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:3.02s, min:2.66s, avg: 2.84s, p80:3.02s, p95:3.02s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2477ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:17ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:80ms, tot_build_inputstream:107ms, min_local_stream:2640ms, max_local_stream:3010ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:79ms, tot_read:1541ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
      │               └─TableReader_323(Probe)	9144560.22	36510994	root		time:14m15.2s, loops:36941, cop_task: {num: 8598, max: 5.71s, min: 275.9µs, avg: 158.9ms, p95: 814ms, max_proc_keys: 33760, p95_proc_keys: 17376, tot_proc: 19m33.2s, tot_wait: 1.82s, copr_cache_hit_ratio: 0.00, build_task_duration: 320ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:8608, total_time:22m45.9s}, rpc_errors:{server_is_busy:10}}	data:TableRangeScan_322	N/A	N/A
      │                 └─TableRangeScan_322	9144560.22	36510994	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 155.7ms, p80:125.8ms, p95:810.9ms, iters:68824, tasks:8598}, scan_detail: {total_process_keys: 36510994, total_process_keys_size: 7178610128, total_keys: 45646798, get_snapshot_time: 274.5ms, rocksdb: {key_skipped_count: 36510994, block: {cache_hit_count: 35282015, read_count: 1489099, read_byte: 12.0 GB, read_time: 17m56.8s}}}, time_detail: {total_process_time: 19m33.2s, total_suspend_time: 2m47.9s, total_wait_time: 1.82s, total_kv_read_wall_time: 22m18.6s, tikv_wall_time: 22m35.1s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
      └─HashJoin_209(Probe)	20479999.36	32000000	root		time:37.6s, loops:31252, build_hash_table:{total:2.98s, fetch:2.9s, build:81.7ms}, probe:{concurrency:2, total:19m19.7s, max:9m39.9s, probe:2m28.3s, fetch and wait:16m51.5s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	98.5 MB	92.3 MB
        ├─Selection_218(Build)	255221.76	400000	root		time:2.87s, loops:392	not(isnull(Column#92)), not(isnull(tpch_sf40.supplier.s_suppkey))	196.9 KB	N/A
        │ └─CTEFullScan_220	319027.20	400000	root	CTE:supplierstats AS cs	time:2.83s, loops:538	data:CTE_0	N/A	N/A
        └─TableReader_228(Probe)	31996816.98	32000000	root		time:225ms, loops:31261, cop_task: {num: 511, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_227	2.00 MB	N/A
          └─ExchangeSender_227	31996816.98	32000000	mpp[tiflash]		tiflash_task:{proc max:8m29.6s, min:7m53.5s, avg: 8m11.6s, p80:8m29.6s, p95:8m29.6s, iters:509, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Selection_226	31996816.98	32000000	mpp[tiflash]		tiflash_task:{proc max:1.3s, min:1.27s, avg: 1.29s, p80:1.3s, p95:1.3s, iters:509, tasks:2, threads:4}	gt(tpch_sf40.partsupp.ps_availqty, 0)	N/A	N/A
              └─TableFullScan_225	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.3s, min:1.27s, avg: 1.29s, p80:1.3s, p95:1.3s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1252ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:4ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:48ms, tot_build_inputstream:61ms, min_local_stream:1234ms, max_local_stream:1286ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:48ms, tot_read:114ms}}	pushed down filter:empty, keep order:false	N/A	N/A
