-- Query: 26123
-- SQL: WITH RegionalSales AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM 
 ...
-- Execution time: 19.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_276	20.00	5	root		time:19s, loops:2, RU:120927.677733	Column#154:desc	4.50 KB	0 Bytes
└─Projection_278	20.00	5	root		time:19s, loops:2, Concurrency:OFF	tpch_sf40.nation.n_name, Column#154, Column#155, coalesce(Column#168, 0)->Column#169, case(gt(Column#154, coalesce(Column#173, 0)), Above Average, Below Average)->Column#174	5.20 KB	N/A
  └─HashJoin_279	20.00	5	root		time:19s, loops:2, build_hash_table:{total:19s, fetch:19s, build:6.76µs}, probe:{concurrency:2, total:38.1s, max:19s, probe:4.67µs, fetch and wait:38.1s}	CARTESIAN left outer join	41.5 KB	0 Bytes
    ├─MaxOneRow_310(Build)	1.00	1	root		time:19s, loops:2		N/A	N/A
    │ └─StreamAgg_315	1.00	1	root		time:19s, loops:2	funcs:avg(Column#171)->Column#173	2.44 KB	N/A
    │   └─CTEFullScan_321	20.00	5	root	CTE:topnations	time:19s, loops:2	data:CTE_2	N/A	N/A
    └─HashJoin_281(Probe)	20.00	5	root		time:19s, loops:2, build_hash_table:{total:19s, fetch:19s, build:3.94µs}, probe:{concurrency:2, total:38.1s, max:19s, probe:5.07µs, fetch and wait:38.1s}	CARTESIAN left outer join	41.5 KB	0 Bytes
      ├─MaxOneRow_297(Build)	1.00	1	root		time:19s, loops:2		N/A	N/A
      │ └─StreamAgg_302	1.00	1	root		time:19s, loops:2	funcs:avg(Column#166)->Column#168	2.44 KB	N/A
      │   └─CTEFullScan_308	20.00	5	root	CTE:topnations	time:19s, loops:2	data:CTE_2	N/A	N/A
      └─HashJoin_284(Probe)	20.00	5	root		time:19s, loops:2, build_hash_table:{total:2.84ms, fetch:2.83ms, build:9.18µs}, probe:{concurrency:2, total:38.1s, max:19s, probe:4.8µs, fetch and wait:38.1s}	left outer join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.region.r_name)]	17.5 KB	0 Bytes
        ├─TableReader_292(Build)	5.00	5	root		time:2.81ms, loops:2, cop_task: {num: 1, max: 3.47ms, proc_keys: 5, tot_proc: 2.03ms, tot_wait: 513.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 3.84µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:3.45ms}}	data:TableFullScan_291	367 Bytes	N/A
        │ └─TableFullScan_291	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 492.8µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 3.71µs}}}, time_detail: {total_process_time: 2.03ms, total_suspend_time: 8.71µs, total_wait_time: 513.7µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 2.64ms}	keep order:false	N/A	N/A
        └─CTEFullScan_290(Probe)	20.00	5	root	CTE:topnations AS t	time:19s, loops:2	data:CTE_2	4.79 KB	0 Bytes
CTE_2	20.00	5	root		time:19s, loops:2	Non-Recursive CTE	N/A	N/A
└─TableReader_273(Seed Part)	20.00	5	root		time:19s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_272	6.38 KB	N/A
  └─ExchangeSender_272	20.00	5	mpp[tiflash]		tiflash_task:{time:19s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_86	20.00	5	mpp[tiflash]		tiflash_task:{time:19s, loops:1, threads:2}	tpch_sf40.nation.n_name, Column#149, Column#150	N/A	N/A
      └─Selection_271	20.00	5	mpp[tiflash]		tiflash_task:{time:19s, loops:1, threads:2}	le(Column#152, 5)	N/A	N/A
        └─Window_268	25.00	25	mpp[tiflash]		tiflash_task:{time:19s, loops:1, threads:2}	rank()->Column#152 over(order by Column#149 desc)	N/A	N/A
          └─Sort_134	25.00	25	mpp[tiflash]		tiflash_task:{time:19s, loops:1, threads:1}	Column#149:desc	N/A	N/A
            └─ExchangeReceiver_133	25.00	25	mpp[tiflash]		tiflash_task:{time:19s, loops:2, threads:2}		N/A	N/A
              └─ExchangeSender_132	25.00	25	mpp[tiflash]		tiflash_task:{time:19s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─Projection_128	25.00	25	mpp[tiflash]		tiflash_task:{time:19s, loops:4, threads:4}	Column#149, Column#150, tpch_sf40.nation.n_name	N/A	N/A
                  └─HashAgg_129	25.00	25	mpp[tiflash]		tiflash_task:{time:19s, loops:4, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#177)->Column#149, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#150, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_131	25.00	33732028	mpp[tiflash]		tiflash_task:{time:18.8s, loops:1796, threads:4}, tiflash_wait: {pipeline_queue_wait: 1905ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_130	25.00	33732028	mpp[tiflash]		tiflash_task:{time:19s, loops:984, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─HashAgg_92	25.00	33732028	mpp[tiflash]		tiflash_task:{time:18.5s, loops:984, threads:4}	group by:Column#185, Column#186, funcs:sum(Column#184)->Column#177	N/A	N/A
                          └─Projection_274	36948849.93	36510994	mpp[tiflash]		tiflash_task:{time:14.3s, loops:14145, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#184, tpch_sf40.nation.n_name->Column#185, tpch_sf40.orders.o_orderkey->Column#186	N/A	N/A
                            └─Projection_127	36948849.93	36510994	mpp[tiflash]		tiflash_task:{time:14.3s, loops:14145, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name	N/A	N/A
                              └─Projection_120	36948849.93	36510994	mpp[tiflash]		tiflash_task:{time:14.3s, loops:14145, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                └─HashJoin_95	36948849.93	36510994	mpp[tiflash]		tiflash_task:{time:14.3s, loops:14145, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                  ├─ExchangeReceiver_119(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{time:303.6ms, loops:190, threads:4}, tiflash_wait: {pipeline_queue_wait: 157ms}		N/A	N/A
                                  │ └─ExchangeSender_118	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:645.1ms, loops:95, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │   └─TableFullScan_117	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:643.1ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 618ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:359ms, max_local_stream:642ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:50ms}}	keep order:false	N/A	N/A
                                  └─Projection_116(Probe)	36948849.93	36510994	mpp[tiflash]		tiflash_task:{time:13.8s, loops:14145, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                    └─HashJoin_96	36948849.93	36510994	mpp[tiflash]		tiflash_task:{time:13.8s, loops:14145, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_115(Build)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:1.11s, loops:907, threads:4}, tiflash_wait: {pipeline_queue_wait: 391ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_114	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:1.33s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─TableFullScan_112	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{time:1.29s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 763ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:40ms, min_local_stream:845ms, max_local_stream:1286ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1326ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
                                      └─ExchangeReceiver_111(Probe)	240736328.04	240012290	mpp[tiflash]		tiflash_task:{time:11.4s, loops:14145, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1399ms, pipeline_queue_wait: 9360ms}		N/A	N/A
                                        └─ExchangeSender_110	240736328.04	240012290	mpp[tiflash]		tiflash_task:{time:16.5s, loops:7750, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                          └─Projection_109	240736328.04	240012290	mpp[tiflash]		tiflash_task:{time:13.8s, loops:7750, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                                            └─HashJoin_97	240736328.04	240012290	mpp[tiflash]		tiflash_task:{time:13.8s, loops:7750, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                              ├─ExchangeReceiver_105(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:157.3ms, loops:28, threads:4}, tiflash_wait: {pipeline_queue_wait: 103ms}	stream_count: 2	N/A	N/A
                                              │ └─ExchangeSender_104	399987.00	400000	mpp[tiflash]		tiflash_task:{time:61.4ms, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                              │   └─Projection_103	399987.00	400000	mpp[tiflash]		tiflash_task:{time:61.4ms, loops:7, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                              │     └─HashJoin_98	399987.00	400000	mpp[tiflash]		tiflash_task:{time:61.4ms, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                              │       ├─ExchangeReceiver_101(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:7.42ms, loops:1, threads:2}		N/A	N/A
                                              │       │ └─ExchangeSender_100	25.00	25	mpp[tiflash]		tiflash_task:{time:6.39ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                              │       │   └─TableFullScan_99	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:6.39ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:5ms, max_local_stream:5ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
