-- Query: 26272
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 28.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_201	20.00	25	root		time:20.4s, loops:2, RU:185330.281647, Concurrency:OFF	tpch_sf40.nation.n_name, Column#174->Column#219, Column#175->Column#220, Column#177->Column#221, Column#217->Column#222	7.34 KB	N/A
└─Sort_203	20.00	25	root		time:20.4s, loops:2	Column#217, Column#175:desc	7.73 KB	0 Bytes
  └─TableReader_294	20.00	25	root		time:20.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_293	9.17 KB	N/A
    └─ExchangeSender_293	20.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:20.3s, avg: 20.3s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Window_205	20.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:20.3s, avg: 20.3s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	row_number()->Column#217 over(partition by tpch_sf40.nation.n_nationkey order by Column#174 desc rows between current row and current row), stream_count: 2	N/A	N/A
        └─Sort_292	20.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:20.3s, avg: 20.3s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, Column#174:desc, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_291	20.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:20.3s, avg: 20.3s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 322ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_290	20.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
              └─Projection_208	20.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#174, Column#175, coalesce(Column#176, 0)->Column#177, tpch_sf40.nation.n_nationkey, Column#174, Column#174	N/A	N/A
                └─Selection_210	20.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	gt(Column#174, 3623679567.56477909)	N/A	N/A
                  └─Projection_286	25.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	Column#174, Column#175, Column#176, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                    └─HashAgg_287	25.00	25	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#230)->Column#174, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#175, funcs:sum(Column#231)->Column#176, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_289	25.00	17265635	mpp[tiflash]		tiflash_task:{proc max:20.2s, min:0s, avg: 10.1s, p80:20.2s, p95:20.2s, iters:1553, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1471ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_288	25.00	17265635	mpp[tiflash]		tiflash_task:{proc max:20.3s, min:0s, avg: 10.2s, p80:20.3s, p95:20.3s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                          └─HashAgg_212	25.00	17265635	mpp[tiflash]		tiflash_task:{proc max:20s, min:0s, avg: 10s, p80:20s, p95:20s, iters:512, tasks:2, threads:4}	group by:Column#253, Column#254, Column#255, funcs:sum(Column#251)->Column#230, funcs:sum(Column#252)->Column#231	N/A	N/A
                            └─Projection_560	36639720.71	132436551	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:0s, avg: 8.33s, p80:16.7s, p95:16.7s, iters:3610, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#251, Column#122->Column#252, tpch_sf40.nation.n_nationkey->Column#253, tpch_sf40.nation.n_name->Column#254, tpch_sf40.orders.o_orderkey->Column#255	N/A	N/A
                              └─Projection_285	36639720.71	132436551	mpp[tiflash]		tiflash_task:{proc max:16.6s, min:0s, avg: 8.29s, p80:16.6s, p95:16.6s, iters:3610, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#122	N/A	N/A
                                └─Projection_281	36639720.71	132436551	mpp[tiflash]		tiflash_task:{proc max:16.6s, min:0s, avg: 8.28s, p80:16.6s, p95:16.6s, iters:3610, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#122, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                  └─HashJoin_215	36639720.71	132436551	mpp[tiflash]		tiflash_task:{proc max:16.6s, min:0s, avg: 8.28s, p80:16.6s, p95:16.6s, iters:3610, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                    ├─Projection_239(Build)	8000000.00	29072800	mpp[tiflash]		tiflash_task:{proc max:6.33s, min:0s, avg: 3.17s, p80:6.33s, p95:6.33s, iters:512, tasks:2, threads:4}	tpch_sf40.part.p_partkey, round(Column#121, 2)->Column#122	N/A	N/A
                                    │ └─Projection_261	8000000.00	29072800	mpp[tiflash]		tiflash_task:{proc max:6.21s, min:0s, avg: 3.1s, p80:6.21s, p95:6.21s, iters:512, tasks:2, threads:4}	Column#121, tpch_sf40.part.p_partkey	N/A	N/A
                                    │   └─HashAgg_241	8000000.00	29072800	mpp[tiflash]		tiflash_task:{proc max:6.21s, min:0s, avg: 3.1s, p80:6.21s, p95:6.21s, iters:512, tasks:2, threads:4}	group by:Column#247, Column#248, Column#249, Column#250, funcs:sum(Column#246)->Column#121, funcs:firstrow(Column#247)->tpch_sf40.part.p_partkey	N/A	N/A
                                    │     └─Projection_559	29275851.03	29072800	mpp[tiflash]		tiflash_task:{proc max:3.06s, min:0s, avg: 1.53s, p80:3.06s, p95:3.06s, iters:1016, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#246, tpch_sf40.part.p_partkey->Column#247, tpch_sf40.supplier.s_suppkey->Column#248, tpch_sf40.supplier.s_name->Column#249, tpch_sf40.part.p_name->Column#250	N/A	N/A
                                    │       └─Projection_257	29275851.03	29072800	mpp[tiflash]		tiflash_task:{proc max:3.04s, min:0s, avg: 1.52s, p80:3.04s, p95:3.04s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
