-- Query: 26084
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        ROW_NUMBER() OVER (PARTITION BY n.n_nationkey ORDER BY s.s_acctbal DESC) AS rn
    FROM 
     ...
-- Execution time: 10.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_75	4.00	5	root		time:10.4s, loops:2, RU:113697.100876	Column#150:desc, Column#153:desc	5.28 KB	0 Bytes
└─TableReader_487	4.00	5	root		time:10.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_486	10.3 KB	N/A
  └─ExchangeSender_486	4.00	5	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:10.4s, avg: 10.4s, p80:10.4s, p95:10.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_78	4.00	5	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:10.4s, avg: 10.4s, p80:10.4s, p95:10.4s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#150, Column#151, Column#152, Column#153	N/A	N/A
      └─Projection_482	4.00	5	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:10.4s, avg: 10.4s, p80:10.4s, p95:10.4s, iters:4, tasks:2, threads:4}	Column#150, Column#151, div(Column#152, cast(case(eq(Column#198, 0), 1, Column#198), decimal(20,0) BINARY))->Column#152, Column#153, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_483	4.00	5	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:10.4s, avg: 10.4s, p80:10.4s, p95:10.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#150, funcs:sum(Column#199)->Column#151, funcs:sum(Column#200)->Column#198, funcs:sum(Column#201)->Column#152, funcs:max(Column#202)->Column#153, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_485	4.00	41378	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:10.4s, avg: 10.4s, p80:10.4s, p95:10.4s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_484	4.00	41378	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:0s, avg: 5.19s, p80:10.4s, p95:10.4s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_480	4.00	41378	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:0s, avg: 5.19s, p80:10.4s, p95:10.4s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(Column#116)->Column#199, funcs:count(Column#117)->Column#200, funcs:sum(Column#117)->Column#201, funcs:max(tpch_sf40.supplier.s_acctbal)->Column#202	N/A	N/A
                └─Projection_469	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:0s, avg: 5.18s, p80:10.4s, p95:10.4s, iters:520, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, Column#116, Column#117, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_partkey	N/A	N/A
                  └─HashJoin_468	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:0s, avg: 5.18s, p80:10.4s, p95:10.4s, iters:520, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_156(Build)	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:2.79s, min:0s, avg: 1.4s, p80:2.79s, p95:2.79s, iters:48, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 647ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_155	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:2.78s, min:0s, avg: 1.39s, p80:2.78s, p95:2.78s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─Projection_154	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:2.77s, min:0s, avg: 1.39s, p80:2.77s, p95:2.77s, iters:512, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, Column#116, Column#117, tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey	N/A	N/A
                    │     └─HashJoin_86	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:2.77s, min:0s, avg: 1.39s, p80:2.77s, p95:2.77s, iters:512, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                    │       ├─ExchangeReceiver_117(Build)	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:544.1ms, min:0s, avg: 272ms, p80:544.1ms, p95:544.1ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 32ms}	stream_count: 2	N/A	N/A
                    │       │ └─ExchangeSender_116	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:542.3ms, min:0s, avg: 271.1ms, p80:542.3ms, p95:542.3ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │   └─Selection_88	319989.60	400000	mpp[tiflash]		tiflash_task:{proc max:526.3ms, min:0s, avg: 263.1ms, p80:526.3ms, p95:526.3ms, iters:7, tasks:2, threads:2}	or(le(Column#93, 3), isnull(tpch_sf40.supplier.s_suppkey))	N/A	N/A
                    │       │     └─Projection_115	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:525.3ms, min:0s, avg: 262.6ms, p80:525.3ms, p95:525.3ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_suppkey, Column#93	N/A	N/A
