-- Query: 26630
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 17.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_56	6000010.00	14	root		time:16.9s, loops:2, RU:189718.659220	tpch_sf40.orders.o_orderdate	2.61 KB	0 Bytes
└─TableReader_331	6000010.00	14	root		time:16.9s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_330	7.75 KB	N/A
  └─ExchangeSender_330	6000010.00	14	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_59	6000010.00	14	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#139	N/A	N/A
      └─Projection_329	6000010.00	14	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#139, tpch_sf40.customer.c_name	N/A	N/A
        └─Projection_326	6000010.00	14	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:4, tasks:2, threads:4}	Column#139, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey	N/A	N/A
          └─HashJoin_325	6000010.00	14	mpp[tiflash]		tiflash_task:{proc max:16.9s, min:16.9s, avg: 16.9s, p80:16.9s, p95:16.9s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]	N/A	N/A
            ├─Projection_90(Build)	6000010.00	3903705	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:1024, tasks:2, threads:4}	Column#139, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
            │ └─HashAgg_91	6000010.00	3903705	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#140)->Column#139, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            │   └─ExchangeReceiver_93	6000010.00	6944911	mpp[tiflash]		tiflash_task:{proc max:15s, min:15s, avg: 15s, p80:15s, p95:15s, iters:516, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1030ms}	stream_count: 2	N/A	N/A
            │     └─ExchangeSender_92	6000010.00	6944911	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:0s, avg: 7.53s, p80:15.1s, p95:15.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │       └─HashAgg_66	6000010.00	6944911	mpp[tiflash]		tiflash_task:{proc max:14.7s, min:0s, avg: 7.35s, p80:14.7s, p95:14.7s, iters:512, tasks:2, threads:4}	group by:Column#162, Column#163, funcs:sum(Column#161)->Column#140	N/A	N/A
            │         └─Projection_337	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.24s, p80:12.5s, p95:12.5s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#161, tpch_sf40.customer.c_custkey->Column#162, tpch_sf40.customer.c_name->Column#163	N/A	N/A
            │           └─Projection_89	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.23s, p80:12.5s, p95:12.5s, iters:7750, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
            │             └─HashJoin_88	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.23s, p80:12.5s, p95:12.5s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
            │               ├─ExchangeReceiver_80(Build)	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:2.72s, min:0s, avg: 1.36s, p80:2.72s, p95:2.72s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1579ms}	stream_count: 2	N/A	N/A
            │               │ └─ExchangeSender_79	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:3.06s, min:0s, avg: 1.53s, p80:3.06s, p95:3.06s, iters:1806, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
