-- Query: 26146
-- SQL: WITH SupplierRanked AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_acctbal, 
        RANK() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC) AS account_rank,
        COUNT...
-- Execution time: 17.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_154	1914163200000.00	25	root		time:17.5s, loops:2, RU:121093.664442	tpch_sf40.supplier.s_name, Column#162:desc	5.43 KB	0 Bytes
└─Projection_156	1914163200000.00	25	root		time:17.5s, loops:2, Concurrency:2	tpch_sf40.supplier.s_name, Column#114, tpch_sf40.customer.c_name, Column#162, Column#163, coalesce(div(Column#162, cast(if(eq(Column#163, 0), <nil>, Column#163), decimal(20,0) BINARY)), 0)->Column#179	16.6 KB	N/A
  └─HashJoin_159	1914163200000.00	25	root		time:17.5s, loops:2, build_hash_table:{total:4.02s, fetch:4.02s, build:4.05µs}, probe:{concurrency:2, total:35s, max:17.5s, probe:121.3ms, fetch and wait:34.9s}	CARTESIAN left outer join, left cond:[eq(tpch_sf40.supplier.s_suppkey, 100000)]	98.7 KB	0 Bytes
    ├─TableReader_311(Build)	319027.20	25	root		time:4.02s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_310	4.09 KB	N/A
    │ └─ExchangeSender_310	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:4.02s, min:4.02s, avg: 4.02s, p80:4.02s, p95:4.02s, iters:7, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_161	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:4.02s, min:4.02s, avg: 4.02s, p80:4.02s, p95:4.02s, iters:7, tasks:2, threads:4}	eq(Column#114, 1), stream_count: 2	N/A	N/A
    │     └─Window_309	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.02s, min:4.02s, avg: 4.02s, p80:4.02s, p95:4.02s, iters:7, tasks:2, threads:4}	rank()->Column#114 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.supplier.s_acctbal desc), stream_count: 2	N/A	N/A
    │       └─Sort_194	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.02s, min:4.02s, avg: 4.02s, p80:4.02s, p95:4.02s, iters:7, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
    │         └─ExchangeReceiver_193	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4s, min:3.99s, avg: 4s, p80:4s, p95:4s, iters:38, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 42ms}	stream_count: 2	N/A	N/A
    │           └─ExchangeSender_192	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.01s, min:0s, avg: 2s, p80:4.01s, p95:4.01s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │             └─Projection_188	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.99s, min:0s, avg: 2s, p80:3.99s, p95:3.99s, iters:516, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, Column#182	N/A	N/A
    │               └─HashAgg_189	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.99s, min:0s, avg: 2s, p80:3.99s, p95:3.99s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_acctbal)->tpch_sf40.supplier.s_acctbal, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:sum(Column#187)->Column#182, stream_count: 2	N/A	N/A
    │                 └─ExchangeReceiver_191	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.97s, min:0s, avg: 1.98s, p80:3.97s, p95:3.97s, iters:48, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 99ms}	stream_count: 2	N/A	N/A
