-- Query: 25892
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
    ...
-- Execution time: 15.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_66	4.00	0	root		time:15s, loops:1, RU:91373.562871, Concurrency:OFF	tpch_sf40.region.r_name, Column#144->Column#149, Column#145->Column#150, Column#146->Column#151, Column#147->Column#152	5.20 KB	N/A
└─TopN_69	4.00	0	root		time:15s, loops:1	Column#145:desc, offset:0, count:10	0 Bytes	0 Bytes
  └─TableReader_500	4.00	0	root		time:15s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_499	11.0 KB	N/A
    └─ExchangeSender_499	4.00	0	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:14.9s, avg: 14.9s, p80:14.9s, p95:14.9s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Selection_75	4.00	0	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:14.9s, avg: 14.9s, p80:14.9s, p95:14.9s, iters:0, tasks:2, threads:4}	gt(Column#144, 5)	N/A	N/A
        └─Projection_495	5.00	5	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:14.9s, avg: 14.9s, p80:14.9s, p95:14.9s, iters:4, tasks:2, threads:4}	Column#144, Column#145, div(Column#146, cast(case(eq(Column#197, 0), 1, Column#197), decimal(20,0) BINARY))->Column#146, Column#147, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_496	5.00	5	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:14.9s, avg: 14.9s, p80:14.9s, p95:14.9s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#144, funcs:sum(Column#198)->Column#145, funcs:sum(Column#199)->Column#197, funcs:sum(Column#200)->Column#146, funcs:sum(Column#201)->Column#147, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_498	5.00	25	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:14.9s, avg: 14.9s, p80:14.9s, p95:14.9s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_497	5.00	25	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.47s, p80:14.9s, p95:14.9s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_493	5.00	25	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.47s, p80:14.9s, p95:14.9s, iters:2, tasks:2, threads:2}	group by:Column#213, Column#214, funcs:sum(Column#209)->Column#198, funcs:count(Column#210)->Column#199, funcs:sum(Column#211)->Column#200, funcs:sum(Column#212)->Column#201	N/A	N/A
                  └─Projection_509	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.47s, p80:14.9s, p95:14.9s, iters:384, tasks:2, threads:4}	Column#90->Column#209, Column#143->Column#210, Column#143->Column#211, case(not(isnull(Column#114)), Column#114, 0.00)->Column#212, tpch_sf40.region.r_name->Column#213, tpch_sf40.customer.c_custkey->Column#214	N/A	N/A
                    └─Projection_482	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.46s, p80:14.9s, p95:14.9s, iters:384, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#90, Column#114, tpch_sf40.customer.c_custkey, Column#143, Column#113	N/A	N/A
                      └─HashJoin_478	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.46s, p80:14.9s, p95:14.9s, iters:384, tasks:2, threads:4}	left outer join, equal:[eq(Column#113, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_169(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:12.2s, min:0s, avg: 6.08s, p80:12.2s, p95:12.2s, iters:19, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 289ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_168	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:12.2s, min:0s, avg: 6.08s, p80:12.2s, p95:12.2s, iters:513, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#113, collate: binary], stream_count: 2	N/A	N/A
                        │   └─Projection_167	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:12.2s, min:0s, avg: 6.08s, p80:12.2s, p95:12.2s, iters:513, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#90, Column#113, Column#114, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                        │     └─HashJoin_83	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:12.2s, min:0s, avg: 6.08s, p80:12.2s, p95:12.2s, iters:513, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                        │       ├─ExchangeReceiver_132(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.91s, min:0s, avg: 2.46s, p80:4.91s, p95:4.91s, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 45ms}	stream_count: 2	N/A	N/A
                        │       │ └─ExchangeSender_131	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.91s, min:0s, avg: 2.46s, p80:4.91s, p95:4.91s, iters:14, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                        │       │   └─Projection_130	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.91s, min:0s, avg: 2.46s, p80:4.91s, p95:4.91s, iters:14, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_nationkey, Column#90, tpch_sf40.supplier.s_suppkey	N/A	N/A
                        │       │     └─HashJoin_84	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.91s, min:0s, avg: 2.46s, p80:4.91s, p95:4.91s, iters:14, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                        │       │       ├─Projection_113(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.86s, min:0s, avg: 2.43s, p80:4.86s, p95:4.86s, iters:770, tasks:2, threads:4}	Column#90, tpch_sf40.supplier.s_suppkey	N/A	N/A
                        │       │       │ └─HashAgg_114	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.86s, min:0s, avg: 2.43s, p80:4.86s, p95:4.86s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#153)->Column#90, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                        │       │       │   └─ExchangeReceiver_116	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.82s, min:0s, avg: 2.41s, p80:4.82s, p95:4.82s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 852ms}	stream_count: 2	N/A	N/A
                        │       │       │     └─ExchangeSender_115	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.85s, min:0s, avg: 2.42s, p80:4.85s, p95:4.85s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                        │       │       │       └─HashAgg_99	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.84s, min:0s, avg: 2.42s, p80:4.84s, p95:4.84s, iters:512, tasks:2, threads:4}	group by:Column#204, Column#205, funcs:sum(Column#203)->Column#153	N/A	N/A
