-- Query: 26549
-- SQL: SELECT 
    n.n_name AS nation_name,
    r.r_name AS region_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS order_count,
    AVG(l.l_quantit...
-- Execution time: 10.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_39	10.00	10	root		time:10.6s, loops:2, RU:93278.192215, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64	4.42 KB	N/A
└─TopN_43	10.00	10	root		time:10.6s, loops:2	Column#62:desc, Column#63:desc, offset:0, count:10	4.51 KB	0 Bytes
  └─TableReader_342	10.00	25	root		time:10.6s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_341	8.29 KB	N/A
    └─ExchangeSender_341	10.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_340	10.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	Column#62:desc, Column#63:desc, offset:0, count:10	N/A	N/A
        └─Projection_336	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	Column#62, Column#63, div(Column#64, cast(case(eq(Column#79, 0), 1, Column#79), decimal(20,0) BINARY))->Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_337	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#80)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:sum(Column#81)->Column#79, funcs:sum(Column#82)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_339	25.00	5143510	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.5s, avg: 10.5s, p80:10.6s, p95:10.6s, iters:431, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 443ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_338	25.00	5143510	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.3s, p80:10.6s, p95:10.6s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_334	25.00	5143510	mpp[tiflash]		tiflash_task:{proc max:10.5s, min:0s, avg: 5.23s, p80:10.5s, p95:10.5s, iters:512, tasks:2, threads:4}	group by:Column#88, Column#89, Column#90, funcs:sum(Column#85)->Column#80, funcs:count(Column#86)->Column#81, funcs:sum(Column#87)->Column#82	N/A	N/A
