-- Query: 26414
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        c.c_acctbal,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus O...
-- Execution time: 25.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_129	38400000.00	30	root		time:25.1s, loops:2, RU:53722.921708	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc	8.44 KB	0 Bytes
└─HashJoin_134	38400000.00	30	root		time:25.1s, loops:2, build_hash_table:{total:25.1s, fetch:25.1s, build:13.2µs}, probe:{concurrency:2, total:50.2s, max:25.1s, probe:10.5µs, fetch and wait:50.2s}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]	98.3 KB	0 Bytes
  ├─HashAgg_158(Build)	38131466.24	30	root		time:25.1s, loops:2	group by:Column#117, funcs:sum(Column#114)->Column#111, funcs:count(distinct Column#115)->Column#112, funcs:avg(Column#116)->Column#113, funcs:firstrow(Column#117)->tpch_sf40.orders.o_orderkey	40.6 KB	0 Bytes
  │ └─Projection_186	154689620.43	210	root		time:25.1s, loops:2, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#114, tpch_sf40.lineitem.l_partkey->Column#115, tpch_sf40.lineitem.l_quantity->Column#116, tpch_sf40.orders.o_orderkey->Column#117	47.7 KB	N/A
  │   └─IndexHashJoin_169	154689620.43	210	root		time:25.1s, loops:2, inner:{total:524.2ms, concurrency:2, task:1, construct:11µs, fetch:524.2ms, build:7.44µs, join:47.7µs}	inner join, inner:TableReader_164, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	254.7 KB	N/A
  │     ├─Selection_174(Build)	38400000.00	30	root		time:24.6s, loops:3	not(isnull(tpch_sf40.orders.o_orderkey))	4.48 KB	N/A
  │     │ └─CTEFullScan_176	48000000.00	30	root	CTE:highvalueorders AS hvo	time:24.6s, loops:4	data:CTE_1	N/A	N/A
  │     └─TableReader_164(Probe)	38400000.00	210	root		time:524.1ms, loops:2, cop_task: {num: 26, max: 64.7ms, min: 14.2ms, avg: 31ms, p95: 62.6ms, max_proc_keys: 21, p95_proc_keys: 14, tot_proc: 311.4ms, tot_wait: 9.53ms, copr_cache_hit_ratio: 0.00, build_task_duration: 38.7µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:26, total_time:806.4ms}}	data:TableRangeScan_163	N/A	N/A
  │       └─TableRangeScan_163	38400000.00	210	cop[tikv]	table:li	tikv_task:{proc max:34ms, min:1ms, avg: 12ms, p80:22ms, p95:31ms, iters:26, tasks:26}, scan_detail: {total_process_keys: 210, total_process_keys_size: 41324, total_keys: 240, get_snapshot_time: 8.38ms, rocksdb: {key_skipped_count: 210, block: {cache_hit_count: 88, read_count: 139, read_byte: 16.3 MB, read_time: 209.7ms}}}, time_detail: {total_process_time: 311.4ms, total_suspend_time: 189.3µs, total_wait_time: 9.53ms, total_kv_read_wall_time: 312ms, tikv_wall_time: 324ms}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
  └─Selection_154(Probe)	38400000.00	30	root		time:24.6s, loops:2	not(isnull(tpch_sf40.orders.o_orderkey))	4.48 KB	N/A
