-- Query: 26696
-- SQL: WITH SupplierPartCosts AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM 
        supplier s
    JOIN 
        part...
-- Execution time: 13.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_163	10.00	10	root		time:13.2s, loops:2, RU:108588.516438, Concurrency:OFF	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#145, coalesce(Column#148, 0)->Column#149, minus(Column#145, coalesce(Column#148, 0))->Column#150	3.80 KB	N/A
└─Projection_256	10.00	10	root		time:13.2s, loops:2, Concurrency:OFF	Column#145, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#148	5.20 KB	N/A
  └─TopN_166	10.00	10	root		time:13.2s, loops:2	Column#168:desc, offset:0, count:10	10.5 KB	0 Bytes
    └─Projection_257	10.00	10	root		time:13.2s, loops:3, Concurrency:OFF	Column#145, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#148, minus(Column#145, coalesce(Column#148, 0))->Column#168	3.80 KB	N/A
      └─HashJoin_169	10.00	10	root		time:13.2s, loops:3, build_hash_table:{total:13.2s, fetch:13.2s, build:12.4µs}, probe:{concurrency:2, total:26.4s, max:13.2s, probe:11.9ms, fetch and wait:26.4s}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	3.15 KB	0 Bytes
        ├─HashAgg_170(Build)	10.00	10	root		time:13.2s, loops:3, partial_worker:{wall_time:13.161558688s, concurrency:2, task_num:1, tot_wait:13.161269626s, tot_exec:186.902µs, tot_time:26.322947074s, max:13.161484076s, p95:13.161484076s}, final_worker:{wall_time:13.161575931s, concurrency:2, task_num:2, tot_wait:3.37µs, tot_exec:33ns, tot_time:26.322664207s, max:13.161332682s, p95:13.161332682s}	group by:Column#166, Column#167, funcs:sum(Column#165)->Column#145, funcs:firstrow(Column#166)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(Column#167)->tpch_sf40.supplier.s_name	139.6 KB	0 Bytes
        │ └─Projection_255	6060.99	921	root		time:13.2s, loops:2, Concurrency:2	mul(tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice)->Column#165, tpch_sf40.supplier.s_suppkey->Column#166, tpch_sf40.supplier.s_name->Column#167	163.2 KB	N/A
        │   └─IndexJoin_181	6060.99	921	root		time:13.2s, loops:2, inner:{total:883.7ms, concurrency:2, task:2, construct:1.22ms, fetch:882.3ms, build:145.9µs}, probe:463.2µs	inner join, inner:TableReader_177, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)	855.9 KB	N/A
        │     ├─HashJoin_189(Build)	6018.60	5951	root		time:12.7s, loops:8, build_hash_table:{total:2.38s, fetch:2.38s, build:5.63µs}, probe:{concurrency:2, total:25.4s, max:12.7s, probe:6.75s, fetch and wait:18.6s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]	66.0 KB	0 Bytes
        │     │ ├─TopN_192(Build)	10.00	10	root		time:2.38s, loops:2	Column#104:desc, offset:0, count:10	91.2 KB	0 Bytes
