-- Query: 26039
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    F...
-- Execution time: 159.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_306	319027.20	400000	root		time:2m38.4s, loops:392, RU:141458.459717	Column#107:desc, Column#112	64.0 MB	0 Bytes
└─Projection_308	319027.20	400000	root		time:2m38.3s, loops:392, Concurrency:2	tpch_sf40.supplier.s_name, Column#107, Column#128, Column#111, Column#112, case(isnull(Column#128), No Orders, Has Orders)->Column#131	312.1 KB	N/A
  └─HashJoin_310	319027.20	400000	root		time:2m38.3s, loops:392, build_hash_table:{total:13.6s, fetch:13.6s, build:3.98ms}, probe:{concurrency:2, total:5m16.4s, max:2m38.2s, probe:1.27s, fetch and wait:5m15.1s}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]	35.0 MB	0 Bytes
    ├─HashJoin_311(Build)	319027.20	400000	root		time:13.6s, loops:393, build_hash_table:{total:14.1µs, fetch:14.1µs, build:0s}, probe:{concurrency:2, total:27.1s, max:13.6s, probe:32.3ms, fetch and wait:27.1s}	CARTESIAN left outer join	0 Bytes	0 Bytes
    │ ├─TableDual_392(Build)	0.00	0	root		time:1.54µs, loops:1	rows:0	N/A	N/A
    │ └─TableReader_391(Probe)	319027.20	400000	root		time:13.5s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_390	6.75 MB	N/A
    │   └─ExchangeSender_390	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:13.6s, min:13.5s, avg: 13.5s, p80:13.6s, p95:13.6s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │     └─Selection_314	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:13.5s, avg: 13.5s, p80:13.5s, p95:13.5s, iters:516, tasks:2, threads:4}	gt(Column#108, 50000)	N/A	N/A
    │       └─Projection_386	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:13.5s, avg: 13.5s, p80:13.5s, p95:13.5s, iters:516, tasks:2, threads:4}	Column#107, Column#108, tpch_sf40.supplier.s_name	N/A	N/A
    │         └─HashAgg_387	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:13.5s, avg: 13.5s, p80:13.5s, p95:13.5s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#153)->Column#107, funcs:sum(Column#154)->Column#108, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
    │           └─ExchangeReceiver_389	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:13.5s, avg: 13.5s, p80:13.5s, p95:13.5s, iters:48, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 35ms}	stream_count: 2	N/A	N/A
    │             └─ExchangeSender_388	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:0s, avg: 6.75s, p80:13.5s, p95:13.5s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │               └─HashAgg_384	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:0s, avg: 6.75s, p80:13.5s, p95:13.5s, iters:512, tasks:2, threads:4}	group by:Column#158, Column#159, funcs:sum(Column#156)->Column#153, funcs:sum(Column#157)->Column#154	N/A	N/A
    │                 └─Projection_399	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.07s, p80:12.1s, p95:12.1s, iters:1016, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#156, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#157, tpch_sf40.supplier.s_suppkey->Column#158, tpch_sf40.supplier.s_name->Column#159	N/A	N/A
    │                   └─Projection_373	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.05s, p80:12.1s, p95:12.1s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
