-- Query: 26596
-- SQL: WITH RegionalSales AS (
    SELECT
        r.r_name AS region_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS total_orders,
        CO...
-- Execution time: 41.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_63	5.00	5	root		time:41.4s, loops:2, RU:157238.833415, Concurrency:OFF	tpch_sf40.region.r_name, Column#130, Column#131, Column#132, div(Column#130, cast(if(eq(Column#131, 0), <nil>, Column#131), decimal(20,0) BINARY))->Column#133, div(Column#130, cast(if(eq(Column#132, 0), <nil>, Column#132), decimal(20,0) BINARY))->Column#134	2.77 KB	N/A
└─TopN_66	5.00	5	root		time:41.4s, loops:2	Column#130:desc, offset:0, count:10	2.80 KB	0 Bytes
  └─TableReader_352	5.00	5	root		time:41.4s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_351	8.19 KB	N/A
    └─ExchangeSender_351	5.00	5	mpp[tiflash]		tiflash_task:{proc max:41.4s, min:41.4s, avg: 41.4s, p80:41.4s, p95:41.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_347	5.00	5	mpp[tiflash]		tiflash_task:{proc max:41.4s, min:41.4s, avg: 41.4s, p80:41.4s, p95:41.4s, iters:4, tasks:2, threads:4}	Column#130, Column#131, Column#132, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_348	5.00	5	mpp[tiflash]		tiflash_task:{proc max:41.4s, min:41.4s, avg: 41.4s, p80:41.4s, p95:41.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#139)->Column#130, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#131, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#132, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_350	5.00	8215361	mpp[tiflash]		tiflash_task:{proc max:41.3s, min:41.3s, avg: 41.3s, p80:41.3s, p95:41.3s, iters:642, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 466ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_349	5.00	8215361	mpp[tiflash]		tiflash_task:{proc max:41.4s, min:0s, avg: 20.7s, p80:41.4s, p95:41.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_73	5.00	8215361	mpp[tiflash]		tiflash_task:{proc max:41.3s, min:0s, avg: 20.6s, p80:41.3s, p95:41.3s, iters:512, tasks:2, threads:4}	group by:Column#146, Column#147, Column#148, funcs:sum(Column#145)->Column#139	N/A	N/A
                └─Projection_366	148576922.91	29182128	mpp[tiflash]		tiflash_task:{proc max:39.7s, min:0s, avg: 19.8s, p80:39.7s, p95:39.7s, iters:29596, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#145, tpch_sf40.region.r_name->Column#146, tpch_sf40.orders.o_orderkey->Column#147, tpch_sf40.customer.c_custkey->Column#148	N/A	N/A
