-- Query: 26714
-- SQL: WITH ranked_orders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate O...
-- Execution time: 37.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_65	100.00	100	root		time:37.1s, loops:2, RU:235678.460612, Concurrency:OFF	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#148, Column#149	16.8 KB	N/A
└─TopN_69	100.00	100	root		time:37.1s, loops:2	tpch_sf40.orders.o_orderdate, Column#149:desc, offset:0, count:100	26.7 KB	0 Bytes
  └─TableReader_334	100.00	400	root		time:37.1s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_333	14.7 KB	N/A
    └─ExchangeSender_333	100.00	400	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:37.1s, avg: 37.1s, p80:37.1s, p95:37.1s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_332	100.00	400	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:37.1s, avg: 37.1s, p80:37.1s, p95:37.1s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#149:desc, offset:0, count:100	N/A	N/A
        └─Projection_327	29560040.64	25491	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:37.1s, avg: 37.1s, p80:37.1s, p95:37.1s, iters:4, tasks:2, threads:4}	Column#148, Column#149, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name	N/A	N/A
          └─HashAgg_325	29560040.64	25491	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:37.1s, avg: 37.1s, p80:37.1s, p95:37.1s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#148, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#149, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_311	29560040.64	25491	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:37.1s, avg: 37.1s, p80:37.1s, p95:37.1s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9945ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_310	29560040.64	25491	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:0s, avg: 18.6s, p80:37.1s, p95:37.1s, iters:11070, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_309	29560040.64	25491	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:0s, avg: 18.6s, p80:37.1s, p95:37.1s, iters:11070, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name	N/A	N/A
                  └─Projection_305	29560040.64	25491	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:0s, avg: 18.6s, p80:37.1s, p95:37.1s, iters:11070, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name	N/A	N/A
                    └─HashJoin_304	29560040.64	25491	mpp[tiflash]		tiflash_task:{proc max:37.1s, min:0s, avg: 18.6s, p80:37.1s, p95:37.1s, iters:11070, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_136(Build)	7264489.36	3660	mpp[tiflash]		tiflash_task:{proc max:9.02s, min:0s, avg: 4.51s, p80:9.02s, p95:9.02s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 531ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_135	7264489.36	3660	mpp[tiflash]		tiflash_task:{proc max:9.02s, min:0s, avg: 4.51s, p80:9.02s, p95:9.02s, iters:140, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Selection_107	7264489.36	3660	mpp[tiflash]		tiflash_task:{proc max:9.02s, min:0s, avg: 4.51s, p80:9.02s, p95:9.02s, iters:140, tasks:2, threads:4}	le(Column#103, 10), stream_count: 2	N/A	N/A
                      │     └─Window_108	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:9.02s, min:0s, avg: 4.51s, p80:9.02s, p95:9.02s, iters:142, tasks:2, threads:4}	rank()->Column#103 over(partition by tpch_sf40.orders.o_orderdate order by Column#101 desc), stream_count: 2	N/A	N/A
                      │       └─Sort_134	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:8.98s, min:0s, avg: 4.49s, p80:8.98s, p95:8.98s, iters:142, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#101:desc, stream_count: 2	N/A	N/A
                      │         └─ExchangeReceiver_133	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:7.9s, min:0s, avg: 3.95s, p80:7.9s, p95:7.9s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 180ms}	stream_count: 2	N/A	N/A
                      │           └─ExchangeSender_132	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:8.28s, min:0s, avg: 4.14s, p80:8.28s, p95:8.28s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                      │             └─Projection_128	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:8.22s, min:0s, avg: 4.11s, p80:8.22s, p95:8.22s, iters:1024, tasks:2, threads:4}	Column#101, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                      │               └─HashAgg_129	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:8.22s, min:0s, avg: 4.11s, p80:8.22s, p95:8.22s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#150)->Column#101, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                      │                 └─ExchangeReceiver_131	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:8.03s, min:0s, avg: 4.02s, p80:8.03s, p95:8.03s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 748ms}	stream_count: 2	N/A	N/A
                      │                   └─ExchangeSender_130	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:7.7s, min:0s, avg: 3.85s, p80:7.7s, p95:7.7s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                      │                     └─HashAgg_110	9080611.70	9128300	mpp[tiflash]		tiflash_task:{proc max:7.64s, min:0s, avg: 3.82s, p80:7.64s, p95:7.64s, iters:512, tasks:2, threads:4}	group by:Column#178, Column#179, funcs:sum(Column#177)->Column#150	N/A	N/A
                      │                       └─Projection_335	36837722.65	36510994	mpp[tiflash]		tiflash_task:{proc max:6.7s, min:0s, avg: 3.35s, p80:6.7s, p95:6.7s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#177, tpch_sf40.orders.o_orderkey->Column#178, tpch_sf40.orders.o_orderdate->Column#179	N/A	N/A
                      │                         └─Projection_127	36837722.65	36510994	mpp[tiflash]		tiflash_task:{proc max:6.63s, min:0s, avg: 3.32s, p80:6.63s, p95:6.63s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      │                           └─HashJoin_126	36837722.65	36510994	mpp[tiflash]		tiflash_task:{proc max:6.63s, min:0s, avg: 3.32s, p80:6.63s, p95:6.63s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                      │                             ├─ExchangeReceiver_115(Build)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:2.87s, min:0s, avg: 1.43s, p80:2.87s, p95:2.87s, iters:906, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2044ms}	stream_count: 2	N/A	N/A
