-- Query: 25902
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_custkey,
        o.o_orderdate,
        o.o_orderstatus,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    ...
-- Execution time: 83.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_114	6000000.00	3810164	root		time:1m22.9s, loops:3722, RU:117207.071187	Column#269:desc, tpch_sf40.customer.c_acctbal:desc	542.5 MB	0 Bytes
└─TableReader_417	6000000.00	3810164	root		time:1m18.4s, loops:3756, cop_task: {num: 225, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_416	4.39 MB	N/A
  └─ExchangeSender_416	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:1m19.1s, min:1m19s, avg: 1m19.1s, p80:1m19.1s, p95:1m19.1s, iters:223, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_117	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:1m19s, min:1m18.9s, avg: 1m18.9s, p80:1m19s, p95:1m19s, iters:223, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, coalesce(Column#266, 0)->Column#268, coalesce(Column#267, 0)->Column#269, case(gt(Column#241, 10000), High Value, and(ge(Column#241, 5000), le(Column#241, 10000)), Medium Value, Low Value)->Column#270	N/A	N/A
      └─Projection_415	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:1m18.9s, min:1m18.9s, avg: 1m18.9s, p80:1m18.9s, p95:1m18.9s, iters:223, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#241, Column#241, Column#266, Column#267	N/A	N/A
        └─Projection_412	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:1m18.9s, min:1m18.9s, avg: 1m18.9s, p80:1m18.9s, p95:1m18.9s, iters:223, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#266, Column#267, Column#241, tpch_sf40.orders.o_custkey	N/A	N/A
          └─HashJoin_411	6000000.00	3810164	mpp[tiflash]		tiflash_task:{proc max:1m18.9s, min:1m18.9s, avg: 1m18.9s, p80:1m18.9s, p95:1m18.9s, iters:223, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
            ├─Projection_172(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:31.1s, min:31s, avg: 31.1s, p80:31.1s, p95:31.1s, iters:190, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#266, Column#267	N/A	N/A
            │ └─HashJoin_125	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:31.1s, min:31s, avg: 31.1s, p80:31.1s, p95:31.1s, iters:190, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
            │   ├─Projection_155(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:30.9s, min:30.9s, avg: 30.9s, p80:30.9s, p95:30.9s, iters:770, tasks:2, threads:4}	Column#266, Column#267, tpch_sf40.supplier.s_suppkey	N/A	N/A
