-- Query: 26482
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        DENSE_RANK() OVER (PARTITION BY o.o_orderd...
-- Execution time: 80.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_62	5.00	5	root		time:1m20.4s, loops:2, RU:235321.537984, Concurrency:OFF	tpch_sf40.part.p_name, Column#145, Column#146	2.39 KB	N/A
└─TopN_66	5.00	5	root		time:1m20.4s, loops:2	Column#145:desc, offset:0, count:5	892 Bytes	0 Bytes
  └─TableReader_361	5.00	20	root		time:1m20.4s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_360	8.59 KB	N/A
    └─ExchangeSender_360	5.00	20	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:1m20.4s, avg: 1m20.4s, p80:1m20.4s, p95:1m20.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_359	5.00	20	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:1m20.4s, avg: 1m20.4s, p80:1m20.4s, p95:1m20.4s, iters:4, tasks:2, threads:4}	Column#145:desc, offset:0, count:5	N/A	N/A
        └─Projection_355	8000027.00	165186	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:1m20.4s, avg: 1m20.4s, p80:1m20.4s, p95:1m20.4s, iters:4, tasks:2, threads:4}	Column#145, Column#146, tpch_sf40.part.p_name	N/A	N/A
          └─HashAgg_356	8000027.00	165186	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:1m20.4s, avg: 1m20.4s, p80:1m20.4s, p95:1m20.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, funcs:sum(Column#165)->Column#145, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#146, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_358	8000027.00	665344	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:1m20.4s, avg: 1m20.4s, p80:1m20.4s, p95:1m20.4s, iters:80, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 31ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_357	8000027.00	665344	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:0s, avg: 40.2s, p80:1m20.4s, p95:1m20.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_353	8000027.00	665344	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:0s, avg: 40.2s, p80:1m20.4s, p95:1m20.4s, iters:512, tasks:2, threads:4}	group by:Column#171, Column#172, funcs:sum(Column#170)->Column#165	N/A	N/A
                  └─Projection_363	777230582.65	669968	mpp[tiflash]		tiflash_task:{proc max:1m20.3s, min:0s, avg: 40.1s, p80:1m20.3s, p95:1m20.3s, iters:29596, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#170, tpch_sf40.part.p_name->Column#171, tpch_sf40.supplier.s_suppkey->Column#172	N/A	N/A
                    └─Projection_342	777230582.65	669968	mpp[tiflash]		tiflash_task:{proc max:1m20.2s, min:0s, avg: 40.1s, p80:1m20.2s, p95:1m20.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_name	N/A	N/A
                      └─Projection_332	777230582.65	669968	mpp[tiflash]		tiflash_task:{proc max:1m20.2s, min:0s, avg: 40.1s, p80:1m20.2s, p95:1m20.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        └─HashJoin_331	777230582.65	669968	mpp[tiflash]		tiflash_task:{proc max:1m20.2s, min:0s, avg: 40.1s, p80:1m20.2s, p95:1m20.2s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                          ├─ExchangeReceiver_130(Build)	47664332.80	24060	mpp[tiflash]		tiflash_task:{proc max:25.1s, min:0s, avg: 12.5s, p80:25.1s, p95:25.1s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4858ms}	stream_count: 2	N/A	N/A
                          │ └─ExchangeSender_129	47664332.80	24060	mpp[tiflash]		tiflash_task:{proc max:25.1s, min:0s, avg: 12.5s, p80:25.1s, p95:25.1s, iters:916, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                          │   └─Selection_102	47664332.80	24060	mpp[tiflash]		tiflash_task:{proc max:25.1s, min:0s, avg: 12.5s, p80:25.1s, p95:25.1s, iters:916, tasks:2, threads:4}	le(Column#103, 10), stream_count: 2	N/A	N/A
                          │     └─Window_103	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:25s, min:0s, avg: 12.5s, p80:25s, p95:25s, iters:918, tasks:2, threads:4}	dense_rank()->Column#103 over(partition by tpch_sf40.orders.o_orderdate order by Column#101 desc), stream_count: 2	N/A	N/A
                          │       └─Sort_128	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:24.8s, min:0s, avg: 12.4s, p80:24.8s, p95:24.8s, iters:918, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#101:desc, stream_count: 2	N/A	N/A
                          │         └─ExchangeReceiver_127	59580416.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16s, min:0s, avg: 8.02s, p80:16s, p95:16s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 838ms}	stream_count: 2	N/A	N/A
