-- Query: 26217
-- SQL: WITH SupplierParts AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    F...
-- Execution time: 5.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_45	20.00	24	root		time:5.02s, loops:2, RU:84077.871658, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#62->Column#87, Column#63->Column#88, Column#83->Column#89, Column#81->Column#90	6.69 KB	N/A
└─Sort_47	20.00	24	root		time:5.02s, loops:2	tpch_sf40.region.r_name, Column#83	7.07 KB	0 Bytes
  └─TableReader_117	20.00	24	root		time:5.02s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_116	6.37 KB	N/A
    └─ExchangeSender_116	20.00	24	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:5.01s, avg: 5.02s, p80:5.02s, p95:5.02s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Window_49	20.00	24	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:5.01s, avg: 5.02s, p80:5.02s, p95:5.02s, iters:4, tasks:2, threads:4}	row_number()->Column#83 over(partition by tpch_sf40.region.r_name order by Column#63 desc rows between current row and current row), stream_count: 2	N/A	N/A
        └─Sort_115	20.00	24	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:5.01s, avg: 5.02s, p80:5.02s, p95:5.02s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#63:desc, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_114	20.00	24	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:5.01s, avg: 5.02s, p80:5.02s, p95:5.02s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_113	20.00	24	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:4, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─Selection_52	20.00	24	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:4, tasks:2, threads:4}	gt(Column#81, 10000)	N/A	N/A
                └─Projection_109	25.00	24	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:4, tasks:2, threads:4}	Column#81, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#62, Column#63	N/A	N/A
