-- Query: 25792
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
    ...
-- Execution time: 35.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_49	20.00	25	root		time:35s, loops:2, RU:43114.701019	Column#83:desc, Column#84:desc	5.84 KB	0 Bytes
└─TableReader_286	20.00	25	root		time:35s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_285	6.47 KB	N/A
  └─ExchangeSender_285	20.00	25	mpp[tiflash]		tiflash_task:{proc max:35s, min:35s, avg: 35s, p80:35s, p95:35s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_52	20.00	25	mpp[tiflash]		tiflash_task:{proc max:35s, min:35s, avg: 35s, p80:35s, p95:35s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_name, coalesce(Column#79, 0)->Column#83, coalesce(Column#80, 0)->Column#84, coalesce(Column#81, 0)->Column#85, case(gt(Column#82, 0), Active, Inactive)->Column#86	N/A	N/A
      └─Selection_284	20.00	25	mpp[tiflash]		tiflash_task:{proc max:35s, min:35s, avg: 35s, p80:35s, p95:35s, iters:4, tasks:2, threads:4}	or(gt(Column#79, 0), gt(Column#80, 0))	N/A	N/A
        └─Projection_278	25.00	25	mpp[tiflash]		tiflash_task:{proc max:35s, min:35s, avg: 35s, p80:35s, p95:35s, iters:4, tasks:2, threads:4}	Column#79, Column#80, div(Column#81, cast(case(eq(Column#117, 0), 1, Column#117), decimal(20,0) BINARY))->Column#81, Column#82, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_279	25.00	25	mpp[tiflash]		tiflash_task:{proc max:35s, min:35s, avg: 35s, p80:35s, p95:35s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#118)->Column#79, funcs:sum(Column#119)->Column#80, funcs:sum(Column#120)->Column#117, funcs:sum(Column#121)->Column#81, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#82, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_281	25.00	125	mpp[tiflash]		tiflash_task:{proc max:35s, min:35s, avg: 35s, p80:35s, p95:35s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_280	25.00	125	mpp[tiflash]		tiflash_task:{proc max:35s, min:0s, avg: 17.5s, p80:35s, p95:35s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_276	25.00	125	mpp[tiflash]		tiflash_task:{proc max:35s, min:0s, avg: 17.5s, p80:35s, p95:35s, iters:2, tasks:2, threads:2}	group by:Column#131, Column#132, funcs:sum(Column#127)->Column#118, funcs:sum(Column#128)->Column#119, funcs:count(Column#129)->Column#120, funcs:sum(Column#130)->Column#121	N/A	N/A
