-- Query: 26708
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 66.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_63	8000000.00	82978	root		time:1m6.4s, loops:83, RU:239031.711894	Column#147:desc	16.8 MB	0 Bytes
└─TableReader_367	8000000.00	82978	root		time:1m6.3s, loops:85, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_366	3.89 MB	N/A
  └─ExchangeSender_366	8000000.00	82978	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:1m6.3s, avg: 1m6.3s, p80:1m6.3s, p95:1m6.3s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_66	8000000.00	82978	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:1m6.3s, avg: 1m6.3s, p80:1m6.3s, p95:1m6.3s, iters:4, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#145, Column#146, Column#147	N/A	N/A
      └─Projection_362	8000000.00	82978	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:1m6.3s, avg: 1m6.3s, p80:1m6.3s, p95:1m6.3s, iters:4, tasks:2, threads:4}	Column#145, Column#146, div(Column#147, cast(case(eq(Column#177, 0), 1, Column#177), decimal(20,0) BINARY))->Column#147, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name	N/A	N/A
        └─HashAgg_363	8000000.00	82978	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:1m6.3s, avg: 1m6.3s, p80:1m6.3s, p95:1m6.3s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_name, funcs:sum(Column#178)->Column#145, funcs:sum(Column#179)->Column#146, funcs:sum(Column#180)->Column#177, funcs:sum(Column#181)->Column#147, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_365	8000000.00	83048	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:1m6.3s, avg: 1m6.3s, p80:1m6.3s, p95:1m6.3s, iters:8, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_364	8000000.00	83048	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:0s, avg: 33.1s, p80:1m6.3s, p95:1m6.3s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_360	8000000.00	83048	mpp[tiflash]		tiflash_task:{proc max:1m6.3s, min:0s, avg: 33.1s, p80:1m6.3s, p95:1m6.3s, iters:2, tasks:2, threads:2}	group by:Column#192, Column#193, Column#194, funcs:sum(Column#188)->Column#178, funcs:sum(Column#189)->Column#179, funcs:count(Column#190)->Column#180, funcs:sum(Column#191)->Column#181	N/A	N/A
                └─Projection_371	96557195.87	83123	mpp[tiflash]		tiflash_task:{proc max:1m6.2s, min:0s, avg: 33.1s, p80:1m6.2s, p95:1m6.2s, iters:29596, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#188, tpch_sf40.lineitem.l_quantity->Column#189, Column#138->Column#190, Column#138->Column#191, tpch_sf40.part.p_partkey->Column#192, tpch_sf40.part.p_name->Column#193, tpch_sf40.supplier.s_name->Column#194	N/A	N/A
