-- Query: 26487
-- SQL: WITH RankedSuppliers AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        sum(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        RANK() OVER (PARTITION BY p.p_type ORDER BY sum...
-- Execution time: 13.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_80	5.00	5	root		time:13.4s, loops:2, RU:31263.902507	Column#128:desc	2.47 KB	0 Bytes
└─TableReader_358	5.00	5	root		time:13.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_357	8.68 KB	N/A
  └─ExchangeSender_357	5.00	5	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:13.4s, avg: 13.4s, p80:13.4s, p95:13.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_83	5.00	5	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:13.4s, avg: 13.4s, p80:13.4s, p95:13.4s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#127, Column#128	N/A	N/A
      └─Projection_353	5.00	5	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:13.4s, avg: 13.4s, p80:13.4s, p95:13.4s, iters:4, tasks:2, threads:4}	Column#127, Column#128, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_354	5.00	5	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:13.4s, avg: 13.4s, p80:13.4s, p95:13.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_name)->Column#127, funcs:sum(Column#145)->Column#128, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_356	5.00	449	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:13.4s, avg: 13.4s, p80:13.4s, p95:13.4s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_355	5.00	449	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.7s, p80:13.4s, p95:13.4s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_351	5.00	449	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.7s, p80:13.4s, p95:13.4s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#103)->Column#145	N/A	N/A
                └─Projection_340	319989.60	450	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:12, tasks:2, threads:4}	tpch_sf40.supplier.s_name, Column#103, Column#103, tpch_sf40.region.r_name	N/A	N/A
                  └─Projection_330	319989.60	450	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:12, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#103, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                    └─HashJoin_329	319989.60	450	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:12, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_145(Build)	319027.20	450	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1800ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_144	319027.20	450	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:150, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
