-- Query: 26608
-- SQL: WITH CustomerOrders AS (
    SELECT 
        c.c_custkey, 
        c.c_name, 
        COUNT(o.o_orderkey) AS order_count, 
        SUM(o.o_totalprice) AS total_spent
    FROM 
        customer c
    L...
-- Execution time: 13.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_606	20.00	0	root		time:12.7s, loops:1, RU:30852.735824	Column#221:desc, Column#222:desc	0 Bytes	0 Bytes
└─Projection_608	20.00	0	root		time:12.7s, loops:1, Concurrency:OFF	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#221, Column#222	3.80 KB	N/A
  └─Selection_610	20.00	0	root		time:12.7s, loops:1	gt(Column#221, 0), gt(Column#222, 0)	3.80 KB	N/A
    └─HashAgg_614	25.00	25	root		time:12.7s, loops:3, partial_worker:{wall_time:12.722900348s, concurrency:2, task_num:6251, tot_wait:24.935127576s, tot_exec:509.382882ms, tot_time:25.445582452s, max:12.722791496s, p95:12.722791496s}, final_worker:{wall_time:12.7292845s, concurrency:2, task_num:4, tot_wait:983ns, tot_exec:1.301µs, tot_time:25.451976992s, max:12.729168194s, p95:12.729168194s}	group by:Column#232, Column#233, funcs:sum(Column#230)->Column#221, funcs:sum(Column#231)->Column#222, funcs:firstrow(Column#232)->tpch_sf40.nation.n_nationkey, funcs:firstrow(Column#233)->tpch_sf40.nation.n_name	557.3 KB	0 Bytes
      └─Projection_775	59817699696166.16	6400023	root		time:12.5s, loops:6252, Concurrency:2	cast(Column#155, decimal(20,0) BINARY)->Column#230, Column#190->Column#231, tpch_sf40.nation.n_nationkey->Column#232, tpch_sf40.nation.n_name->Column#233	400.5 KB	N/A
        └─HashJoin_618	59817699696166.16	6400023	root		time:10.6s, loops:6252, build_hash_table:{total:3.14s, fetch:3.13s, build:14.2ms}, probe:{concurrency:2, total:24.8s, max:12.7s, probe:345.5ms, fetch and wait:24.5s}	CARTESIAN left outer join, left cond:[eq(tpch_sf40.nation.n_nationkey, 0)]	37.4 MB	0 Bytes
          ├─TableReader_762(Build)	398784.00	400000	root		time:3.1s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_761	2.50 MB	N/A
          │ └─ExchangeSender_761	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.14s, min:3.12s, avg: 3.13s, p80:3.14s, p95:3.14s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   └─Projection_757	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.12s, min:3.1s, avg: 3.11s, p80:3.12s, p95:3.12s, iters:516, tasks:2, threads:4}	Column#190	N/A	N/A
          │     └─HashAgg_758	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.12s, min:3.1s, avg: 3.11s, p80:3.12s, p95:3.12s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#225)->Column#190, stream_count: 2	N/A	N/A
